,cor_name,cor_rate,obligation
0,신영스팩8호,,0.00%
1,IBKS스팩19호,,0.00%
2,대성하이텍,1934.89:1,4.57%
3,쏘카,56.07:1,0.17%
4,에이치와이티씨,1480.78:1,6.08%
5,새빗켐,1670.90:1,37.70%
6,유안타스팩9호,,0.00%
7,수산인더스트리,130.37:1,18.94%
8,에이프릴바이오,14.43,10.66%
9,신한스팩10호,,0.00%
10,아이씨에이치,57.28:1,12.47%
11,성일하이텍,2269.68:1,38.66%
12,IBKS스팩18호,,0.00%
13,루닛,7.10,1.65%
14,대신밸런스12호스팩,,0.00%
15,에이치피에스피,1511.36:1,42.54%
16,영창케미칼,"1,616.27:1",5.92%
17,삼성스팩6호,,0.00%
18,넥스트칩,1623.41:1,11.58%
19,NH스팩23호,,0.00%
20,위니아에이드,955:1,1.39%
21,레이저쎌,1442.95:1,12.43%
22,KB스팩21호,,0.00%
23,교보스팩12호,,0.00%
24,보로노이,28.35,0.00%
25,범한퓨얼셀,751.39:1,10.75%
26,비플라이소프트,111.05:1,0.76%
27,청담글로벌,24.79,16.47%
28,하나금융스팩22호,,0.00%
29,가온칩스,1847.12:1,14.70%
30,마스턴프리미어리츠,,0.00%
31,대명에너지,254.74:1,1.18%
32,상상인스팩3호,,0.00%
33,포바이포,1846.32,55.52%
34,신영스팩7호,,0.00%
35,신한스팩9호,,0.00%
36,미래에셋비전스팩1호,,0.00%
37,키움스팩6호,,0.00%
38,지투파워,1729.63:1,11.16%
39,유진스팩8호,,0.00%
40,세아메카닉스,1812.83:1,6.73%
41,공구우먼,56.9:1,2.65%
42,유일로보틱스,1756.45:1,15.92%
43,모아데이타,114.19:1,0.87%
44,코람코더원리츠,,0.00%
45,SK증권스팩7호,,0.00%
46,비씨엔씨,1831.23:1,22.84%
47,노을,31.50:1,0.00%
48,브이씨,190.59:1,19.93%
49,풍원정밀,1556.53:1,11.00%
50,스톤브릿지벤처스,20.06:1,0.00%
51,하나금융스팩21호,,0.00%
52,퓨런티어,1535.42:1,11.08%
53,IBKS스팩17호,,0.00%
54,한국스팩10호,,0.00%
55,바이오에프디엔씨,74.01:1,11.80%
56,인카금융서비스,13.69:1,4.19%
57,나래나노텍,102:1,0.97%
58,아셈스,1618.26:1,7.71%
59,스코넥,1724.66:1,59.95%
60,이지트로닉스,1343.51:1,2.94%
61,LG에너지솔루션,2023.37:1,77.38%
62,애드바이오텍,102.15:1,0.00%
63,디비금융스팩10호,,0.00%
64,케이옥션,1638.36:1,36.80%
65,오토앤,1713:1,8.34%
66,래몽래인,1545.68:1,17.75%
67,하나금융스팩20호,,0.00%
68,NH스팩22호,,0.00%
69,하이스팩7호,,0.00%
70,교보스팩11호,,0.00%
71,케이티비네트워크,50.19:1,6.94%
72,툴젠,29.54:1,0.10%
73,대신밸런스스팩11호,,0.00%
74,신한서부티엔디리츠,564.84:1,15.28%
75,미래에셋글로벌리츠,1019.58:1,17.34%
76,마인즈랩,197.55:1,19.74%
77,알비더블유,1719.61,15.98%
78,바이옵트로,205.12:1,0.98%
79,트윔,1627.34:1:,9.20%
80,지오엘리먼트,1613.84,15.23%
81,NH올원리츠,628.2:1,17.07%
82,비트나인,1662.29:1,5.96%
83,디어유,2001.11:1,37.46%
84,아이티아이즈,1601.14:1,9.11%
85,지니너스,66.03:1,0.10%
86,카카오페이,1714.47:1,70.44%
87,피코그램,1472.19:1,12.96%
88,엔켐,1647.40,64.45%
89,리파인,64.19:1,3.22%
90,지앤비에스엔지니어링,1134.34:1,4.37%
91,아이패밀리에스씨,63.10:1,0.00%
92,차백신연구소,206.23:1,1.93%
93,지아이텍,2068.17,25.28%
94,NH스팩21호,,0.00%
95,씨유테크,1565.03:1,22.76%
96,아스플로,2142.7:1,12.10%
97,원준,1464.10:1,44.30%
98,하나금융스팩19호,,0.00%
99,NH스팩20호,,0.00%
100,케이카,40:1,0.00%
101,실리콘투,1437.63:1,8.37%
102,프롬바이오,85.71:1,1.45%
103,신한스팩8호,,0.00%
104,바이오플러스,1220.2:1,7.80%
105,에스앤디,173.11:1,0.01%
106,현대중공업,1835.87:1,53.09%
107,유진스팩7호,,0.00%
108,와이엠텍,1696.19:1,31.59%
109,에이비온,139.36:1,4.30%
110,SK리츠,,0.00%
111,일진하이솔루스,1471.01:1,61.52%
112,IBKS스팩16호,,0.00%
113,바이젠셀,1271.21:1,13.61%
114,브레인즈컴퍼니,1428.8:1,8.92%
115,롯데렌탈,217.63:1,14.65%
116,딥노이드,1179.07:1,7.29%
117,아주스틸,1776.9:1,16.33%
118,플래티어,1631:1,18.29%
119,엠로,685.60:1,6.97%
120,한컴라이프케어,418.99:1,3.27%
121,원티드랩,1503.91:1,10.98%
122,디앤디플랫폼리츠,,0.00%
123,에이치케이이노엔,1871.36:1,13.49%
124,한화플러스스팩2호,,0.00%
125,카카오뱅크,1732.83:1,45.28%
126,크래프톤,243.15:1,22.05%
127,에브리봇,576.74:1,0.67%
128,맥스트,1587.01:1,39.13%
129,큐라클,1219.27:1,7.23%
130,에스디바이오센서,1143.76:1,12.45%
131,오비고,1123.74,7.68%
132,아모센스,116.79:1,2.57%
133,삼성머스트스팩5호,,0.00%
134,이노뎁,1573.93:1,6.05%
135,라온테크,1526.2:1,8.90%
136,엘비루셈,1419.23:1,4.48%
137,에이디엠코리아,1515.98:1,12.35%
138,제주맥주,1356.43:1,5.47%
139,삼영에스앤씨,1762.39,15.27%
140,삼성스팩4호,,0.00%
141,진시스템,934.07:1,1.50%
142,NH스팩19호,,0.00%
143,샘씨엔에스,1537.67:1,26.07%
144,씨앤씨인터내셔널,1029.14:1,5.28%
145,에이치피오,252.13:1,4.12%
146,하이스팩6호,,0.00%
147,SK아이이테크놀로지,1882.88:1,63.20%
148,쿠콘,1594.61:1,30.90%
149,해성티피씨,1508.95:1,16.05%
150,이삭엔지니어링,1427.15:1,20.73%
151,유진스팩6호,,0.00%
152,유안타스팩8호,,0.00%
153,엔시스,1467.73:1,21.73%
154,자이언트스텝,1691.65:1,24.42%
155,제노코,1452.49:1,22.15%
156,라이프시맨틱스,1402.17:1,3.78%
157,SK바이오사이언스,1275.47:1,59.92%
158,바이오다인,1364.85:1,8.80%
159,디비금융스팩9호,,0.00%
160,싸이버원,1303.1:1,9.70%
161,네오이뮨텍,1374.09:1,25.54%
162,프레스티지바이오로직스,369.91:1,6.50%
163,나노씨엠에스,1295.75:1,6.65%
164,하나머스트스팩7호,,0.00%
165,IBKS스팩15호,,0.00%
166,뷰노,1457.21:1,23.80%
167,씨이랩,1371.37:1,12.97%
168,오로스테크놀로지,1260:1,37.12%
169,유일에너테크,1427.69:1,61.06%
170,피엔에이치테크,1454.47:1,9.58%
171,하나금융스팩17호,,0.00%
172,아이퀘스트,1504.02:1,18.70%
173,프레스티지바이오파마,819.76:1,19.31%
174,와이더플래닛,1449.22:1,9.59%
175,레인보우로보틱스,1489.9:1,19.90%
176,신한스팩7호,,0.00%
177,솔루엠,1167.55:1,20.79%
178,모비릭스,1407.53:1,5.73%
179,핑거,1453.12:1,12.64%
180,씨앤투스성진,1010.02:1,1.70%
181,선진뷰티사이언스,1431:1,17.83%
182,엔비티,1425.3:1,10.70%
183,한국스팩9호,,0.00%
184,유안타스팩7호,,0.00%
185,석경에이티,1390.29:1,6.68%
186,대신밸런스스팩9호,,0.00%
187,프리시젼바이오,1231.23:1,1.62%
188,지놈앤컴퍼니,1163.49:1,9.08%
189,엔에이치스팩18호,,0.00%
190,알체라,1315.61:1,3.88%
191,에이치엠씨아이비스팩5호,,0.00%
192,에프앤가이드,1327.98:1,7.60%
193,티엘비,1318.82:1,6.10%
194,인바이오,1386.04:1,8.23%
195,퀀타매트릭스,185.56:1,4.60%
196,이에스알켄달스퀘어리츠,,0.00%
197,명신산업,1195.69:1,30.60%
198,디비금융스팩8호,,0.00%
199,엔젠바이오,1006.96:1,3.33%
200,앱코,1141.02:1,3.64%
201,클리노믹스,494.20:1,2.05%
202,엔에프씨,979.94:1,6.15%
203,포인트모바일,1447.07:1,18.19%
204,제일전기공업,1196.21:1,8.86%
205,티앤엘,338.91:1,0.41%
206,하나기술,1393.98:1,16.83%
207,에이플러스에셋어드바이저,3.66:1,25.40%
208,고바이오랩,64.33:1,0.03%
209,네패스아크,707.7:1,1.60%
210,교촌에프앤비,999.44:1,3.90%
211,소룩스,1135.7:1,0.80%
212,위드텍,1336.49:1,23.53%
213,센코,848.37:1,2.20%
214,바이브컴퍼니,1221.45:1,7.96%
215,미코바이오메드,159.15:1,0.02%
216,하이브(구.빅히트),1117.25:1,43.85%
217,피플바이오,40.4:1,0.00%
218,넥스틴,30.25:1,23.30%
219,원방테크,406.8:1,3.20%
220,엔에이치스팩17호,,0.00%
221,비나텍,1098.10:1,22.47%
222,박셀바이오,94.18:1,11.68%
223,압타머사이언스,830.32:1,3.27%
224,비비씨,977.5:1,3.90%
225,핌스,1210.28:1,4.39%
226,교보스팩10호,,0.00%
227,이오플로우,150.87:1,14.83%
228,카카오게임즈,1478.53:1,58.59%
229,피엔케이피부임상연구센타,1372.51:1,17.10%
230,미래에셋대우스팩5호,,0.00%
231,아이디피,894:1,7.40%
232,셀레믹스,1203.41:1,5.41%
233,브랜드엑스코퍼레이션,47.06:1,0.00%
234,미투젠,1114.56:1,1.35%
235,코람코에너지플러스리츠,,0.00%
236,영림원소프트랩,1269.3:1,4.30%
237,한국파마,1296.86:1,0.00%
238,이루다,1316.5:1,7.80%
239,와이팜,407.01:1,8.01%
240,제이알글로벌리츠,,0.00%
241,에이치엠씨아이비스팩4호,,0.00%
242,이엔드디,1168.72:1,8.99%
243,엠투아이,61.70:1,1.60%
244,더네이쳐홀딩스,97.21:1,8.46%
245,제놀루션,1161.09:1,21.36%
246,미래에셋맵스리츠1호,,0.00%
247,솔트룩스,528.17:1,5.58%
248,하나금융스팩16호,,0.00%
249,티에스아이,1283.73:1,4.97%
250,에이프로,1090.80:1,10.46%
251,IBKS스팩13호,,0.00%
252,이지스레지던스리츠,,0.00%
253,소마젠,69.46:1,0.00%
254,신도기연,1272.90:1,14.51%
255,위더스제약,1033.41:1,17.36%
256,SK바이오팜,835.66:1,81.15%
257,마크로밀엠브레인,1056.80:1,19.39%
258,젠큐릭스,77.03:1,0.00%
259,이지스밸류플러스리츠,87.09:1,8.70%
260,IBKS스팩14호,,0.00%
261,엘이티,1255.9:1,24.50%
262,엔에이치스팩16호,,0.00%
263,에스씨엠생명과학,1032.17:1,7.70%
264,드림씨아이에스,926.11:1,6.82%
265,이베스트스팩5호,,0.00%
266,케이프이에스스팩4호,,0.00%
267,엔피디,307.50:1,8.78%
268,에스케이스팩6호,,0.00%
269,플레이디,1270.7:1,7.55%
270,서울바이오시스,1119:1,10.50%
271,제이앤티씨,1077.88:1,6.72%
272,켄코아에어로스페이스,120.75:1,2.55%
273,레몬,426:1,6.30%
274,서남,1228.4:1,5.21%
275,신영스팩6호,,0.00%
276,위세아이텍,1105.93:1,6.95%
277,케이비스팩20호,,0.00%
278,하나금융스팩15호,,0.00%
279,천랩,51.11:1,0.00%
280,한화플러스스팩1호,,0.00%
281,피피아이,997.33:1,2.47%
282,브릿지바이오테라퓨틱스,58.85:1,0.06%
283,엔에이치스팩15호,,0.00%
284,메탈라이프,1288.21,22.46%
285,메드팩토,86.41:1,13.83%
286,하이스팩5호,,0.00%
287,대신밸런스스팩8호,,0.00%
288,유안타스팩6호,,0.00%
289,신테카바이오,75.61:1,1.32%
290,제이엘케이인스펙션,69.81:1,0.00%
291,IBKS스팩12호,,0.00%
292,태웅로직스,1024.98:1,2.53%
293,에스케이스팩5호,,0.00%
294,리메드,24.76:1,0.00%
295,코리아센터,37.77:1,6.04%
296,IBKS스팩11호,,0.00%
297,유안타스팩5호,,0.00%
298,엔에이치프라임리츠,711.65:1,43.20%
299,노터스,699.46:1,0.59%
300,센트랄모텍,862.63:1,0.00%
301,티움바이오,37.3:1,0.00%
302,우양,1195.37:1,0.00%
303,코리아에셋투자증권,945.66:1,2.25%
304,현대에너지솔루션,26.63:1,3.07%
305,씨에스베어링,1246.86:1,4.65%
306,에스제이그룹,946.62:1,13.56%
307,제테마,12.41:1,0.00%
308,라파스,202.06:1,0.00%
309,아이티엠반도체,1078.5:1,15.80%
310,미래에셋대우스팩4호,,0.00%
311,자이에스앤디,768.58:1,5.10%
312,한화시스템,23.61:1,4.24%
313,하나금융스팩14호,,0.00%
314,지누스,45.68:1,13.73%
315,티라유텍,1240.9:1,11.90%
316,미디어젠,576.27:1,1.88%
317,신한스팩6호,,0.00%
318,캐리소프트,924.83:1,2.70%
319,케이엔제이,"1,144.3:1",5.50%
320,교보스팩9호,,0.00%
321,엔바이오니아,425.80:1,3.80%
322,팜스빌,"1,035.53:1",7.05%
323,라온피플,330.36:1,1.50%
324,아톤,810.88:1,9.50%
325,대신밸런스스팩7호,,0.00%
326,녹십자웰빙,657.93:1,4.49%
327,롯데리츠,358.06:1,44.07%
328,유진스팩5호,,0.00%
329,케이비스팩19호,,0.00%
330,올리패스,11.07:1,0.40%
331,라닉스,51.68:1,0.00%
332,하나금융스팩13호,,0.00%
333,한독크린텍,1117.61:1,8.77%
334,상상인이안스팩2호,540.20:1,0.00%
335,네오크레마,96.6:1,0.00%
336,나노브릭,39.3:1,0.00%
337,미래에셋대우스팩3호,,0.00%
338,에스피시스템스,1116.32:1,13.68%
339,레이,1013.19,10.27%
340,코윈테크,163.54:1,0.90%
341,그린플러스,863.94:1,5.85%
342,세경하이테크,10.71:1,0.00%
343,덕산테코피아,348.63:1,7.17%
344,한국바이오젠,"1,087.6:1",0.00%
345,슈프리마아이디,1124.05:1,13.14%
346,윌링스,1082.15:1,18.18%
347,대모(구.대모엔지니어링),1103.1:1,15.60%
348,에이스토리,614.25:1,3.56%
349,플리토,1133:1,22.00%
350,세틀뱅크,1122:1,14.80%
351,이베스트이안스팩1호,,0.00%
352,아이스크림에듀,124.73:1,1.34%
353,펌텍코리아,5.75:1,0.00%
354,에이에프더블류,866.03:1,13.72%
355,신영스팩5호,,0.00%
356,케이비스팩18호,,0.00%
357,신한스팩5호,,0.00%
358,압타바이오,856.41:1,35.10%
359,까스텔바쟉,32.53:1,3.86%
360,디비금융스팩7호,,0.00%
361,마이크로디지탈,621.48:1,2.29%
362,유진스팩4호,,0.00%
363,컴퍼니케이파트너스,865.66:1,27.80%
364,수젠텍,75.21:1,3.15%
365,엔에이치스팩14호,,0.00%
366,에스앤케이,317.30:1,11.59%
367,한화에스비아이스팩,,0.00%
368,하이스팩4호,,0.00%
369,현대오토에버,797.36:1,57.79%
370,케이비스팩17호,,0.00%
371,아모그린텍,164.22:1,3.05%
372,지노믹트리,372:1,22.80%
373,이지케어텍,1108.03:1,40.25%
374,유안타스팩4호,,0.00%
375,미래에셋벤처투자,441.4:1,3.70%
376,드림텍,395.96:1,0.80%
377,에코프로비엠,988.49:1,45.04%
378,셀리드,778.77:1,10.49%
379,천보,891.1:1,15.80%
380,이노테라피,154.44:1,2.83%
381,노랑풍선,978.43:1,12.42%
382,웹케시,614:1,6.80%
383,에어부산,23.89:1,0.40%
384,키움스팩5호,,0.00%
385,비피도,74.62:1,0.00%
386,엔에이치스팩13호,,0.00%
387,유틸렉스,597.20:1,18.63%
388,디케이티,771.42:1,3.50%
389,에이비엘바이오,60.08:1,10.99%
390,위지윅스튜디오,177.33:1,1.13%
391,미래에셋대우스팩2호,,0.00%
392,한국스팩8호,,0.00%
393,신영스팩4호,,0.00%
394,삼성머스트스팩3호,,0.00%
395,대신밸런스스팩6호,,0.00%
396,머큐리,749.57:1,13.35%
397,전진바이오팜,14.69:1,27.20%
398,이노메트리,765.22:1,11.39%
399,뉴트리,28.68:1,0.00%
400,골든브릿지이안스팩5호,,0.00%
401,에스케이에이씨피씨스팩4호,,0.00%
402,대유에이피,299.23:1,0.00%
403,교보스팩8호,,0.00%
404,하나머스트스팩6호,,0.00%
405,베스파,24.81,0.00%
406,윙입푸드,131.15:1,0.00%
407,티로보틱스,56.9,0.00%
408,에코캡,20.66:1,0.00%
409,티앤알바이오팹,101.9:1,1.00%
410,엠아이텍,472.57:1,0.42%
411,네오펙트,338.01:1,0.89%
412,남화산업,822.09:1,6.14%
413,싸이토젠,608.85:1,0.70%
414,아시아나IDT,7.04:1,0.00%
415,아주IB투자,40.55:1,0.00%
416,디알젬,785.43:1,1.05%
417,파멥신,764.16:1,18.81%
418,디케이앤디,256.3:1,0.00%
419,디자인,771.73,3.86%
420,노바렉스,48.64:1,18.99%
421,셀리버리,698.98:1,16.80%
422,대보마그네틱,995.40:1,45.41%
423,디비금융스팩6호,,0.00%
424,엘앤씨바이오,937.08:1,17.27%
425,노바텍,66.32:1,0.03%
426,옵티팜,94.57:1,11.60%
427,로보티즈,958.60:1,39.80%
428,에스퓨얼셀,942.85:1,40.50%
429,크리스에프앤씨,7.89:1,0.00%
430,푸드나무,791.08:1,16.50%
431,나우아이비캐피탈,63.17:1,0.00%
432,IBKS스팩10호,,0.00%
433,하나제약,101.50:1,0.10%
434,지티지웰니스,946.89:1,4.22%
435,우진아이엔에스,129.06:1,0.77%
436,명성티엔에스,745.56:1,11.73%
437,삼성스팩2호,,0.00%
438,디지캡,979.06:1,4.18%
439,대신밸런스스팩5호,,0.00%
440,액트로,132.07:1,1.86%
441,에이피티씨,20.99:1,8.70%
442,오파스넷,861.66:1,14.22%
443,바이오솔루션,174.79:1,5.04%
444,대유,148.39:1,0.00%
445,에스에스알,928.44:1,41.62%
446,휴네시온,751.89:1,8.90%
447,디아이티,105.14:1,6.80%
448,티웨이항공,23.03:1,0.00%
449,롯데정보통신,79.33:1,25.90%
450,한국유니온제약,918.99:1,9.40%
451,엠코르셋,766.05:1,16.40%
452,IBKS스팩9호,,0.00%
453,올릭스,876.72:1,74.03%
454,아이큐어,642.1:1,5.08%
455,에스브이인베스트먼트,786.73:1,4.70%
456,이원다이애그노믹스,749.79:1,27.87%
457,이리츠코크렙기업,6.29:1,0.00%
458,파워넷,590.60:1,7.66%
459,하나금융스팩11호,,0.00%
460,현대사료,839.16:1,31.92%
461,세종메디칼,836.68:1,39.75%
462,제노레이,907.12:1,32.59%
463,한국스팩7호,,0.00%
464,유안타스팩3호,,0.00%
465,대신밸런스스팩3호,,0.00%
466,제이티씨(JTC),478:1,24.17%
467,케어랩스,934.42:1,40.19%
468,애경산업,24.30:1,8.51%
469,린드먼아시아인베스트먼트,640.8:1,27.40%
470,에코마이스터,15.54:1,0.00%
471,엔지켐생명과학,258.68:1,13.25%
472,오스테오닉,442:1,1.70%
473,동구바이오제약,727.70:1,53.41%
474,아시아종묘,239.52:1,4.39%
475,알리코제약,389.27:1,9.38%
476,카페24,672.71:1,42.90%
477,링크제니시스,754.60:1,35.90%
478,배럴,298.48:1,9.06%
479,에스지이,17.03:1,0.00%
480,씨앤지하이테크,249.23:1,0.00%
481,시스웍,78.86:1,0.44%
482,한국스팩6호,,0.00%
483,디바이스이엔지,11.40:1,0.00%
484,동부스팩5호,,0.00%
485,진에어,274.55:1,7.30%
486,동양피스톤,62.80:1,0.00%
487,메카로,719.26:1,42.07%
488,씨티케이코스메틱스,188.65:1,6.60%
489,에스트래픽,605.02:1,13.40%
490,대원,247.25:1,0.20%
491,체리부로,265.38:1,0.40%
492,비즈니스온커뮤니케이션,513.97:1,14.90%
493,삼양패키징,16.73:1,0.36%
494,한화에이스스팩4호,,0.00%
495,IBKS스팩7호,,0.00%
496,비디아이,53.95:1,0.00%
497,테이팩스,16.81:1,0.00%
498,티슈진,299.49:1,22.45%
499,영화테크,61.83:1,0.00%
500,신한스팩4호,,0.00%
501,세원,90.67:1,0.00%
502,상신전자,601.54:1,0.00%
503,IBKS스팩8호,,0.00%
504,에스엔피월드,534.27:1,4.97%
505,야스,28.90:1,7.15%
