,cor_name,market_type,listed_date,offer_price,sicho_p,profit_percent,first_p
0,오픈엣지테크놀로지,kosdaq,20220926,-,-,%,예정
1,IBKS스팩19호,kosdaq,20220826,2000,2095,4.75%,2095
2,신영스팩8호,kosdaq,20220826,2000,2105,5.25%,2105
3,대성하이텍,kosdaq,20220822,9000,13000,44.44%,14600
4,쏘카(유가),kospi,20220822,28000,28000,0%,26300
5,에이치와이티씨,kosdaq,20220809,15000,14700,-2%,15850
6,유안타스팩9호,kosdaq,20220804,2000,2090,4.5%,2090
7,새빗켐,kosdaq,20220804,35000,70000,100%,72500
8,수산인더스트리(유가),kospi,20220801,35000,33000,-5.71%,32500
9,신한스팩10호,kosdaq,20220729,2000,2150,7.5%,2145
10,아이씨에이치,kosdaq,20220729,34000,30600,-10%,27000
11,성일하이텍,kosdaq,20220728,50000,99900,99.8%,88200
12,에이프릴바이오,kosdaq,20220728,16000,19500,21.88%,21850
13,IBKS스팩18호,kosdaq,20220722,2000,2185,9.25%,2145
14,루닛,kosdaq,20220721,30000,30800,2.67%,40000
15,에이치피에스피,kosdaq,20220715,25000,50000,100%,43250
16,대신밸런스12호스팩,kosdaq,20220714,2000,2170,8.5%,2135
17,영창케미칼,kosdaq,20220714,18600,18400,-1.08%,16450
18,코난테크놀로지,kosdaq,20220707,25000,35300,41.2%,30600
19,넥스트칩,kosdaq,20220701,13000,17150,31.92%,14300
20,삼성스팩6호,kosdaq,20220630,2000,4000,100%,5200
21,NH스팩23호,kosdaq,20220628,2000,2085,4.25%,2090
22,교보스팩12호,kosdaq,20220624,2000,2075,3.75%,2070
23,보로노이,kosdaq,20220624,40000,36000,-10%,29350
24,레이저쎌,kosdaq,20220624,16000,20600,28.75%,17350
25,KB스팩21호,kosdaq,20220623,2000,2100,5%,2100
26,위니아에이드,kosdaq,20220623,16200,14600,-9.88%,11000
27,비플라이소프트,kosdaq,20220620,10000,10500,5%,9050
28,범한퓨얼셀,kosdaq,20220617,40000,41000,2.5%,47950
29,청담글로벌,kosdaq,20220603,6000,6500,8.33%,7640
30,마스턴프리미어리츠(유가),kospi,20220531,5000,5750,15%,6010
31,하나금융스팩22호,kosdaq,20220526,2000,2160,8%,2155
32,가온칩스,kosdaq,20220520,14000,24150,72.5%,27100
33,대명에너지,kosdaq,20220516,15000,15450,3%,13950
34,상상인스팩3호,kosdaq,20220429,2000,2155,7.75%,2150
35,신영스팩7호,kosdaq,20220428,2000,2295,14.75%,2270
36,포바이포,kosdaq,20220428,17000,34000,100%,44200
37,신한스팩9호,kosdaq,20220427,2000,2240,12%,2255
38,미래에셋비전스팩1호,kosdaq,20220421,2000,2270,13.5%,2295
39,키움스팩6호,kosdaq,20220407,2000,2180,9%,2215
40,지투파워,kosdaq,20220401,16400,32800,100%,35250
41,유진스팩8호,kosdaq,20220331,2000,2115,5.75%,2110
42,코람코더원리츠(유가),kospi,20220328,5000,5260,5.2%,5410
43,세아메카닉스,kosdaq,20220324,4400,8800,100%,7600
44,공구우먼,kosdaq,20220323,20000,21600,8%,20000
45,유일로보틱스,kosdaq,20220318,10000,20000,100%,26000
46,모아데이타,kosdaq,20220310,20000,18000,-10%,16050
47,SK증권스팩7호,kosdaq,20220307,2000,2135,6.75%,2130
48,노을,kosdaq,20220303,10000,9670,-3.3%,9210
49,비씨엔씨,kosdaq,20220303,13000,26000,100%,22600
50,풍원정밀,kosdaq,20220228,15200,20200,32.89%,21450
51,스톤브릿지벤처스,kosdaq,20220225,8000,7200,-10%,6510
52,하나금융스팩21호,kosdaq,20220225,2000,2080,4%,2090
53,브이씨,kosdaq,20220224,15000,17400,16%,15350
54,퓨런티어,kosdaq,20220223,15000,30000,100%,31200
55,바이오에프디엔씨,kosdaq,20220221,28000,25200,-10%,22200
56,한국스팩10호,kosdaq,20220221,2000,2130,6.5%,2130
57,IBKS스팩17호,kosdaq,20220218,2000,2660,33%,2315
58,인카금융서비스,kosdaq,20220216,18000,17250,-4.17%,14400
59,나래나노텍,kosdaq,20220208,17500,15750,-10%,13900
60,아셈스,kosdaq,20220207,8000,16000,100%,13500
61,스코넥,kosdaq,20220204,13000,26000,100%,24450
62,이지트로닉스,kosdaq,20220204,22000,23450,6.59%,25500
63,LG에너지솔루션(유가),kospi,20220127,300000,597000,99%,505000
64,애드바이오텍,kosdaq,20220124,7000,6730,-3.86%,5950
65,케이옥션,kosdaq,20220124,20000,40000,100%,52000
66,오토앤,kosdaq,20220120,5300,8800,66.04%,11400
67,디비금융스팩10호,kosdaq,20220120,2000,2075,3.75%,2115
68,래몽래인,kosdaq,20211230,15000,26000,73.33%,24000
69,하나금융스팩20호,kosdaq,20211227,2000,2130,6.5%,2135
70,NH스팩22호,kosdaq,20211224,2000,2090,4.5%,2085
71,하이스팩7호,kosdaq,20211220,2000,2060,3%,2085
72,교보스팩11호,kosdaq,20211220,2000,2065,3.25%,2095
73,케이티비네트워크,kosdaq,20211216,5800,6030,3.97%,5350
74,신한서부티엔디리츠(유가),kospi,20211210,5000,4805,-3.9%,4915
75,툴젠,kosdaq,20211210,70000,82300,17.57%,91100
76,미래에셋글로벌리츠(유가),kospi,20211203,5000,5310,6.2%,5230
77,대신밸런스스팩11호,kosdaq,20211202,2000,2060,3%,2070
78,마인즈랩,kosdaq,20211123,30000,29650,-1.17%,38000
79,알비더블유,kosdaq,20211122,21400,42800,100%,38950
80,바이옵트로,kosdaq,20211118,7500,7300,-2.67%,6290
81,NH올원리츠(유가),kospi,20211118,5000,5490,9.8%,5370
82,트윔,kosdaq,20211117,22000,44000,100%,41100
83,지오엘리먼트,kosdaq,20211111,10000,20000,100%,15900
84,아이티아이즈,kosdaq,20211111,14300,28600,100%,20050
85,비트나인,kosdaq,20211110,11000,15250,38.64%,11400
86,디어유,kosdaq,20211110,26000,52000,100%,66500
87,지니너스,kosdaq,20211108,20000,18000,-10%,13400
88,카카오페이(유가),kospi,20211103,90000,180000,100%,193000
89,피코그램,kosdaq,20211103,12500,25000,100%,18600
90,엔켐,kosdaq,20211101,42000,81600,94.29%,80000
91,리파인,kosdaq,20211029,21000,18900,-10%,14300
92,지앤비에스엔지니어링,kosdaq,20211029,17400,24000,37.93%,19200
93,아이패밀리에스씨,kosdaq,20211028,25000,28650,14.6%,25400
94,차백신연구소,kosdaq,20211022,11000,11700,6.36%,13000
95,지아이텍,kosdaq,20211021,14000,28000,100%,36400
96,NH스팩21호,kosdaq,20211015,2000,2075,3.75%,2075
97,케이카(유가),kospi,20211013,25000,22500,-10%,23000
98,씨유테크,kosdaq,20211008,6000,12000,100%,8400
99,원준,kosdaq,20211007,65000,102000,56.92%,87000
100,하나금융스팩19호,kosdaq,20211007,2000,2045,2.25%,2045
101,아스플로,kosdaq,20211007,25000,36000,44%,28350
102,NH스팩20호,kosdaq,20211005,2000,2030,1.5%,2050
103,에스앤디,kosdaq,20210929,28000,25200,-10%,21700
104,실리콘투,kosdaq,20210929,27200,38500,41.54%,29000
105,프롬바이오,kosdaq,20210928,18000,19250,6.94%,19850
106,신한스팩8호,kosdaq,20210927,2000,2100,5%,2080
107,바이오플러스,kosdaq,20210927,31500,39500,25.4%,32450
108,대신밸런스스팩10호,kosdaq,20210917,2000,2305,15.25%,2220
109,현대중공업(유가),kospi,20210917,60000,111000,85%,111500
110,SK리츠(유가),kospi,20210914,5000,5340,6.8%,5780
111,유진스팩7호,kosdaq,20210913,2000,4000,100%,2800
112,와이엠텍,kosdaq,20210910,28000,56000,100%,59000
113,에이비온,kosdaq,20210908,17000,16800,-1.18%,15700
114,IBKS스팩16호,kosdaq,20210903,2000,4000,100%,2475
115,일진하이솔루스(유가),kospi,20210901,34300,68600,100%,89100
116,디앤디플랫폼리츠,kosdaq,20210827,5000,5390,7.8%,5290
117,바이젠셀,kosdaq,20210825,52700,73500,39.47%,59500
118,아주스틸(유가),kospi,20210820,15100,30200,100%,33500
119,브레인즈컴퍼니,kosdaq,20210819,25000,50000,100%,65000
120,롯데렌탈(유가),kospi,20210819,59000,57500,-2.54%,55500
121,딥노이드,kosdaq,20210817,42000,72000,71.43%,50400
122,한컴라이프케어(유가),kospi,20210817,13700,16050,17.15%,12800
123,엠로,kosdaq,20210813,22600,32700,44.69%,28300
124,플래티어,kosdaq,20210812,11000,22000,100%,28600
125,원티드랩,kosdaq,20210811,35000,70000,100%,91000
126,크래프톤(유가),kospi,20210810,498000,448500,-9.94%,454000
127,에이치케이이노엔,kosdaq,20210809,59000,68100,15.42%,68500
128,카카오뱅크(유가),kospi,20210806,39000,53700,37.69%,69800
129,한화플러스스팩2호,kosdaq,20210805,2000,4000,100%,-
130,에브리봇,kosdaq,20210728,36700,33050,-9.95%,30300
131,맥스트,kosdaq,20210727,15000,30000,100%,39000
132,큐라클,kosdaq,20210722,25000,36500,46%,30650
133,에스디바이오센서(유가),kospi,20210716,52000,57000,9.62%,61000
134,오비고,kosdaq,20210713,14300,19200,34.27%,20700
135,아모센스,kosdaq,20210625,12400,12250,-1.21%,15900
136,이노뎁,kosdaq,20210618,18000,22200,23.33%,18050
137,삼성머스트스팩5호,kosdaq,20210617,2000,4000,100%,5200
138,라온테크,kosdaq,20210617,18000,20250,12.5%,20500
139,엘비루셈,kosdaq,20210611,14000,18000,28.57%,15200
140,에이디엠코리아,kosdaq,20210603,3800,7600,100%,9880
141,제주맥주,kosdaq,20210526,3200,4780,49.38%,4900
142,진시스템,kosdaq,20210526,20000,19100,-4.5%,17400
143,삼영에스앤씨,kosdaq,20210521,11000,22000,100%,28600
144,삼성스팩4호,kosdaq,20210521,2000,2070,3.5%,2105
145,NH스팩19호(유가),kospi,20210521,2000,2075,3.75%,2100
146,샘씨엔에스,kosdaq,20210520,6500,6400,-1.54%,8320
147,씨앤씨인터내셔널,kosdaq,20210517,47500,47250,-0.53%,41150
148,에이치피오,kosdaq,20210514,22200,20000,-9.91%,16750
149,SK아이이테크놀로지(유가),kospi,20210511,105000,210000,100%,154500
150,하이스팩6호,kosdaq,20210510,2000,2060,3%,2065
151,쿠콘,kosdaq,20210428,45000,80000,77.78%,65500
152,해성티피씨,kosdaq,20210421,13000,26000,100%,33800
153,이삭엔지니어링,kosdaq,20210421,11500,23000,100%,26150
154,유진스팩6호,kosdaq,20210408,2000,2050,2.5%,2045
155,유안타스팩8호,kosdaq,20210405,2000,2030,1.5%,2030
156,엔시스,kosdaq,20210401,19000,38000,100%,31400
157,자이언트스텝,kosdaq,20210324,11000,22000,100%,28600
158,제노코,kosdaq,20210324,36000,65000,80.56%,80100
159,라이프시맨틱스,kosdaq,20210323,12500,25000,100%,17500
160,SK바이오사이언스(유가),kospi,20210318,65000,130000,100%,169000
161,바이오다인,kosdaq,20210317,30000,40000,33.33%,42600
162,네오이뮨텍,kosdaq,20210316,7500,15000,100%,14350
163,디비금융스팩9호,kosdaq,20210316,2000,2025,1.25%,2020
164,프레스티지바이오로직스,kosdaq,20210311,12400,12100,-2.42%,14300
165,싸이버원,kosdaq,20210311,9500,18000,89.47%,21200
166,나노씨엠에스,kosdaq,20210309,20000,33000,65%,23950
167,하나머스트스팩7호,kosdaq,20210305,2000,2055,2.75%,2050
168,뷰노,kosdaq,20210226,21000,32900,56.67%,32150
169,IBKS스팩15호,kosdaq,20210226,2000,2060,3%,2070
170,유일에너테크,kosdaq,20210225,16000,32000,100%,34500
171,씨이랩,kosdaq,20210224,35000,46600,33.14%,40800
172,오로스테크놀로지,kosdaq,20210224,21000,42000,100%,54600
173,피엔에이치테크,kosdaq,20210216,18000,20500,13.89%,23850
174,하나금융스팩17호,kosdaq,20210210,2000,2045,2.25%,2050
175,프레스티지바이오파마(유가),kospi,20210205,32000,28800,-10%,32800
176,아이퀘스트,kosdaq,20210205,11000,22000,100%,20000
177,신한스팩7호,kosdaq,20210204,2000,2020,1%,2030
178,와이더플래닛,kosdaq,20210203,16000,24900,55.63%,20000
179,레인보우로보틱스,kosdaq,20210203,10000,20000,100%,26000
180,솔루엠(유가),kospi,20210202,17000,34000,100%,29150
181,핑거,kosdaq,20210129,16000,32000,100%,29100
182,씨앤투스성진,kosdaq,20210128,32000,31700,-0.94%,28700
183,모비릭스,kosdaq,20210128,14000,28000,100%,36400
184,선진뷰티사이언스,kosdaq,20210127,11500,23000,100%,29900
185,엔비티,kosdaq,20210121,19000,38000,100%,36500
186,한국스팩9호,kosdaq,20210121,2000,2020,1%,2030
187,유안타스팩7호,kosdaq,20201228,2000,2010,0.5%,2005
188,지놈앤컴퍼니,kosdaq,20201223,40000,80000,100%,68800
189,대신밸런스스팩9호,kosdaq,20201223,2000,2020,1%,2050
190,석경에이티,kosdaq,20201223,10000,20000,100%,26000
191,이에스알켄달스퀘어리츠(유가),kospi,20201223,5000,4970,-0.6%,5190
192,프리시젼바이오,kosdaq,20201222,12500,25000,100%,32500
193,알체라,kosdaq,20201221,10000,20000,100%,26000
194,엔에이치스팩18호,kosdaq,20201221,2000,2025,1.25%,2025
195,에프앤가이드,kosdaq,20201217,7000,14000,100%,12850
196,에이치엠씨아이비스팩5호,kosdaq,20201216,2000,2000,0%,-
197,티엘비,kosdaq,20201214,38000,75900,99.74%,54500
198,인바이오,kosdaq,20201211,5800,11600,100%,12200
199,엔젠바이오,kosdaq,20201210,14000,28000,100%,25650
200,퀀타매트릭스,kosdaq,20201209,25500,25050,-1.76%,24100
201,디비금융스팩8호,kosdaq,20201209,2000,1985,-0.75%,1985
202,명신산업(유가),kospi,20201207,6500,13000,100%,16900
203,클리노믹스,kosdaq,20201204,13900,18500,33.09%,19000
204,포인트모바일,kosdaq,20201203,15000,30000,100%,30550
205,엔에프씨,kosdaq,20201202,13400,20700,54.48%,16950
206,앱코,kosdaq,20201202,24300,30150,24.07%,28900
207,제일전기공업,kosdaq,20201126,17000,34000,100%,28650
208,하나기술,kosdaq,20201125,35000,70000,100%,91000
209,티앤엘,kosdaq,20201120,36000,72000,100%,54000
210,에이플러스에셋어드바이저(유가),kospi,20201120,7500,8100,8%,6880
211,고바이오랩,kosdaq,20201118,15000,30000,100%,31300
212,네패스아크,kosdaq,20201117,26500,36200,36.6%,38700
213,교촌에프앤비(유가),kospi,20201112,12300,23850,93.9%,31000
214,소룩스,kosdaq,20201106,10000,20000,100%,26000
215,위드텍,kosdaq,20201030,25000,37100,48.4%,41100
216,센코,kosdaq,20201029,13000,13350,2.69%,15250
217,바이브컴퍼니,kosdaq,20201028,28000,40000,42.86%,31300
218,미코바이오메드,kosdaq,20201022,15000,16100,7.33%,13700
219,피플바이오,kosdaq,20201019,20000,18000,-10%,23400
220,하이브(구.빅히트)(유가),kospi,20201015,135000,270000,100%,258000
221,넥스틴,kosdaq,20201008,75400,71100,-5.7%,71600
222,원방테크,kosdaq,20200924,54300,48900,-9.94%,43700
223,엔에이치스팩17호,kosdaq,20200923,2000,2005,0.25%,1995
224,비나텍,kosdaq,20200923,33000,44000,33.33%,40750
225,박셀바이오,kosdaq,20200922,30000,27000,-10%,21300
226,비비씨,kosdaq,20200921,30700,27650,-9.93%,22300
227,교보스팩10호,kosdaq,20200918,2000,2020,1%,2005
228,핌스,kosdaq,20200918,19000,21000,10.53%,18300
229,압타머사이언스,kosdaq,20200916,25000,28850,15.4%,27750
230,이오플로우,kosdaq,20200914,19000,21750,14.47%,20000
231,카카오게임즈,kosdaq,20200910,24000,48000,100%,62400
232,피엔케이피부임상연구센타,kosdaq,20200909,18300,28000,53.01%,26800
233,코람코에너지플러스리츠(유가),kospi,20200831,5000,4800,-4%,4735
234,미래에셋대우스팩5호,kosdaq,20200828,2000,2000,0%,2010
235,아이디피,kosdaq,20200824,9800,13200,34.69%,12500
236,셀레믹스,kosdaq,20200821,20000,24900,24.5%,25800
237,미투젠,kosdaq,20200818,27000,29100,7.78%,25500
238,브랜드엑스코퍼레이션,kosdaq,20200813,13000,12900,-0.77%,11700
239,영림원소프트랩,kosdaq,20200812,11500,17600,53.04%,13650
240,한국파마,kosdaq,20200810,9000,18000,100%,16850
241,제이알글로벌리츠(유가),kospi,20200807,5000,4700,-6%,4825
242,이루다,kosdaq,20200806,9000,18000,100%,17650
243,이지스레지던스리츠(유가),kospi,20200805,5000,4500,-10%,4190
244,미래에셋맵스리츠1호(유가),kospi,20200805,5000,4500,-10%,4350
245,와이팜,kosdaq,20200731,11000,15550,41.36%,18800
246,이엔드디,kosdaq,20200730,14400,18200,26.39%,21000
247,엠투아이,kosdaq,20200729,15600,18850,20.83%,15900
248,에이치엠씨아이비스팩4호,kosdaq,20200729,2000,2010,0.5%,2000
249,더네이쳐홀딩스,kosdaq,20200727,46000,41400,-10%,43000
250,제놀루션,kosdaq,20200724,14000,28000,100%,24750
251,솔트룩스,kosdaq,20200723,25000,40000,60%,34300
252,하나금융스팩16호,kosdaq,20200723,2000,2020,1%,2020
253,티에스아이,kosdaq,20200722,10000,20000,100%,17200
254,이지스밸류플러스리츠(유가),kospi,20200716,5000,4800,-4%,4410
255,에이프로,kosdaq,20200716,21600,43200,100%,56100
256,IBKS스팩13호,kosdaq,20200715,2000,2010,0.5%,2010
257,소마젠,kosdaq,20200713,11000,11650,5.91%,15100
258,신도기연,kosdaq,20200706,16000,32000,100%,22400
259,위더스제약,kosdaq,20200703,15900,31800,100%,34400
260,SK바이오팜(유가),kospi,20200702,49000,98000,100%,127000
261,마크로밀엠브레인,kosdaq,20200701,6800,13600,100%,16050
262,젠큐릭스,kosdaq,20200625,22700,25100,10.57%,21650
263,IBKS스팩14호,kosdaq,20200622,2000,2010,0.5%,2010
264,엘이티,kosdaq,20200622,7800,15600,100%,20250
265,에스씨엠생명과학,kosdaq,20200617,17000,29500,73.53%,36100
266,엔에이치스팩16호,kosdaq,20200617,2000,2005,0.25%,2005
267,드림씨아이에스,kosdaq,20200522,14900,28000,87.92%,30500
268,이베스트스팩5호,kosdaq,20200520,2000,2000,0%,2000
269,케이프이에스스팩4호,kosdaq,20200324,2000,2005,0.25%,1980
270,엔피디,kosdaq,20200316,5400,4860,-10%,3775
271,플레이디,kosdaq,20200312,8500,11250,32.35%,8800
272,에스케이스팩6호,kosdaq,20200311,2000,2025,1.25%,2010
273,서울바이오시스,kosdaq,20200306,7500,13000,73.33%,11100
274,제이앤티씨,kosdaq,20200304,11000,10200,-7.27%,10350
275,켄코아에어로스페이스,kosdaq,20200303,10000,11500,15%,10250
276,레몬,kosdaq,20200228,7200,8620,19.72%,10400
277,서남,kosdaq,20200220,3100,3900,25.81%,4750
278,신영스팩6호,kosdaq,20200212,2000,2000,0%,2010
279,위세아이텍,kosdaq,20200210,12000,13900,15.83%,12400
280,하나금융스팩15호,kosdaq,20200130,2000,2000,0%,2000
281,케이비스팩20호,kosdaq,20200130,2000,2000,0%,2000
282,한화플러스스팩1호,kosdaq,20191227,2000,2005,0.25%,2000
283,피피아이,kosdaq,20191226,7000,11000,57.14%,9630
284,천랩,kosdaq,20191226,40000,42950,7.38%,38500
285,엔에이치스팩15호,kosdaq,20191224,2000,2000,0%,2000
286,메탈라이프,kosdaq,20191224,13000,26000,100%,33800
287,하이스팩5호,kosdaq,20191223,2000,2000,0%,2005
288,브릿지바이오테라퓨틱스,kosdaq,20191220,60000,62400,4%,54300
289,메드팩토,kosdaq,20191219,40000,40000,0%,35900
290,대신밸런스스팩8호,kosdaq,20191219,2000,2005,0.25%,2005
291,유안타스팩6호,kosdaq,20191219,2000,2005,0.25%,2000
292,신테카바이오,kosdaq,20191217,12000,14950,24.58%,16700
293,제이엘케이인스펙션,kosdaq,20191211,9000,8500,-5.56%,9000
294,태웅로직스,kosdaq,20191210,4500,8170,81.56%,6110
295,IBKS스팩12호,kosdaq,20191209,2000,2040,2%,2050
296,리메드,kosdaq,20191206,13000,14100,8.46%,13450
297,에스케이스팩5호,kosdaq,20191205,2000,2010,0.5%,2010
298,엔에이치프라임리츠(유가),kospi,20191205,5000,5000,0%,6500
299,IBKS스팩11호,kosdaq,20191203,2000,2005,0.25%,2010
300,코리아센터,kosdaq,20191129,18000,23000,27.78%,22850
301,유안타스팩5호,kosdaq,20191128,2000,2145,7.25%,2010
302,노터스,kosdaq,20191127,20000,29750,48.75%,36500
303,센트랄모텍(유가),kospi,20191125,6000,7650,27.5%,9940
304,티움바이오,kosdaq,20191122,12000,11800,-1.67%,13450
305,씨에스베어링,kosdaq,20191121,8400,8400,0%,8950
306,코리아에셋투자증권,kosdaq,20191120,10000,9900,-1%,8290
307,우양,kosdaq,20191120,4200,6060,44.29%,4785
308,현대에너지솔루션(유가),kospi,20191119,18000,18200,1.11%,17300
309,에스제이그룹,kosdaq,20191118,38600,43500,12.69%,46400
310,제테마,kosdaq,20191114,21000,20100,-4.29%,22450
311,한화시스템(유가),kospi,20191113,12250,11600,-5.31%,11100
312,라파스,kosdaq,20191111,20000,19950,-0.25%,18050
313,아이티엠반도체,kosdaq,20191107,26000,26750,2.88%,24700
314,자이에스앤디(유가),kospi,20191106,5200,6650,27.88%,6120
315,미래에셋대우스팩4호,kosdaq,20191106,2000,2000,0%,2000
316,미디어젠,kosdaq,20191105,10600,11250,6.13%,9150
317,하나금융스팩14호,kosdaq,20191101,2000,2000,0%,2005
318,신한스팩6호,kosdaq,20191031,2000,2010,0.5%,2010
319,티라유텍,kosdaq,20191031,12050,24100,100%,20650
320,롯데리츠(유가),kospi,20191030,5000,5000,0%,6500
321,지누스(유가),kospi,20191030,70000,73500,5%,83000
322,교보스팩9호,kosdaq,20191029,2000,2010,0.5%,2010
323,캐리소프트,kosdaq,20191029,9000,12100,34.44%,13850
324,케이엔제이,kosdaq,20191025,11000,15700,42.73%,14900
325,엔바이오니아,kosdaq,20191024,8200,10700,30.49%,12100
326,팜스빌,kosdaq,20191022,14000,16800,20%,14350
327,라온피플,kosdaq,20191018,14000,13300,-5%,15550
328,아톤,kosdaq,20191017,43000,46050,7.09%,42850
329,녹십자웰빙,kosdaq,20191014,11300,11900,5.31%,12500
330,대신밸런스스팩7호,kosdaq,20191011,2000,2025,1.25%,2025
331,유진스팩5호,kosdaq,20191002,2000,2045,2.25%,2045
332,케이비스팩19호,kosdaq,20190930,2000,2045,2.25%,2050
333,올리패스,kosdaq,20190920,20000,30600,53%,24800
334,라닉스,kosdaq,20190918,6000,7100,18.33%,8090
335,하나금융스팩13호,kosdaq,20190918,2000,2040,2%,2070
336,한독크린텍,kosdaq,20190905,15100,24500,62.25%,19250
337,상상인이안스팩2호,kosdaq,20190830,2000,2150,7.5%,2035
338,네오크레마,kosdaq,20190822,8000,9530,19.13%,8370
339,미래에셋대우스팩3호,kosdaq,20190820,2000,2120,6%,-
340,마니커에프앤지,kosdaq,20190820,4000,8000,100%,6950
341,나노브릭,kosdaq,20190819,16000,14400,-10%,14800
342,에스피시스템스,kosdaq,20190814,4900,9800,100%,12700
343,레이,kosdaq,20190808,20000,25150,25.75%,24750
344,그린플러스,kosdaq,20190807,10000,11150,11.5%,10700
345,코윈테크,kosdaq,20190805,34500,31050,-10%,21750
346,덕산테코피아,kosdaq,20190802,19000,17100,-10%,15600
347,슈프리마아이디,kosdaq,20190801,27000,34750,28.7%,28000
348,한국바이오젠,kosdaq,20190801,6000,12000,100%,13200
349,세경하이테크,kosdaq,20190730,35000,33250,-5%,33350
350,윌링스,kosdaq,20190725,12500,22800,82.4%,29600
351,대모(구.대모엔지니어링),kosdaq,20190724,5200,8710,67.5%,11300
352,에이스토리,kosdaq,20190719,14300,12900,-9.79%,-
