,cor_name,title
0,새빗켐,2차전지 IPO 투심 녹인다… 새빗켐·HYTC 등 증시 출사표 잇따라
1,새빗켐,냉온탕 오가는 IPO 시장…흥행 키워드는 '2차전지'
2,새빗켐,"침체된 IPO 시장서 빛난 소·부·장 존재감, 하반기에도 지속?"
0,새빗켐,새빗켐·에이치와이티씨 일반청약
1,새빗켐,"새빗켐·에이치와이티씨, 일반 공모서 흥행할까"
2,새빗켐,"새빗켐·에이치와이티씨, 이번주 공모청약…어떤 기업?"
3,새빗켐,[증시캘린더]이번주(7월4주)성일하이텍 상장·새빗켐 공모 등
4,새빗켐,2차전지 '공모주 듀오' 출격…새빗켐·에이치와이티씨 일반청약
5,새빗켐,[공시줍줍]공모주달력 7월 25일~29일
6,새빗켐,[이번 주 IPO] 7월 넷째 주 수요예측·청약 일정
0,새빗켐,"새빗켐, 공모가 3만5000원 확정…희망밴드 최상단 초과"
1,새빗켐,"이번주 공모주 청약, 새빗켐·에이치와이티씨 등 2개사"
2,새빗켐,"새빗켐, 수요예측 흥행 성공…공모가 3만5000원 확정"
3,새빗켐,[이번 주 증시 캘린더] 성일하이텍 28일 상장…증거금만 20조원
4,새빗켐,"[유통경제 이슈] 코멕스산업, 28일까지 신세계백화점 죽전점에 팝업 행사 진행..."
5,새빗켐,"IPO 시장 '옥석' 부상한 폐배터리 재활용株, 관심 받는 비결"
6,새빗켐,"'흥행 실패' 공모주, 몸값 낮췄더니 상장 후 '훨훨'"
7,새빗켐,오늘의 증시 일정 (7월 26일)
8,새빗켐,[이슈플러스]FOMC·물량폭탄·2차전지…주간 키워드는
9,새빗켐,오늘의 증시 메모[7월 26일]
0,새빗켐,"'2차전지 관련주' 새빗켐, 수요예측 흥행… 오늘부터 일반청약"
1,새빗켐,"[증권소식] 새빗켐, 공모가 3만5000원 확정/삼성자산운용, 중퇴기금 전담운용..."
2,새빗켐,"[주린이의 공모주] 2차전지 새내기주, 연이은 IPO 출사표"
3,새빗켐,‘삼전→SKIET’ 개미心 변화…2차전지 IPO 연타석 흥행하나
4,새빗켐,"[장외시황] 새빗켐, 공모청약 시작… 지아이이노베이션 사상 최저가"
5,새빗켐,"'2차전지 부품株' HYTC, IPO 흥행 성공…공모가 1만5000원 확정"
6,새빗켐,에이치와이티씨(hytc) 일반 공모주 청약 일정·수요예측·공모가·상장일 '한...
7,새빗켐,오늘의 증시 메모[7월 27일]
8,새빗켐,오늘의 증시 일정 (7월 27일)
9,새빗켐,"[돈이 되는 뉴스] 폐배터리 전성시대, IPO 흥행이 주가 상승으로 이어질까?"
0,새빗켐,새빗켐 일반청약 경쟁률 1천724.96대 1…증거금 8조원 모여
1,새빗켐,"""대세는 2차전지 재활용""...증거금 8조 '흥행'"
2,새빗켐,"새빗켐, 일반청약 경쟁률 1724.96대 1 기록…증거금 8조750억 모여"
3,새빗켐,새빗켐 청약증거금 8조원 몰려…청약 경쟁률 1724.96대 1
4,새빗켐,"새빗켐, 공모청약 경쟁률 1,725대 1 기록…증거금 8조 넘었다"
5,새빗켐,"[시그널] 2차전지 공모주 흥행 질주…HYTC, 수요예측 경쟁률 1480.8 대 1"
6,새빗켐,"IPO기업 투자·주관한 증권사, 수익률 '천차만별'"
7,새빗켐,[마켓줌인] '20兆' 대박난 성일하이텍 따상 간다?
8,새빗켐,"'3조' 2차전지 대어 WCP, 9월로 공모 연기…시장 상황 고려"
9,새빗켐,2차전지만 빛 본 7월 IPO…수요예측 경쟁률도 '극과 극' 온도차
0,수산인더스트리,"평택시 ㈜수산인더스트리, 나눔 문화 활성화"
1,수산인더스트리,"수산인더스트리, 코스피 상장… LG엔솔 이어 올해 두번째 입성"
2,수산인더스트리,수산인더스트리 유가증권시장 상장기념식
3,수산인더스트리,"[특징주]수산인더스트리, '美 480조 기후법안' 기대감...태양광 사업 영위 '강..."
4,수산인더스트리,[주간IPO] 수산인더스트리·새빗켐·유안타스팩9호 신규상장
5,수산인더스트리,[핫스탁]아이스크림에듀·수산인더스트리·현대중공업
6,수산인더스트리,"수산인더스트리, 유가증권시장 신규상장"
7,수산인더스트리,[도전! 369] SG·유신·수산인더스트리·칩스앤미디어
8,수산인더스트리,"수산인더스트리, 코스피 상장 첫날 모습은?"
9,수산인더스트리,[특징주] 수산인더스트리 주가 장내 '훨훨' 날까
0,수산인더스트리,"다음주 공모주 시장, '최고 수요예측 경쟁률' 성일하이텍 포함 4곳 출격"
1,수산인더스트리,"서울시 상수도본부, ‘위험성평가 우수사례’ 우수상 수상"
2,수산인더스트리,"서울시 상수도사업본부, '위험성평가 우수사례 발표대회' 우수상"
3,수산인더스트리,"서울시 상수도, 정부 및 지자체 최초 '위험성평가 우수사례 발표대회' 우수상"
4,수산인더스트리,"서울시 상수도, 정부 및 지자체 최초 '위험성평가 우수사례 발표대회' 우수상"
0,수산인더스트리,다음 주 IPO는? 성일하이텍·아이씨에이치 일반 청약
1,수산인더스트리,[시그널] 코스피 6개월 공백 채울 새 상장 기업은?
2,수산인더스트리,[이번 주 IPO] 7월 셋째 주 수요예측·청약 일정
3,수산인더스트리,[공시줍줍]공모주달력 7월 18일~22일
4,수산인더스트리,공모주 열기 불지피나…이번주 수요예측·청약 기업은?
5,수산인더스트리,"성일하이텍, 18~19일 청약…에이프릴바이오 등 4곳도 '출사표'"
6,수산인더스트리,"[이번주 주요 정치·경제·사회] 새 정부 세법 개정 로드맵 발표...박진, 첫 ..."
7,수산인더스트리,[증시캘린더]이번주(7월 3주) 루닛 상장·성일하이텍 공모
8,수산인더스트리,복잡한 대내외 경제상황…할인 종목에 '주목'
0,수산인더스트리,"이번주 공모주 청약, 성일하이텍·수산인더스트리 등 4개사"
1,수산인더스트리,[7월 셋째 주 공모주 일정] 7월 셋째 주 공모주 성일하이텍·아이씨에이치·에...
2,수산인더스트리,"성일하이텍, 18~19일 공모주 청약…수산인더스트리 등 3개사도 실시"
3,수산인더스트리,"아이씨에이치, 공모가 3.4만원…수요예측 흥행 실패에 희망밴드 하단"
4,수산인더스트리,[이번 주 증시 캘린더] ‘수요 예측 경쟁률 사상 최대’ 성일하이텍 공모주 청...
5,수산인더스트리,"아이씨에이치·에이프릴바이오, 기관 수요예측 나란히 흥행 실패"
6,수산인더스트리,"'상장 임박' 에이프릴바이오·아이씨에이치, 수요예측 흥행 실패"
7,수산인더스트리,"""시장 수익률보단 낫다""…하반기 IPO시장 흐름은?"
8,수산인더스트리,조 단위 '대어'들이 온다…하반기 불붙는 IPO 시장
9,수산인더스트리,성일하이텍·새빗켐·HYTC·WCP···2차전지 공모주 축제 열릴까
0,수산인더스트리,"수산인더스트리, 수요예측 경쟁률 130대 1...공모가 3만5000원"
1,수산인더스트리,"[카드] 수산인더스트리, 공모가 3만5000원 확정"
2,수산인더스트리,[마켓인]수산인더스트리 공모가 3만5000원…희망범위 최하단
3,수산인더스트리,"수산인더스트리, 공모가 3만5000원 확정···20~21일 일반청약"
4,수산인더스트리,"수산인더스트리, 공모가 3만5000원 확정…20~21일 일반청약"
5,수산인더스트리,"수산인더스트리, 공모가 3만5000원 확정…20~21일 일반청약"
6,수산인더스트리,오늘의 증시 일정 (7월 20일)
7,수산인더스트리,성일하이텍 청약에 20조 몰려…공모 시장 반등하나
8,수산인더스트리,오늘의 증시 메모[7월 20일]
9,수산인더스트리,"""올해 IPO 78개 상장…하반기 현대오일뱅크 등 대어급 기대"""
0,수산인더스트리,"수산인더스트리, 공모가 3만5000원 확정…20~21일 일반청약"
1,수산인더스트리,"[장외시황] 수산인더스트리, 21일까지 공모주 청약…펨트론 5주 최고가"
2,수산인더스트리,[주린이의 공모주] 첨단소재·바이오신약·플랜트설비 등 IPO 몰려…투자자 선...
3,수산인더스트리,"IPO 침체기, '성일하이텍'만 살아남았다"
4,수산인더스트리,"성일하이텍 ‘20兆’ 몰렸지만, 에이프릴바이오·ICH 흥행부진"
5,수산인더스트리,IPO 시장 부활조짐? '소부장' 연일 흥행…새빗켐·WCP 주목
6,수산인더스트리,"“하반기 IPO 반등세...현대오일뱅크, 케이뱅크 등 대어 기대감”"
7,수산인더스트리,공모주 가뭄에도 '폐배터리'에 투심 모인다
8,수산인더스트리,오늘의 증시 메모[7월 21일]
9,수산인더스트리,오늘의 증시 일정 (7월 21일)
0,수산인더스트리,"현대오일뱅크 철회에도 쏘카·수산인더스트리 ""상장 추진중"""
1,수산인더스트리,현대오일뱅크 돌연 상장 철회...쏘카·수산인더스트리 상장일·공모가는?
2,수산인더스트리,‘혼돈의 IPO’ 현대오일뱅크·교보생명 낙마…쏘카·수산인더는 내달 출격
3,수산인더스트리,상장 철회·수요예측 참패…얼어붙는 IPO 시장
4,수산인더스트리,"수요예측 부진 IPO기업, 일반 청약에서도 반전 없었다"
5,수산인더스트리,"[시그널] 'IPO 3수생' 현대오일뱅크, 또 상장 철회"
6,수산인더스트리,'대어' 또 사라졌다…현대오일뱅크 상장 무산에 IPO 시장 급랭
7,수산인더스트리,현대오일뱅크 상장 철회...하반기 IPO 시장 회복 ‘미지수’
0,아이씨에이치,"아이씨에이치, 코스닥 입성… ""기술력으로 성장 증명"""
1,아이씨에이치,"[더벨][VC 투자기업]다올인베, '아이씨에이치' 엑시트 착수"
2,아이씨에이치,"[특징주]아이씨에이치, 삼성 美서 5G통신 장비 또 계약…세계최초 필름형 박막..."
3,아이씨에이치,따상 사라진 IPO…9월 분위기 반전 미지수
4,아이씨에이치,"[ET라씨로] '코스닥 입성' 아이씨에이치, 시간외매매서 강세...오늘의 시간외..."
5,아이씨에이치,[코스닥] 에치에프알‧파라다이스‧아이씨에이치‧아이센스‧헥토파이낸셜 은...
6,아이씨에이치,아이씨에이치 코스닥시장 상장기념식
7,아이씨에이치,‘흥행 참패’ 쏘카…상장 이후 반전 가능할까
8,아이씨에이치,"[특징주]아이씨에이치, 세계최초 개발 MFA '게임 체인저'…삼성전자 점유율 6..."
9,아이씨에이치,아이씨에이치 코스닥 상장 첫날 모습은?
0,아이씨에이치,"필름형 회로소재 아이씨에이치, 7월 코스닥 상장 예정"
1,아이씨에이치,"ICH ""친환경 회로소재로 '게임 체인저'로 도약할 것"""
2,아이씨에이치,[IPO 간담회] 친환경 첨단 회로소재 기업 '아이씨에이치'…소부장 특례 상장
3,아이씨에이치,"[유통경제 이슈] 손오공, 테슬라 로드스터 등 전기차 3종 핫휠카로 공개 外"
4,아이씨에이치,"[톡톡IPO] ""글로벌 소재·부품 트렌드 선도… 게임체인저 될 것"""
5,아이씨에이치,"김영훈 ICH 대표 ""IPO 통해 해외 네트워크 확장···글로벌 리더 도약"""
6,아이씨에이치,"ICH, 7월 코스닥 상장…ICT 첨단소재 '게임 체인저'로 도약"
7,아이씨에이치,"ICH ""'친환경 첨단 회로소재'로 세계 시장에 이름 알릴 것"""
8,아이씨에이치,김영훈 ICH 대표 “친환경 소재로 게임 체인저될 것”
9,아이씨에이치,"ICH, 7월 코스닥 입성…“기술뿐 아니라 실적도 뒷받침”"
0,아이씨에이치,"상장 코앞 아이씨에이치, ICT 첨단소재 '게임 체인저' 도약"
1,아이씨에이치,"[IPO] 아이씨에이치, 이달 상장...""글로벌 소재∙부품 '게임체인저' 될 것"""
2,아이씨에이치,"'수요예측 마감' 아이씨에이치, 일반 청약 앞두고 기업 분석 보니"
3,아이씨에이치,"다음주 공모주 시장, '최고 수요예측 경쟁률' 성일하이텍 포함 4곳 출격"
0,아이씨에이치,다음 주 IPO는? 성일하이텍·아이씨에이치 일반 청약
1,아이씨에이치,[공시줍줍]공모주달력 7월 18일~22일
2,아이씨에이치,[이번 주 IPO] 7월 셋째 주 수요예측·청약 일정
3,아이씨에이치,"성일하이텍, 18~19일 청약…에이프릴바이오 등 4곳도 '출사표'"
4,아이씨에이치,"[이번주 주요 정치·경제·사회] 새 정부 세법 개정 로드맵 발표...박진, 첫 ..."
5,아이씨에이치,공모주 열기 불지피나…이번주 수요예측·청약 기업은?
6,아이씨에이치,[증시캘린더]이번주(7월 3주) 루닛 상장·성일하이텍 공모
0,아이씨에이치,"아이씨에이치, 공모가 3만4000원 확정"
1,아이씨에이치,에이프릴바이오 공모가 1만6천원·아이씨에이치 3만4천원 확정
2,아이씨에이치,"[알려株5] 아이씨에이치, 친환경과 원가경쟁력 모두 확보"
3,아이씨에이치,[7월 셋째 주 공모주 일정] 7월 셋째 주 공모주 성일하이텍·아이씨에이치·에...
4,아이씨에이치,"[증권소식] 상반기 펀드 순자산 8.6조 증가/예탁원, 증권대행 홈페이지 오픈/..."
5,아이씨에이치,"ICH, 공모가 3만4000원 확정…희망밴드 최하단"
6,아이씨에이치,"[데일리픽] 폴더블, 노트북서도 통할까?...네이버·카카오 2분기 주춤"
7,아이씨에이치,"몸값 2000억 노린 공모 기업, 나란히 흥행 부진"
8,아이씨에이치,오늘의 증시 메모[7월 19일]
9,아이씨에이치,성일하이텍·새빗켐·HYTC·WCP···2차전지 공모주 축제 열릴까
0,아이씨에이치,"아이씨에이치, 수요예측 흥행 실패… 일반청약서 분위기 반전할까"
1,아이씨에이치,"오는 29일 상장 앞둔 아이씨에이치, 19~20일 일반 청약"
2,아이씨에이치,"[마켓인]아이씨에이치, 19~20일 일반 청약"
3,아이씨에이치,"아이씨에이치, 공모가 3만4000원 확정…이달 29일 상장"
4,아이씨에이치,"[장외시황] 에이프릴바이오ㆍ아이씨에이치, 20일까지 공모주 청약…야놀자 '5..."
5,아이씨에이치,오늘의 증시 메모[7월 20일]
6,아이씨에이치,못믿을 증시에…다시 되살아난 IPO 열기
7,아이씨에이치,IPO시장 성장 '착시효과'…투자심리 '양극화'
8,아이씨에이치,오늘의 증시 일정 (7월 20일)
0,아이씨에이치,"에이프릴바이오·아이씨에이치, IPO 청약 흥행 실패"
1,아이씨에이치,[7월 공모주] 아이씨에이치 일반청약 시작...수요예측·공모가·상장일은?
2,아이씨에이치,"에이프릴바이오 아이씨에이치, 기관 수요예측 이어 일반 공모청약도 흥행 실패"
3,아이씨에이치,"성일하이텍 ‘20兆’ 몰렸지만, 에이프릴바이오·ICH 흥행부진"
4,아이씨에이치,“코스닥 상장 미룰까”… 금리인상·증시 악재에 기업들 IPO 연기 고심
5,아이씨에이치,"IPO 침체기, '성일하이텍'만 살아남았다"
6,아이씨에이치,[주린이의 공모주] 첨단소재·바이오신약·플랜트설비 등 IPO 몰려…투자자 선...
7,아이씨에이치,공모주 가뭄에도 '폐배터리'에 투심 모인다
8,아이씨에이치,[WCP IPO] '구주매출·오버행'에도 흥행 낙관론 이유는
0,성일하이텍,"새내기도 '태조이방원'…대성하이텍, 코스닥 데뷔전서 웃었다"
1,성일하이텍,"[특징주] 성일하이텍(365340), 폐배터리 재활용 기술…전기차 시장 확대로 날..."
2,성일하이텍,"""폐배터리 재활용 시장 급성장""…성일하이텍·새빗켐 '급등'"
3,성일하이텍,[특징주] 폐배터리 관련주 성일하이텍 호재? 3거래일 연속 주가 상승세
4,성일하이텍,조(兆) 단위 IPO 떠난 자리 소·부·장 약진
5,성일하이텍,"[인터뷰] 공모한파 녹인 성일하이텍 대표 이강명 ""우리 기술 5년 앞섰다"""
6,성일하이텍,"[내일 장 GO&STOP] 성일하이텍 폐배터리 재활용, 2차전지 신성장 산업으로 부..."
7,성일하이텍,2차전지 활황에 폐배터리 새내기株 '활짝'
8,성일하이텍,"""성일하이텍, 폐배터리 리사이클 산업 고성장 수혜"""
9,성일하이텍,"'역대 최고 경쟁률' 성일하이텍, 코스닥 입성… '따상' 기대감↑"
0,성일하이텍,"'폐배터리 기업' 성일하이텍, 수요예측 흥행"
1,성일하이텍,"[더벨][IPO 모니터]성일하이텍 대표 “SVIC24호는 SI, 삼성SDI가 지분 가져갈..."
2,성일하이텍,"[IPO 기업분석] 폐배터리 재활용기업 성일하이텍, 시가총액 5800억원 인정받을..."
3,성일하이텍,하반기 대어급 기업 IPO 잇따라…시장 분위기 반전될까
4,성일하이텍,이달 '폐배터리' 재활용 기업 2곳 IPO 도전장…美·유럽 배터리 시장 성장세 ...
5,성일하이텍,[IPO 전망] 소부장 뜨고 바이오 진다…흥행 '양극화'
6,성일하이텍,IPO 대어 귀환 ··· 얼어붙은 시장 '꿈틀'
0,성일하이텍,[더벨]'묶여있는' LG ES 투자금 풀리나..2차전지 IPO '촉각'
0,성일하이텍,성일하이텍 수요예측 경쟁률 2269.7대 1…공모가 5만원
1,성일하이텍,"월가, 1%p 금리인상 베팅...증시 앞날은?"
2,성일하이텍,"[유통경제 이슈] 씽크라이크펫, 초복 더위에 지친 강아지를 위한 ‘보양세끼’..."
3,성일하이텍,"[증권소식] 삼성증권, 연 4%대 선순위 은행 채권 특판 진행/신한금융투자, 베..."
4,성일하이텍,"""될 놈은 된다""…하반기 IPO 키워드 `실적` [증시프리즘]"
5,성일하이텍,"성일하이텍, 공모가 5만원 확정···수요예측 경쟁률 '역대 최고'"
6,성일하이텍,"IPO 3일 뒤로 연기한 쏘카, 고평가 논란에도 공모가 유지"
7,성일하이텍,컬리·오일뱅크 등 대어 온다..IPO시장 기지개
8,성일하이텍,달라진 IPO 시장 분위기…'대어'가 다시 몰려온다
9,성일하이텍,[IPO 전망] '조 단위 대어' 쏘카·WCP 출격 빅이벤트 주목
0,성일하이텍,"'2차전지 재활용' 성일하이텍, 공모가 5만원… 기관 경쟁률 사상최고"
1,성일하이텍,성일하이텍 기관투자자 수요예측 2269.71:1…LG엔솔 넘었다
2,성일하이텍,"다음주 공모주 시장, '최고 수요예측 경쟁률' 성일하이텍 포함 4곳 출격"
3,성일하이텍,"600조 배터리 재활용시장 선점경쟁, 현대차 LG엔솔 SK에 벤처기업까지"
4,성일하이텍,[IPO 전망] 현대오일뱅크부터 컬리까지…기대주 '풍년'
5,성일하이텍,[7월16일자] 비즈니스포스트 아침의 주요기사
6,성일하이텍,"[더벨]삼성증권, 삼성벤처 투자한 TEMC 대표주관 포기했다"
0,성일하이텍,최고기록과 한자릿수 경쟁률 나온 7월 IPO 수요예측…심해지는 양극화
0,성일하이텍,다음 주 IPO는? 성일하이텍·아이씨에이치 일반 청약
1,성일하이텍,"성일하이텍, 18~19일 청약…에이프릴바이오 등 4곳도 '출사표'"
2,성일하이텍,[공시줍줍]공모주달력 7월 18일~22일
3,성일하이텍,[증시캘린더]이번주(7월 3주) 루닛 상장·성일하이텍 공모
4,성일하이텍,[이번 주 IPO] 7월 셋째 주 수요예측·청약 일정
5,성일하이텍,복잡한 대내외 경제상황…할인 종목에 '주목'
0,성일하이텍,"[주린이의 공모주] '역대 최고 경쟁률' 성일하이텍, 투자 포인트는?"
1,성일하이텍,IPO 빙하기 녹인 성일하이텍…'뜨거운' 폐배터리
2,성일하이텍,[이번 주 증시 캘린더] ‘수요 예측 경쟁률 사상 최대’ 성일하이텍 공모주 청...
3,성일하이텍,성일하이텍·새빗켐·HYTC·WCP···2차전지 공모주 축제 열릴까
4,성일하이텍,"[더벨][thebell interview]이강명 성일하이텍 대표, 폐금속에서 20조 미래 봤..."
5,성일하이텍,[오현진의 뉴스타 - 해설자들] 성일하이텍 상장 임박.. 2차전지가 코스닥 살릴...
6,성일하이텍,"""시장 수익률보단 낫다""…하반기 IPO시장 흐름은?"
7,성일하이텍,"[데일리안 오늘뉴스 종합] 주저앉아 바닥에 머리 박고 자해 ""야야 잡아!""…어..."
8,성일하이텍,"[장외시황] 성일하이텍, 19일까지 공모주 청약…퓨쳐메디신 '사상 최저가'"
9,성일하이텍,"아이씨에이치·에이프릴바이오, 기관 수요예측 나란히 흥행 실패"
0,루닛,"루닛, 유럽종양학회에서 연구초록 5편 발표"
1,루닛,"루닛, 상반기 매출 전년동기比 40억원 늘어 54억원"
2,루닛,"루닛, 유럽종양학회서 AI 바이오마커 연구초록 발표"
3,루닛,"유방암 병변 97% 잡아내는 'AI 전임의', 유럽 이어 美문턱도 넘었다 [다시 기..."
4,루닛,"[특징주] '흥행실패' 쏘카, 상장 첫날 6%대↓…시총 1조원 하회(종합)"
5,루닛,"루닛, 상반기 매출액 54억 7천8백만원…전년비 4배 증가"
