,cor_name,title
6,루닛,"선바이오·알피바이오, 내달 코스닥 출격···바이오 한파 속 존재감 드러낼..."
7,루닛,수요예측 땐 흥행 실패했는데…상장 후 고공행진 새내기주는
8,루닛,[핫스탁]아스플로·루닛
9,루닛,"美에서 창업한 한국인, 日 시장 선택한 까닭 [긱스]"
0,루닛,"서범석 루닛 대표 ""AI로 의료환경 새 역사 쓰겠다"""
1,루닛,"다음주 공모주 시장 루닛 출격, 상반기 신규상장 바이오주 부진 씻을까"
2,루닛,"[제약 단신] 휴젤 보툴리눔 톡신 제제 ‘보툴렉스’, 스페인 품목허가 획득 外"
3,루닛,[제약+] 휴젤 '보툴렉스' 스페인 품목허가 획득 外
4,루닛,[소영주의 장외주식 상식투자] 증권플러스 · 서울거래소 속 '장외주식 종목'
5,루닛,"[금일 의료·제약 주요기사] SD바이오, 2조원 규모 美 체외진단 기업 인수…한..."
6,루닛,“오늘은 또 무슨 ‘테크’가…” 없는 것 빼고 다 있는 ‘테크 세상’
7,루닛,[위클리 마켓] 성일하이텍·에이프릴바이오 수요예측 돌입
8,루닛,[장외주식] 솔젠트 반등
9,루닛,"[증권소식] 현대오일뱅크-교보생명 등 IPO시장 '꿈틀'/KB증권, 신용융자 담보..."
0,루닛,[위클리 리포트 PICK] 하반기 IPO: 그래도 지구는 돈다
0,루닛,인공지능으로 암 정복 꿈꾸는 ‘루닛’ 투자 포인트
1,루닛,"AI 기업 루닛·IBKS스팩, 12~13일 일반청약"
2,루닛,"'토종 의료AI' 일본시장 제대로 먹힌다...루닛, 출시 6개월 만에 도입 병원 1..."
3,루닛,[공시줍줍]공모주달력 7월 11일~15일
4,루닛,[이번 주 IPO] 7월 둘째 주 수요예측·청약 일정
5,루닛,[증시캘린더]이번주(7월2주) 영창케미칼·이에치피에스피 상장 등
6,루닛,바이오 반전? 스팩열풍 계속? 이번주 공모주 라인업은…
7,루닛,"'2차전지부터 바이오까지' 수요예측 빅위크, 승자는? "
8,루닛,"[지난주 의료·제약 주요이슈] 셀트리온제약 '고덱스캡슐' 급여 적정성 ""이의..."
0,루닛,"AI 의료 기업 루닛, 21일 기술특례 상장 예정…12~13일 일반 청약"
1,루닛,"루닛, 유럽영상의학회서 연구초록 5편 발표"
2,루닛,[7월 둘째 주 공모주 일정] 7월 둘째주 공모주 루닛·성일하이텍까지 7월 둘째...
3,루닛,"[제약+] 삼성바이오로직스, '지속 가능한 CDMO' 도약 선언 外"
4,루닛,4社 상장 맡아 12조8000억 끌어모았다...KB증권 'IPO 강자'
5,루닛,오일뱅크·쏘카·케이뱅크…하반기 IPO 대어의 귀환
6,루닛,"[더벨]오톰, 내년 하반기 코스닥 상장 추진"
7,루닛,오늘의 증시 메모[7월 12일]
8,루닛,오늘의 증시 일정 (7월 12일)
9,루닛,"[장외시황] 케이피티, 코스닥 상장 예비심사 청구… 현대삼호중공업 5주 '최저..."
0,루닛,"[주린이의 공모주] 몸값 확 낮춘 루닛, 기술·가격 경쟁력으로 투자자 유혹"
1,루닛,"세계에서 인정받는 국내 의료 인공지능 기업, 'ECR 2022'에서 영상의학 연구·..."
2,루닛,올 하반기도 바이오 IPO 줄줄이…적정 공모가 산정 관건
3,루닛,[IPO 전망] 소부장 뜨고 바이오 진다…흥행 '양극화'
4,루닛,"동국제약 ""지주사 전환 아닌 동국생명과학 상장"""
5,루닛,하반기 대어급 기업 IPO 잇따라…시장 분위기 반전될까
6,루닛,"연이은 흥행 실패에 드러난 바이오 투심, 후발 바이오 IPO 어쩌나"
7,루닛,"[장외시황] 루닛, 13일까지 공모주 청약 진행…호가 21% 급락"
8,루닛,오늘의 증시 일정 (7월 13일)
9,루닛,IPO 대어 귀환 ··· 얼어붙은 시장 '꿈틀'
0,루닛,AI 등 제약·바이오 미래 산업도 투자자 외면 '암흑기'
1,루닛,세계 최대 영상의학회 개봉박두…혁신 기업들 총 출동
2,루닛,"증권플러스 비상장, 주식 거래 요건 강화"
3,루닛,"에이프릴바이오, 이달 코스닥 입성…""독자신약 개발"""
4,루닛,"증권플러스 비상장, 비상장 거래 플랫폼 투자자별 유의사항 안내"
5,루닛,"증권플러스 비상장, 일반투자자와 전문투자자 대상 거래 가능 종목 안내"
6,루닛,"[더벨]IPO 신중 모드, 기술성 평가 효력 만료도 감내"
7,루닛,"[증권소식] 회사채·CP 매입 프로그램 내년 3월까지 연장/NH투자증권, 투자업..."
8,루닛,"케이뱅크, 혹한기 IPO '승부수'...10조? 6조? 적정 몸값은"
9,루닛,"[장외시황] 에이프릴바이오, 수요예측 진행…테토스 코스닥 상장 예비심사 청..."
0,루닛,"의료AI기업 루닛, 일반청약 흥행 실패...경쟁률 9대 1"
1,루닛,"재수생 에이프릴바이오, 공모가 고평가·오버행 부담 ‘이중고’"
2,루닛,컬리·오일뱅크 등 대어 온다..IPO시장 기지개
3,루닛,"NIPA, `디지털 비즈니스 규제개선 포럼` 출범"
4,루닛,"월가, 1%p 금리인상 베팅...증시 앞날은?"
5,루닛,"""될 놈은 된다""…하반기 IPO 키워드 `실적` [증시프리즘]"
6,루닛,달라진 IPO 시장 분위기…'대어'가 다시 몰려온다
7,루닛,"NIPA, 디지털 비즈니스 규제개선 포럼 출범"
8,루닛,"""디지털 헬스케어 경쟁력...의료기관과 협업?M&A?시니어타운 활용 플랫폼 개발..."
9,루닛,"IPO 3일 뒤로 연기한 쏘카, 고평가 논란에도 공모가 유지"
0,에이치피에스피,"[특징주] ""15일 상장"" HPSP(에이치피에스피) 주가·거래량 현 시황은?"
1,에이치피에스피,"한국거래소, 에이치피에스피 코스닥 신규상장 승인"
2,에이치피에스피,[주간IPO] 영창케미칼·대신스팩12호·에이치피에스피 신규상장
3,에이치피에스피,"신규공모 시장 되살아나나...에이치피에스피 경쟁률 1159대1, 증거금 10.9조 ..."
4,에이치피에스피,"[마켓인]증거금 10조 뭉칫돈…에이치피에스피, 경쟁률 1159대 1"
5,에이치피에스피,"에이치피에스피, 기술력 내세워 수요예측 흥행… 일반청약도 통할까"
6,에이치피에스피,"에이치피에스피, 공모가 2만5000원 확정…경쟁률 1511대 1"
7,에이치피에스피,"이번주 공모주 청약, 영창케미칼·에이치피에스피 2개사"
8,에이치피에스피,"“에이치피에스피, 반도체 경기와 무관하게 고성장 중”"
9,에이치피에스피,"'반도체 공정' 에이치피에스피, 수요예측… 7월 코스닥 입성"
0,에이치피에스피,"“에이치피에스피, 반도체 경기와 무관하게 고성장 중”"
1,에이치피에스피,"반도체 기술력 내세운 HSPS, 시장 추락에도 IPO 흥행 ‘찜’"
2,에이치피에스피,"[더벨][IPO 모니터]수요예측 앞둔 HPSP, 파격 할인에 투자자들 '러브콜'"
3,에이치피에스피,[오늘의 증시] 공구우먼ㆍ일진하이솔루스ㆍ에디슨INNO 등
0,에이치피에스피,"반도체 종목 '공모주 흥행' 되살릴까, 다음주 영창케미칼 HPSP 기대"
0,에이치피에스피,[7월 공모주 일정] 영창케미칼·에이치피에스피·루닛·성일하이텍
1,에이치피에스피,[IPO캘린더] 현대오일뱅크 상장예심 통과...7월 IPO시장 활기 기대감
0,에이치피에스피,"이번주 눈여겨볼 공모주는? 루닛 수요예측, 영창케미칼·HPSP 청약"
1,에이치피에스피,[공시줍줍]공모주달력 7월 4일~8일
2,에이치피에스피,[이번 주 IPO] 7월 첫째 주 수요예측·청약 일정
3,에이치피에스피,[증시캘린더]이번주(7월1주) 코난테크놀로지 상장·영창케미칼 공모
4,에이치피에스피,"영창케미칼·HPSP, 일반 청약 받는다"
5,에이치피에스피,"'소재·부품·장비' 공모, 7월에도 흥행 이어가나…IPO 10건 출격 준비"
6,에이치피에스피,먹구름 자욱한 증시…삼성전자 '6만전자' 멀어지나
0,에이치피에스피,"이번주 공모주 청약, 영창케미칼·에이치피에스피 2개사"
1,에이치피에스피,"[주린이의 공모주] 영창케미칼·에이치피에스피, 공모 실시…화학소재·반도체..."
2,에이치피에스피,[이번주 증시 캘린더] 코난테크놀로지 상장…영창케미칼·에이치피에스피 공모
3,에이치피에스피,[IPO워치] '소부장' 흥행 열기 이어갈까…코스닥 상장 도전장 '후끈'
0,에이치피에스피,"6~7일 공모 에이치피에스피, 공모가 2만5000원 확정"
1,에이치피에스피,"[N2 증시 풍향계] 에이치피에스피, 공모가 '2만5000원' 확정…코로나19 재유행..."
2,에이치피에스피,[7월 첫째 주 공모주 일정] 7월 첫째주 공모주 영창케미칼·에이치피에스피·...
3,에이치피에스피,"에이치피에스피, 공모가 2만5000원 확정…경쟁률 1511대 1"
4,에이치피에스피,"15일 코스닥 상장 HPSP, 공모가 2만5000원 확정"
5,에이치피에스피,"반도체 공정업체 HPSP, 공모가 2만5천원 확정…6∼7일 청약"
6,에이치피에스피,"HPSP, 공모가 2만5000원…IPO 흥행 기대감 '솔솔'"
7,에이치피에스피,오늘의 증시 메모[7월 6일]
8,에이치피에스피,[장외주식] 솔젠트 이틀 연속 상승
9,에이치피에스피,오늘의 증시 일정 (7월 6일)
0,에이치피에스피,"에이치피에스피, 기술력 내세워 수요예측 흥행… 일반청약도 통할까"
1,에이치피에스피,"에이치피에스피, 일반 청약 시작…15일 코스닥 상장"
2,에이치피에스피,[7월 공모주 일정] 에이치피에스피 청약 시작...수요예측·공모가·상장일은?
3,에이치피에스피,"""오늘부터 에이치피에스피 이틀간 공모주 청약"" 기업분석은?"
4,에이치피에스피,"[공모주] 반도체 관련 에이치피에스피 6, 7일 청약…15일 상장"
5,에이치피에스피,"반도체 전공정 장비업체 HPSP, 일반 청약 첫날 경쟁률 37대 1"
6,에이치피에스피,"[장외시황] 에이치피에스피, 7일까지 공모주 청약 진행…노바셀테크놀로지 사..."
7,에이치피에스피,IPO 시장 볕드나…코스닥 '소부장'이 뜬다
8,에이치피에스피,오늘의 증시 메모[7월 7일]
9,에이치피에스피,오늘의 증시 일정 (7월 7일)
0,영창케미칼,[특징주]영창케미칼 2분기 호실적에 강세
1,영창케미칼,"영창케미칼, 2분기 매출 205억3400만원…전년比 32.3%↑"
2,영창케미칼,"영창케미칼 ""주요 고객사 신제품 개발…매출 확대 기대"""
3,영창케미칼,하반기 상장 종목 강세...에이치와이티씨 24.84%↑ 영창케미칼 8.66%↑
4,영창케미칼,[오늘의 케미칼] 코오롱인더스트리·영창케미칼·포스코케미칼
5,영창케미칼,"영창케미칼, 국내 최초 극자외선 반도체 공정 린스 개발…주가 오름세"
6,영창케미칼,"[특징주] 영창케미칼 주가, 상승 배경은?"
7,영창케미칼,수요예측 참패는 기회?…수요예측 부진 기업 '반전 주가'
8,영창케미칼,IPO 한파 여전...7월 상장 기업들 시초가 대비 11.4% 빠졌다
9,영창케미칼,"[더벨]'코스닥 입성' 영창케미칼, 야심작 'EUV 린스' 화력은"
0,영창케미칼,"“영창케미칼, EUV Rinse 포토레지스트 의 지속 성장 전망”"
1,영창케미칼,"영창케미칼, 반도체 업종 중 성장 기대주 - FS리서치"
2,영창케미칼,[시그널] 반도체 장비부터 로봇 제어까지…'소부장' 기업 IPO 러쉬
0,영창케미칼,"7월 IPO 시장, 청약 열기 뜨거운 소부장·인공지능 ‘입성’ [IPO 프리보드]"
1,영창케미칼,바이오·플랫폼 떠난 IPO시장··· '소부장' 기업이 채운다
0,영창케미칼,"영창케미칼, 공모가 1만8천600원 확정"
1,영창케미칼,"영창케미칼, 공모가 상단 1만8600원에 결정"
2,영창케미칼,"영창케미칼, IPO 흥행 '청신호'…공모가 1만8600원"
3,영창케미칼,"영창케미칼, 공모가 상단 1만8600원 확정"
4,영창케미칼,"영창케미칼, 공모가 상단 1만8600원 확정… 1616대 1 경쟁률 기록"
5,영창케미칼,"영창케미칼, 공모가 상단 1만8600원 확정… 1616대 1 경쟁률 기록"
6,영창케미칼,"영창케미칼, 공모가 상단 1만8600원...경쟁률 1616대 1"
7,영창케미칼,"[더벨]'수요예측 흥행' 영창케미칼, 공모가 상단 1만8600원"
8,영창케미칼,"영창케미칼, 7월 상장…공모가 상단 1만8,600원 확정"
9,영창케미칼,"영창케미칼, 공모가 상단 1만8600원 확정…1616대 1 경쟁률 기록"
0,영창케미칼,"IPO 시장 찬바람에도… 영창케미칼, 공모가 상단 1만8600원 확정"
1,영창케미칼,"[시그널] 영창케미칼, 수요예측 경쟁률 1616 대 1 '흥행'"
2,영창케미칼,"영창케미칼, 공모가 1만8600원 확정…1616대 1 경쟁률 기록"
3,영창케미칼,"반도체 종목 '공모주 흥행' 되살릴까, 다음주 영창케미칼 HPSP 기대"
4,영창케미칼,7월 공모주 뭘 담을까…반도체 ‘소부장’ 온다
5,영창케미칼,"[위클리 마켓] 루닛·성일하이텍, IPO 수요예측 돌입"
6,영창케미칼,7월1일 정치경제뉴스 브리핑
7,영창케미칼,[7월2일자] 비즈니스포스트 아침의 주요기사
0,영창케미칼,[7월 공모주 일정] 영창케미칼·에이치피에스피·루닛·성일하이텍
1,영창케미칼,[IPO캘린더] 현대오일뱅크 상장예심 통과...7월 IPO시장 활기 기대감
0,영창케미칼,"영창케미칼·HPSP, 일반 청약 받는다"
1,영창케미칼,"이번주 눈여겨볼 공모주는? 루닛 수요예측, 영창케미칼·HPSP 청약"
2,영창케미칼,"영창케미칼, EUV 린스 국산화로 ‘독점’ 독일 머크에 도전장"
3,영창케미칼,먹구름 자욱한 증시…삼성전자 '6만전자' 멀어지나
4,영창케미칼,[증시캘린더]이번주(7월1주) 코난테크놀로지 상장·영창케미칼 공모
5,영창케미칼,[이번 주 IPO] 7월 첫째 주 수요예측·청약 일정
6,영창케미칼,"'소재·부품·장비' 공모, 7월에도 흥행 이어가나…IPO 10건 출격 준비"
7,영창케미칼,[공시줍줍]공모주달력 7월 4일~8일
0,영창케미칼,"'수요예측 흥행' 영창케미칼, 공모주 청약… 소부장 열기 이어갈까"
1,영창케미칼,"[주린이의 공모주] 영창케미칼·에이치피에스피, 공모 실시…화학소재·반도체..."
2,영창케미칼,"이성일 영창케미칼 대표, 동탑산업훈장 수상"
3,영창케미칼,[이번주 증시 캘린더] 코난테크놀로지 상장…영창케미칼·에이치피에스피 공모
4,영창케미칼,[IB토마토]하반기 IPO시장 볕 드나…2차전지·첨단소재 기업 출격
5,영창케미칼,[IPO워치] '소부장' 흥행 열기 이어갈까…코스닥 상장 도전장 '후끈'
6,영창케미칼,"[장외시황] 영창케미칼, 4~5일 공모 청약…노바셀테크놀로지 조정 지속"
7,영창케미칼,신상병 원엔지니어링 대표 등 22명 산재예방 유공 포상
8,영창케미칼,"신상병 원엔지니어링 대표이사, 산재예방 공로로 은탑산업훈장 수상"
9,영창케미칼,오늘의 증시 일정 (7월 5일)
0,넥스트칩,"넥스트칩, ""차세대 운전자보조시스템 SoC '아파치6' 주력"""
1,넥스트칩,"앤씨앤, 2분기 연결기준 매출액 239억 기록"
2,넥스트칩,조(兆) 단위 IPO 떠난 자리 소·부·장 약진
3,넥스트칩,"[특징주] 넥스트칩, 기관·외인 연속 '사자'에 거래량 급증...주가 10%↑"
4,넥스트칩,따상 사라진 IPO…9월 분위기 반전 미지수
5,넥스트칩,시장 한파에…성장기업 'IPO 자금조달' 급감
6,넥스트칩,소부장 주가 공모가 대비 70% 이상 뛰는데…쏘카는 수요예측 흥행 실패
7,넥스트칩,하반기 상장 종목 강세...에이치와이티씨 24.84%↑ 영창케미칼 8.66%↑
8,넥스트칩,"[코스닥시장 월간동향] 개인투자자, 지난달 넥스트칩 순매수 1위"
9,넥스트칩,수요예측 참패는 기회?…수요예측 부진 기업 '반전 주가'
0,넥스트칩,"레이저쎌 위니아에이드 흥행에 공모주시장 훈훈, 다음주 넥스트칩 기대"
1,넥스트칩,[시그널] '블랙 프라이데이'에 범한퓨얼셀 20% 급등
2,넥스트칩,[6월18일자] 비즈니스포스트 아침의 주요기사
0,넥스트칩,[6월 공모주] 보로노이·위니아에이드·레이저쎌·넥스트칩 공모가·상장일·...
0,넥스트칩,"차량용 반도체 개발사 넥스트칩, 자율 주행차 시대 성장 기대"
1,넥스트칩,"'車 반도체' 넥스트칩, 21~22일 일반청약…삼성스팩6호도 출사표"
2,넥스트칩,[공시줍줍]공모주달력 6월 20일~24일
3,넥스트칩,[이번 주 IPO] 6월 넷째 주 수요예측·청약 일정
4,넥스트칩,[증시캘린더]이번주(6월 4주) 비플라이소프트·보로노이 상장 등
0,넥스트칩,"넥스트칩, 공모가 최상단 초과한 1만3000원 확정"
1,넥스트칩,이번주 공모주 청약...넥스트칩·삼성스팩6호 등 2개사
2,넥스트칩,"[속보]넥스트칩 공모주 청약 일정, 공모가·상장일·경쟁률 '한 눈에'"
3,넥스트칩,[이번주 증시 캘린더] 6조 '뭉칫돈' 레이저쎌 신규 상장…넥스트칩 청약 돌입
4,넥스트칩,[6월 공모주 일정] 넥스트칩 공모가 확정 앞두고 수요예측 '재조명'
5,넥스트칩,[6월 공모주 일정] 넥스트칩 21~22일 청약 시작...공모가·상장일·주관사는?
6,넥스트칩,"넥스트칩, 공모가 1만3,000원 확정…일반 투자자 21일부터 청약"
7,넥스트칩,"""대만 반도체 산업 '국가 안보'로 육성…TSMC의 성장 비결"""
8,넥스트칩,오늘의 증시 메모[6월 21일]
9,넥스트칩,"[더벨]엘엑스운용, 일임업 진출…공모주 시장 겨냥"
0,넥스트칩,"넥스트칩, 공모주 청약 시작… 자율주행차 영상인식 반도체 기술 '주목'"
1,넥스트칩,[시그널] 넥스트칩 '소부장+실적' IPO 흥행 공식 통했다
2,넥스트칩,"[특징주]앤씨앤, 물적분할한 넥스트칩 수요예측 흥행에 강세"
3,넥스트칩,"[알려株5] 넥스트칩, 차량용 카메라 관련 SoC 업체"
4,넥스트칩,"[증권소식] 코람코, 강남역 '에이플러스에셋타워' 매입/넥스트칩, 공모가 최상..."
5,넥스트칩,오늘의 증시 일정 (6월 22일)
6,넥스트칩,"전문가도 손놓은 증시…""그래도 피난처 있다"" [증시프리즘]"
7,넥스트칩,"[주린이의 공모주] ""자동차의 눈 책임진다""…기관이 앞다퉈 사려했던 그 기업..."
8,넥스트칩,"[리턴즈 고래 삼총사] 연저점 또 깨진 증시, 고래 방어 전략 공개!"
9,넥스트칩,"[장외시황] 넥스트칩, 공모주 청약 진행…현대오일뱅크 5주 최고가"
0,넥스트칩,"[시그널] 넥스트칩, 청약 경쟁률 1700대 1…'소부장 공모주' 흥행 지속"
1,넥스트칩,"넥스트칩, IPO 흥행…청약 경쟁률 3455대 1"
2,넥스트칩,"[IPO 기업분석]자율주행차 수혜주 넥스트칩, 일반청약도 흥행 성공할까"
3,넥스트칩,"넥스트칩, 공모 청약 경쟁률 1728대 1…증거금 7.3조 몰려"
4,넥스트칩,"넥스트칩 공모주 일반청약 경쟁률 1700대 1도 넘어, 증거금 7조 몰려"
5,넥스트칩,"[마켓인]넥스트칩, 청약 경쟁률 3455대 1…증거금 7조 몰려"
6,넥스트칩,'물적분할 후 상장' 넥스트칩 IPO도 흥행···쪼개기 꼼수 논란은 '꼬리표'
7,넥스트칩,"넥스트칩, 일반청약 첫날 증거금 3069억... 수요예측·경쟁률은?"
8,넥스트칩,몸값 낮추고 물량 다이어트까지...예비 상장사들 '투심 잡기' 총력
9,넥스트칩,미래모빌리티·자율주행차 기술 논의의 장 마련
0,넥스트칩,"'강한 소부장?'...넥스트칩, 일반 청약 경쟁률 1727대 1 흥행"
1,넥스트칩,"넥스트칩, 일반 청약 경쟁률 3455대1 기록…증거금 7조 몰려"
2,넥스트칩,"[증권소식] 넥스트칩, 일반청약 증거금 7조2994억…경쟁률 1727대 1/삼정KPMG..."
3,넥스트칩,"HPSP, 반도체 관련 '소부장' IPO 흥행 행렬 잇는다"
4,넥스트칩,2000 : 1 넘나드는 소부장 `청약`... 20곳 IPO `노크` [IPO 프리보드]
5,넥스트칩,"[투자의窓] 7조 끌어모았던 범한퓨얼셀 4거래일만에 공모가 깨져, 내달 1일 상..."
6,넥스트칩,"[더벨]하나금융 도곡WM, 자율주행 비상장사에 '꽂혔다'"
7,넥스트칩,"[리턴즈 고래 삼총사] 고래 기법 실전 매매, 상승 3 · 5 · 7박자 조건은?"
8,넥스트칩,청약 흥행에도 불구...'위니아에이드' 상장 첫날 폭락
9,넥스트칩,올해 특례상장 새내기주 과반 약세…소부장만 약진
