,기업명,수요예측일,청약일
466,에코마이스터,2018.02.26,2018.03.06
467,엔지켐생명과학,2018.02.05,2018.02.09
468,오스테오닉,2018.02.01,2018.02.09
469,동구바이오제약,2018.01.30,2018.02.06
470,아시아종묘,2018.01.29,2018.02.02
471,알리코제약,2018.01.25,2018.02.02
472,카페24,2018.01.23,2018.01.31
473,링크제니시스,2018.01.18,2018.01.26
474,배럴,2018.01.15,2018.01.23
475,에스지이,2018.01.11,2018.01.19
476,씨앤지하이테크,2018.01.10,2018.01.17
477,시스웍,2017.12.08,2017.12.15
478,한국스팩6호,2017.12.07,2017.12.14
479,디바이스이엔지,2017.12.04,2017.12.12
480,동부스팩5호,2017.11.27,2017.12.01
481,진에어,2017.11.23,2017.11.30
482,동양피스톤,2017.11.22,2017.11.29
483,메카로,2017.11.21,2017.11.28
484,씨티케이코스메틱스,2017.11.21,2017.11.28
485,에스트래픽,2017.11.20,2017.11.24
486,대원,2017.11.16,2017.11.24
487,체리부로,2017.11.16,2017.11.23
488,비즈니스온커뮤니케이션,2017.11.15,2017.11.22
489,삼양패키징,2017.11.13,2017.11.21
490,한화에이스스팩4호,2017.11.09,2017.11.17
491,IBKS스팩7호,2017.10.30,2017.11.03
492,비디아이,2017.10.23,2017.10.31
493,테이팩스,2017.10.17,2017.10.25
494,티슈진,2017.10.17,2017.10.24
495,영화테크,2017.10.11,2017.10.18
496,신한스팩4호,2017.09.27,2017.10.13
497,세원,2017.09.26,2017.10.13
498,상신전자,2017.09.20,2017.09.27
499,IBKS스팩8호,2017.09.18,2017.09.22
500,에스엔피월드,2017.09.14,2017.09.20
501,야스,2017.09.14,2017.09.22
502,유티아이,2017.09.11,2017.09.19
503,신흥에스이씨,2017.09.11,2017.09.19
504,엠플러스,2017.09.06,2017.09.12
505,선익시스템,2017.09.04,2017.09.12
506,샘코,2017.08.31,2017.09.08
507,앱클론,2017.08.31,2017.09.08
508,펄어비스,2017.08.29,2017.09.06
509,케이피에스,2017.08.23,2017.08.29
510,덕우전자,2017.08.09,2017.08.18
511,하나금융스팩10호,2017.08.07,2017.08.11
512,이더블유케이,2017.08.03,2017.08.10
513,컬러레이,2017.07.25,2017.08.01
514,엔에이치스팩12호,2017.07.24,2017.07.28
515,알에스오토메이션,2017.07.24,2017.08.01
516,모트렉스,2017.07.20,2017.07.28
517,디앤씨미디어,2017.07.19,2017.07.25
518,데이타솔루션,2017.07.18,2017.07.25
519,지니언스,2017.07.17,2017.07.25
520,셀트리온헬스케어,2017.07.13,2017.07.20
521,이즈미디어,2017.07.10,2017.07.18
522,한국스팩5호,2017.07.10,2017.07.14
523,힘스,2017.07.04,2017.07.12
524,아우딘퓨쳐스,2017.06.27,2017.07.04
525,브이원텍,2017.06.26,2017.07.04
526,제일홀딩스,2017.06.12,2017.06.20
527,하나금융스팩9호,2017.06.12,2017.06.16
528,교보스팩7호,2017.06.08,2017.06.14
529,한화수성스팩,2017.05.24,2017.05.30
530,보라티알,2017.05.23,2017.05.30
531,삼양옵틱스,2017.05.18,2017.05.24
532,필옵틱스,2017.05.17,2017.05.24
533,IBKS스팩6호,2017.05.15,2017.05.23
534,미래에셋대우스팩1호,2017.05.10,2017.05.17
535,엔에이치스팩10호,2017.04.17,2017.04.21
536,한화에이스스팩3호,2017.04.13,2017.04.21
537,하나머티리얼즈,2017.04.12,2017.04.19
538,케이비스팩11호,2017.04.12,2017.04.19
539,넷마블게임즈,2017.04.11,2017.04.26
540,와이엠티,2017.04.11,2017.04.19
541,ING생명보험,2017.04.06,2017.04.28
542,신영스팩3호,2017.03.23,2017.03.29
543,이엘피,2017.03.23,2017.03.29
544,서진시스템,2017.03.13,2017.03.17
545,코미코,2017.03.07,2017.03.15
546,아스타,2017.03.06,2017.03.10
547,덴티움,2017.02.27,2017.03.07
548,대신밸런스스팩4호,2017.02.15,2017.02.22
549,에스디생명공학,2017.02.14,2017.02.21
550,모바일어플라이언스,2017.02.13,2017.02.17
551,신한스팩3호,2017.02.09,2017.02.15
552,에프엔에스테크,2017.02.09,2017.02.17
553,신신제약,2017.02.08,2017.02.17
554,피씨엘,2017.02.08,2017.02.14
555,호전실업,2017.01.16,2017.01.20
556,서플러스글로벌,2017.01.12,2017.01.18
557,유바이오로직스,2017.01.09,2017.01.17
558,엔에이치스팩11호,2016.12.14,2016.12.20
559,퓨전데이타,2016.12.06,2016.12.13
560,디에스씨인베스트먼트,2016.12.05,2016.12.09
561,티에스인베스트먼트,2016.12.01,2016.12.08
562,마이크로프랜드,2016.11.28,2016.12.02
563,코썬바이오,2016.11.24,2016.12.01
564,신라젠,2016.11.23,2016.11.29
565,애니젠,2016.11.22,2016.11.29
566,유니온커뮤니티,2016.11.21,2016.11.29
567,IBKS스팩5호,2016.11.17,2016.11.23
568,퓨쳐켐,2016.11.16,2016.11.24
569,뉴파워프라즈마,2016.11.16,2016.11.22
570,핸즈코퍼레이션,2016.11.15,2016.11.23
571,오션브릿지,2016.11.15,2016.11.22
572,엘앤케이바이오,2016.11.14,2016.11.22
573,에이치엔티일렉트로닉스,2016.11.14,2016.11.18
574,핸디소프트,2016.11.07,2016.11.16
575,두산밥캣,2016.11.03,2016.11.09
576,에스케이스팩3호,2016.10.31,2016.11.08
577,삼성바이오로직스,2016.10.26,2016.11.03
578,클리오,2016.10.25,2016.11.01
579,오가닉티코스메틱,2016.10.20,2016.10.27
580,로고스바이오시스템스,2016.10.19,2016.10.27
581,아이비케이에스지엠비스팩,2016.10.18,2016.10.25
582,인크로스,2016.10.13,2016.10.21
583,에이치엘사이언스(구.건강사랑),2016.10.12,2016.10.20
584,코스메카코리아,2016.10.11,2016.10.19
585,제이더블유생명과학,2016.10.10,2016.10.19
586,그레이트리치과기,2016.10.10,2016.10.18
587,금세기차륜(골든센츄리),2016.10.04,2016.10.11
588,인텔리안테크놀로지스,2016.09.28,2016.10.07
589,에이치시티,2016.09.28,2016.10.07
590,잉글우드랩,2016.09.26,2016.10.05
591,앤디포스,2016.09.26,2016.10.05
592,수산아이앤티(구.플러스기술),2016.09.22,2016.09.30
593,미투온,2016.09.20,2016.09.27
594,화승엔터프라이즈,2016.09.08,2016.09.22
595,케이비스팩10호,2016.09.07,2016.09.21
596,엘에스전선아시아,2016.09.05,2016.09.09
597,유니테크노,2016.08.31,2016.09.06
598,교보비엔케이스팩,2016.08.23,2016.08.30
599,하나금융스팩8호,2016.08.23,2016.08.31
600,자이글,2016.08.18,2016.08.26
601,헝셩그룹,2016.08.03,2016.08.09
602,에코마케팅,2016.07.18,2016.07.27
603,엔지스테크널러지,2016.07.13,2016.07.20
604,두올,2016.07.13,2016.07.20
605,팍스넷,2016.07.11,2016.07.20
606,우리손에프앤지,2016.07.11,2016.07.19
607,옵토팩,2016.07.05,2016.07.12
608,장원테크,2016.07.04,2016.07.08
609,대유위니아(구.위니아만도),2016.06.27,2016.07.05
610,한국자산신탁,2016.06.23,2016.07.01
611,바이오리더스,2016.06.22,2016.06.28
612,피앤씨테크,2016.06.16,2016.06.23
613,로스웰,2016.06.13,2016.06.20
614,해성디에스,2016.06.09,2016.06.16
615,에스티팜,2016.06.09,2016.06.16
616,녹십자랩셀,2016.06.08,2016.06.16
617,한국스팩4호,2016.06.07,2016.06.14
618,알엔투테크놀로지,2016.06.07,2016.06.14
619,미래에셋스팩5호,2016.05.25,2016.05.31
620,용평리조트,2016.05.10,2016.05.18
621,해태제과식품,2016.04.21,2016.04.28
622,레이언스,2016.03.24,2016.03.31
623,씨엠에스에듀,2016.03.24,2016.03.30
624,동양파일,2016.03.23,2016.03.29
625,대림씨엔에스,2016.03.15,2016.03.22
626,팬젠,2016.02.23,2016.03.03
627,하이에이아이스팩1호,2016.02.17,2016.02.24
628,IBKS스팩4호,2016.02.16,2016.02.22
629,에이피위성통신,2016.02.15,2016.02.24
630,케이비스팩9호,2016.02.15,2016.02.19
631,큐리언트,2016.02.15,2016.02.19
632,안트로젠,2016.01.27,2016.02.02
633,제이에스코퍼레이션,2016.01.20,2016.01.27
634,아이엠텍,2016.01.20,2016.01.27
635,차이나크리스탈신소재,2016.01.14,2016.01.22
636,유니트론텍,2016.01.14,2016.01.22
637,한솔씨앤피,2016.01.13,2016.01.20
638,에스와이패널,2015.12.14,2015.12.18
639,코리아오토글라스,2015.12.14,2015.12.22
640,육일씨엔에쓰,2015.12.10,2015.12.16
641,코디엠,2015.12.10,2015.12.16
642,대신밸런스스팩2호,2015.12.10,2015.12.16
643,이에스브이,2015.12.10,2015.12.16
644,잇츠스킨,2015.12.10,2015.12.18
645,아진산업,2015.12.09,2015.12.15
646,휴젤,2015.12.09,2015.12.16
647,한국맥널티,2015.12.08,2015.12.15
648,덱스터,2015.12.08,2015.12.15
649,메가엠디,2015.12.07,2015.12.11
650,씨트리,2015.12.07,2015.12.11
651,강스템바이오텍,2015.12.07,2015.12.11
652,동부스팩4호,2015.12.04,2015.12.10
653,파크시스템스,2015.12.03,2015.12.10
654,보광산업,2015.12.03,2015.12.10
655,예스티,2015.12.02,2015.12.09
656,뉴트리바이오텍,2015.12.01,2015.12.08
657,멕아이씨에스,2015.11.30,2015.12.04
658,하나금융스팩7호,2015.11.30,2015.12.08
659,엔에스,2015.11.16,2015.11.25
660,세진중공업,2015.11.12,2015.11.20
661,미래테크놀로지,2015.11.12,2015.11.20
662,엠지메드,2015.11.05,2015.11.12
663,매직마이크로,2015.11.05,2015.11.11
664,케이디켐,2015.11.04,2015.11.11
665,하이즈항공,2015.11.04,2015.11.13
666,리드,2015.11.04,2015.11.12
667,네오오토,2015.11.02,2015.11.10
668,골든브릿지스팩4호,2015.11.02,2015.11.10
669,아이진,2015.10.29,2015.11.05
670,나무가,2015.10.28,2015.11.04
671,유앤아이,2015.10.28,2015.11.03
672,케어젠,2015.10.27,2015.11.05
673,금호에이치티,2015.10.27,2015.11.03
674,에이치엠씨스팩3호,2015.10.21,2015.10.28
675,제주항공,2015.10.21,2015.10.29
676,더블유게임즈,2015.10.19,2015.10.27
677,연우,2015.10.15,2015.10.23
678,키움스팩4호,2015.10.15,2015.10.21
679,현대드림스팩4호,2015.10.07,2015.10.14
680,에이티젠,2015.10.07,2015.10.15
681,엑시콘,2015.10.06,2015.10.14
682,이베스트스팩3호,2015.10.01,2015.10.08
683,에치디프로,2015.09.23,2015.10.02
684,IBKS스팩3호,2015.09.21,2015.10.02
685,엘아이지넥스원,2015.09.17,2015.09.23
686,동부스팩3호,2015.09.16,2015.09.22
687,신영해피투모로우2호스팩,2015.09.15,2015.09.23
688,타이거일렉,2015.09.10,2015.09.17
689,동일제강,2015.09.10,2015.09.18
690,엔에이치스팩9호,2015.09.09,2015.09.16
691,제너셈,2015.09.09,2015.09.16
692,인포마크,2015.09.09,2015.09.16
693,아이콘트롤스,2015.09.08,2015.09.16
694,유진스팩3호,2015.08.26,2015.09.01
695,한국스팩3호,2015.08.18,2015.08.25
696,케이티비스팩3호,2015.08.12,2015.08.18
697,교보스팩5호,2015.08.10,2015.08.18
698,웹스,2015.08.05,2015.08.13
699,현대드림스팩3호,2015.08.05,2015.08.13
700,에이제이네트웍스,2015.08.04,2015.08.11
701,교보스팩4호,2015.07.30,2015.08.05
702,파인텍,2015.07.28,2015.08.05
703,미래에셋스팩4호,2015.07.24,2015.07.29
704,흥국에프엔비,2015.07.22,2015.07.30
705,케이비스팩8호,2015.07.21,2015.07.28
706,칩스앤미디어,2015.07.20,2015.07.28
707,아시아경제신문사,2015.07.15,2015.07.23
708,아이쓰리시스템,2015.07.14,2015.07.21
709,로지시스,2015.07.13,2015.07.21
710,엘아이지이에스스팩,2015.07.09,2015.07.17
711,파마리서치프로덕트,2015.07.08,2015.07.16
712,에스케이스팩2호,2015.07.07,2015.07.14
713,펩트론,2015.07.06,2015.07.14
714,한화에이스스팩2호,2015.07.02,2015.07.10
715,이노션,2015.07.01,2015.07.09
716,유안타스팩2호,2015.07.01,2015.07.07
717,토니모리,2015.06.24,2015.07.02
718,미래에셋생명보험,2015.06.22,2015.06.30
719,키움스팩3호,2015.06.22,2015.06.26
720,민앤지,2015.06.17,2015.06.23
721,골든브릿지스팩3호,2015.06.16,2015.06.23
722,동운아나텍,2015.06.16,2015.06.23
723,엔에이치스팩8호,2015.06.16,2015.06.23
724,유테크,2015.06.15,2015.06.19
725,코아스템,2015.06.11,2015.06.18
726,에스엔텍,2015.06.10,2015.06.18
727,경보제약,2015.06.10,2015.06.19
728,이베스트스팩2호,2015.06.10,2015.06.16
729,세미콘라이트,2015.06.09,2015.06.17
730,에스케이디앤디,2015.06.04,2015.06.11
731,베셀,2015.06.03,2015.06.09
732,하나머스트스팩5호,2015.06.02,2015.06.09
733,대신밸런스스팩1호,2015.06.01,2015.06.09
734,하이스팩3호,2015.05.29,2015.06.05
735,싸이맥스,2015.05.28,2015.06.05
736,엔에이치스팩7호,2015.05.27,2015.06.04
737,한화에이씨피씨스팩,2015.05.26,2015.06.02
738,픽셀플러스,2015.05.26,2015.06.03
739,제노포커스,2015.05.13,2015.05.19
740,미래에셋스팩3호,2015.05.07,2015.05.14
741,대우스팩3호,2015.04.29,2015.05.07
742,한화엠지아이스팩,2015.04.28,2015.05.08
743,대우에스비아이스팩1호,2015.04.22,2015.04.29
744,엔에이치스팩5호,2015.04.22,2015.04.28
745,유진에이씨피씨스팩2호,2015.04.13,2015.04.17
746,하나머스트스팩4호,2015.04.07,2015.04.14
747,한화에이스스팩1호,2015.04.01,2015.04.10
748,유지인트,2015.03.26,2015.04.03
749,케이티비스팩2호,2015.03.19,2015.03.25
750,케이비스팩7호,2015.03.11,2015.03.17
751,NS쇼핑(구.농수산홈쇼핑),2015.03.09,2015.03.17
752,세화아이엠씨,2015.03.03,2015.03.11
753,포시에스,2015.01.26,2015.02.03
754,골든브릿지스팩2호,2015.01.21,2015.01.28
755,국일신동,2014.12.15,2014.12.19
756,NH스팩2호,2014.12.15,2014.12.19
757,영백씨엠,2014.12.12,2014.12.19
758,케이비스팩6호,2014.12.11,2014.12.18
759,케이비스팩5호,2014.12.10,2014.12.16
760,교보스팩3호,2014.12.09,2014.12.16
761,현대드림스팩2호,2014.12.09,2014.12.18
762,오킨스전자,2014.12.09,2014.12.16
763,넥스트엔터테인먼트월드,2014.12.09,2014.12.16
764,하나머스트스팩3호,2014.12.09,2014.12.16
765,아스트,2014.12.09,2014.12.16
766,아이티센,2014.12.09,2014.12.16
767,서전기전,2014.12.08,2014.12.16
768,하이셈,2014.12.08,2014.12.16
769,휴메딕스,2014.12.08,2014.12.16
770,제일모직(구.삼성에버랜드),2014.12.03,2014.12.11
771,하나머스트스팩2호,2014.12.03,2014.12.09
772,하이로닉,2014.12.02,2014.12.09
773,디티앤씨(구.디지털이엠씨),2014.12.02,2014.12.09
774,엘아이지스팩2호,2014.12.02,2014.12.09
775,녹십자엠에스,2014.12.02,2014.12.09
776,랩지노믹스,2014.12.01,2014.12.08
777,에이디테크놀로지,2014.12.01,2014.12.05
778,우리에스엘스팩,2014.12.01,2014.12.09
779,동부스팩2호,2014.11.27,2014.12.03
780,알테오젠,2014.11.27,2014.12.03
781,비씨월드제약,2014.11.26,2014.12.04
782,한국스팩2호,2014.11.26,2014.12.02
783,에스케이씨코오롱피아이,2014.11.19,2014.11.27
784,에프엔씨엔터테인먼트,2014.11.18,2014.11.25
785,대창스틸,2014.11.18,2014.11.26
786,하이스팩2호,2014.11.13,2014.11.21
787,씨에스윈드,2014.11.13,2014.11.20
788,케이티비스팩1호,2014.11.10,2014.11.14
789,텔콘,2014.11.10,2014.11.14
790,IBKS스팩2호,2014.11.06,2014.11.12
791,디에이테크놀로지,2014.11.05,2014.11.11
792,파티게임즈,2014.11.04,2014.11.12
793,유안타스팩1호,2014.11.03,2014.11.11
794,삼성SDS,2014.10.29,2014.11.06
795,케이비스팩4호,2014.10.27,2014.11.04
796,교보위드스팩,2014.10.23,2014.10.29
797,현대에이블스팩1호,2014.10.22,2014.10.29
798,테고사이언스,2014.10.22,2014.10.29
799,슈피겐코리아,2014.10.20,2014.10.28
800,테라셈,2014.10.14,2014.10.21
801,영우디에스피,2014.10.13,2014.10.17
802,대우스팩2호,2014.10.06,2014.10.14
803,신한스팩2호,2014.09.24,2014.09.30
804,데브시스터즈,2014.09.18,2014.09.25
805,메디아나,2014.09.17,2014.09.25
806,KB스팩3호,2014.09.15,2014.09.23
807,감마누,2014.07.28,2014.08.05
808,우리스팩3호,2014.07.28,2014.08.05
809,쿠쿠전자,2014.07.23,2014.07.30
810,신화콘텍,2014.07.21,2014.07.31
811,덕신하우징,2014.07.15,2014.07.24
812,파버나인,2014.07.15,2014.07.24
813,창해에탄올,2014.07.14,2014.07.22
814,미래에셋스팩2호,2014.07.10,2014.07.15
815,윈하이텍,2014.07.10,2014.07.17
816,아진엑스텍,2014.07.08,2014.07.15
817,화인베스틸,2014.06.30,2014.07.10
818,트루윈,2014.06.24,2014.07.02
819,하나머스트스팩,2014.05.22,2014.05.29
820,캐스텍코리아,2014.05.08,2014.05.16
821,BGF리테일(구.보광훼미리마트),2014.04.24,2014.05.08
822,유진스팩1호,2014.04.21,2014.04.25
823,KB스팩2호,2014.04.10,2014.04.18
824,오이솔루션,2014.02.12,2014.02.18
825,인터파크INT,2014.01.16,2014.01.24
826,한국정보인증,2014.01.14,2014.01.22
827,솔루에타,2013.12.11,2013.12.17
828,이지웰페어,2013.12.11,2013.12.18
829,키움제2호스팩,2013.12.04,2013.12.10
830,인트로메딕,2013.12.03,2013.12.12
831,기가레인(구.맥시스),2013.11.26,2013.12.05
832,알티캐스트,2013.11.20,2013.11.28
833,엔브이에이치코리아,2013.11.20,2013.11.26
834,현대공업,2013.11.19,2013.11.26
835,우리기업인수목적2호,2013.11.07,2013.11.14
836,디엠티,2013.11.06,2013.11.15
837,신송홀딩스,2013.11.05,2013.11.12
838,램테크놀러지,2013.10.30,2013.11.07
839,라이온켐텍,2013.10.30,2013.11.08
840,미동전자통신,2013.10.28,2013.11.05
841,에이씨티,2013.10.23,2013.10.31
842,해성옵틱스,2013.10.22,2013.10.29
843,내츄럴엔도텍,2013.10.16,2013.10.22
844,현대로템,2013.10.15,2013.10.23
845,테스나,2013.10.01,2013.10.11
846,파수닷컴,2013.09.30,2013.10.08
847,엘티씨,2013.09.23,2013.09.27
848,지엔씨에너지,2013.09.12,2013.09.24
849,아미코젠,2013.08.29,2013.09.05
850,파이오링크,2013.07.18,2013.07.25
851,금호N.T,2013.07.17,2013.07.25
852,KG이티에스,2013.07.08,2013.07.16
853,나스미디어,2013.07.02,2013.07.09
854,엑세스바이오,2013.05.07,2013.05.14
855,디에스알,2013.04.29,2013.05.07
856,레고켐바이오사이언스,2013.04.23,2013.05.03
857,삼목강업,2013.04.11,2013.04.19
858,세호로보트,2013.03.20,2013.03.27
859,윈팩,2013.02.19,2013.02.26
860,코렌텍,2013.02.14,2013.02.22
861,제로투세븐,2013.01.30,2013.02.07
862,지디,2013.01.23,2013.02.01
863,아이원스,2013.01.22,2013.01.29
864,우리이앤엘,2013.01.17,2013.01.25
865,아이센스,2013.01.15,2013.01.22
866,포티스,2013.01.10,2013.01.18
867,씨에스엘쏠라,2012.12.12,2012.12.18
868,SBIAXES(구.AXES홀딩스),2012.11.20,2012.11.29
869,우리로광통신,2012.11.07,2012.11.16
870,디젠스,2012.11.06,2012.11.14
871,맥스로텍,2012.10.31,2012.11.08
872,GMB코리아,2012.10.31,2012.11.08
873,와이엠씨,2012.10.30,2012.11.06
874,CJ헬로비전,2012.10.24,2012.11.01
875,아바텍,2012.10.16,2012.10.26
876,코이즈,2012.09.12,2012.09.19
877,모다정보통신,2012.09.10,2012.09.14
878,나노스,2012.07.17,2012.07.25
879,에이제이렌터카(구.아주오토렌탈),2012.07.12,2012.07.19
880,우양에이치씨,2012.07.10,2012.07.19
881,엠씨넥스,2012.07.09,2012.07.17
882,네이블커뮤니케이션즈,2012.07.03,2012.07.11
883,디지탈옵틱,2012.06.27,2012.07.05
884,피엔티,2012.06.21,2012.06.28
885,사조씨푸드,2012.06.12,2012.06.20
886,비아트론,2012.04.17,2012.04.26
887,에스비아이모기지,2012.04.05,2012.04.17
888,코오롱패션머티리얼,2012.03.19,2012.03.28
889,빛샘전자,2012.03.07,2012.03.13
890,휴비스,2012.02.06,2012.02.14
891,사람인에이치알,2012.02.02,2012.02.10
892,뉴로스,2012.01.26,2012.02.07
893,남화토건,2012.01.09,2012.01.18
894,동아팜텍,2012.01.05,2012.01.11
895,원익머트리얼즈,2011.12.08,2011.12.16
896,나이스디앤비,2011.12.07,2011.12.15
897,GS리테일(지에스리테일),2011.12.07,2011.12.15
898,디엔에이링크,2011.12.05,2011.12.15
899,시큐브,2011.12.05,2011.12.13
900,서암기계공업,2011.11.30,2011.12.08
901,씨유메디칼시스템,2011.11.29,2011.12.07
902,인터지스,2011.11.29,2011.12.07
903,넥스트리밍,2011.11.16,2011.11.23
904,에스에프씨,2011.11.15,2011.11.22
905,티브이로직,2011.11.15,2011.11.23
906,사파이어테크놀로지,2011.11.15,2011.11.24
907,신진에스엠,2011.11.10,2011.11.18
908,이엠넷,2011.11.09,2011.11.18
909,와이지엔터테인먼트,2011.11.07,2011.11.15
910,쎄미시스코,2011.11.02,2011.11.10
911,테크윙,2011.10.25,2011.11.02
912,아이테스트,2011.10.24,2011.11.03
913,신흥기계,2011.10.20,2011.10.28
914,씨큐브,2011.10.19,2011.10.28
915,씨엔플러스,2011.10.17,2011.10.25
916,테라세미콘,2011.10.13,2011.10.21
917,케이맥,2011.10.05,2011.10.14
918,넥솔론,2011.09.28,2011.10.06
919,로보스타,2011.09.27,2011.10.06
920,대한과학,2011.09.22,2011.09.30
921,피앤이솔루션,2011.09.06,2011.09.16
922,화진,2011.07.20,2011.07.29
923,제이씨케미칼,2011.07.20,2011.07.29
924,제닉,2011.07.18,2011.07.26
925,아이씨디,2011.07.18,2011.07.27
926,경봉,2011.07.11,2011.07.20
927,상아프론테크,2011.07.06,2011.07.14
