,기업명,수요예측일,청약일
928,삼원강재,2011.07.04,2011.07.12
929,옵티시스,2011.06.29,2011.07.05
930,나이벡,2011.06.29,2011.07.06
931,신세계인터내셔날,2011.06.23,2011.07.01
932,대양전기공업,2011.06.17,2011.06.29
933,한국항공우주산업,2011.06.16,2011.06.24
934,하이마트,2011.06.15,2011.06.22
935,탑금속,2011.06.07,2011.06.16
936,쓰리피시스템,2011.06.02,2011.06.10
937,엠케이트렌드,2011.06.01,2011.06.09
938,완리인터내셔널홀딩스,2011.05.27,2011.06.03
939,리켐,2011.05.25,2011.06.03
940,넥스트아이,2011.05.25,2011.06.02
941,코오롱플라스틱,2011.05.25,2011.06.03
942,엘티에스,2011.05.19,2011.05.26
943,KT스카이라이프,2011.05.16,2011.05.24
944,세아특수강,2011.05.12,2011.05.24
945,케이엠에이치,2011.05.11,2011.05.17
946,골프존,2011.05.02,2011.05.12
947,한국종합기술,2011.04.11,2011.04.19
948,이퓨쳐,2011.04.11,2011.04.19
949,티케이케미칼,2011.04.07,2011.04.15
950,일진머티리얼즈,2011.02.16,2011.02.24
951,현대위아,2011.01.27,2011.02.10
952,부스타,2011.01.26,2011.02.15
953,나노신소재,2011.01.18,2011.01.27
954,케이아이엔엑스,2011.01.17,2011.01.25
955,티피씨,2011.01.17,2011.01.25
956,제이엔케이히터,2011.01.13,2011.01.21
957,엘비세미콘,2011.01.12,2011.01.20
958,딜리,2011.01.12,2011.01.20
959,블루콤,2011.01.11,2011.01.18
960,인트론바이오테크놀로지,2011.01.10,2011.01.18
961,씨그널정보통신,2011.01.07,2011.01.14
962,중국고섬공고,2011.01.07,2011.01.13
963,다나와,2011.01.06,2011.01.14
964,KB게임(KB스팩),2010.12.20,2010.12.24
965,티에스이,2010.12.16,2010.12.24
966,인텍플러스,2010.12.15,2010.12.22
967,두산엔진,2010.12.15,2010.12.22
968,대구도시가스,2010.12.08,2010.12.16
969,현대HCN,2010.12.08,2010.12.15
970,액트,2010.12.07,2010.12.16
971,IBKS스마트스팩,2010.12.07,2010.12.14
972,한전산업개발,2010.12.01,2010.12.09
973,대정화금,2010.12.01,2010.12.09
974,케이티스(구.한국인포서비스),2010.12.01,2010.12.09
975,동부티에스블랙펄스팩,2010.11.23,2010.11.30
976,하이제1호스팩,2010.11.18,2010.11.24
977,세우테크,2010.11.15,2010.11.23
978,대구방송,2010.11.11,2010.11.19
979,코라오홀딩스,2010.11.10,2010.11.19
980,케이티롤,2010.11.09,2010.11.18
981,시그네틱스,2010.11.09,2010.11.17
982,한국전자인증,2010.11.02,2010.11.11
983,코프라,2010.10.26,2010.11.05
984,디케이락,2010.10.25,2010.11.02
985,하나그린스팩1호,2010.10.25,2010.11.02
986,케이엔엔,2010.10.19,2010.10.26
987,아나패스,2010.10.18,2010.10.26
988,삼본정밀전자,2010.10.18,2010.10.28
989,부국퓨쳐스타즈스팩,2010.10.14,2010.10.20
990,아이텍반도체,2010.10.06,2010.10.15
991,누리플랜,2010.10.05,2010.10.14
992,인화정공,2010.10.04,2010.10.14
993,코렌,2010.10.04,2010.10.12
994,아이씨코리아,2010.09.30,2010.10.08
995,키움제1호스팩,2010.09.09,2010.09.15
996,휠라코리아,2010.09.06,2010.09.15
997,포메탈,2010.09.02,2010.09.10
998,케이티씨에스(구.한국인포데이타,2010.09.01,2010.09.08
999,성융광전투자,2010.08.31,2010.09.07
1000,다원시스,2010.08.30,2010.09.07
1001,알파칩스,2010.08.30,2010.09.08
1002,와이솔,2010.08.26,2010.09.02
1003,현대홈쇼핑,2010.08.26,2010.09.03
1004,이트레이드1호스팩,2010.08.25,2010.09.01
1005,씨젠,2010.08.24,2010.09.02
1006,에이치엠씨아이비1호스팩,2010.08.12,2010.08.20
1007,교보케이티비스팩,2010.08.11,2010.08.19
1008,에스비아이앤솔로몬드림스팩,2010.08.09,2010.08.13
1009,대신증권그로쓰알파,2010.08.09,2010.08.13
1010,한국투자신성장1호스팩,2010.08.09,2010.08.17
1011,도화종합기술공사,2010.07.27,2010.08.04
1012,엠에스오토텍,2010.07.19,2010.07.28
1013,이글루시큐리티,2010.07.15,2010.07.27
1014,인터로조,2010.07.14,2010.07.20
1015,아이마켓코리아,2010.07.13,2010.07.23
1016,하이텍팜,2010.07.12,2010.07.21
1017,웨이포트(홍콩),2010.07.06,2010.07.15
1018,우진,2010.07.06,2010.07.16
1019,크루셜텍,2010.07.05,2010.07.13
1020,에스디시스템,2010.06.30,2010.07.08
1021,한화스팩1호,2010.06.24,2010.06.30
1022,신영증권스팩1호,2010.06.16,2010.06.23
1023,웅진에너지,2010.06.15,2010.06.22
1024,처음앤씨,2010.06.07,2010.06.11
1025,유비벨록스,2010.06.03,2010.06.10
1026,케이엔디티앤아이,2010.05.26,2010.06.04
1027,히든챔피언제1호스팩,2010.05.26,2010.06.04
1028,솔라시아,2010.05.25,2010.05.31
1029,이연제약,2010.05.24,2010.06.01
1030,실리콘웍스,2010.05.19,2010.05.27
1031,투비소프트,2010.05.17,2010.05.25
1032,인피니트헬스케어(구.인피니트테,2010.05.10,2010.05.18
1033,모바일리더,2010.05.06,2010.05.14
1034,만도,2010.05.04,2010.05.12
1035,신한제1호스팩,2010.04.28,2010.05.11
1036,우리스팩1호,2010.04.26,2010.04.30
1037,삼성생명,2010.04.22,2010.05.04
1038,동아체육용품유한공사,2010.04.06,2010.04.15
1039,뉴프라이드,2010.04.02,2010.04.13
1040,케이씨에스,2010.03.26,2010.04.06
1041,차이나킹하이웨이,2010.03.16,2010.03.23
1042,동양밸류오션SPAC,2010.03.11,2010.03.17
1043,디지탈아리아,2010.03.11,2010.03.18
1044,현대드림투게더,2010.03.04,2010.03.11
1045,대한생명보험,2010.03.03,2010.03.10
1046,미래에셋스팩1호,2010.02.25,2010.03.04
1047,대우증권그린코리아SPAC,2010.02.17,2010.02.23
1048,이미지스테크놀로지,2010.02.04,2010.02.18
1049,인포바인,2010.01.20,2010.01.29
1050,차이나하오란리사이클링,2010.01.19,2010.01.27
1051,하이소닉,2010.01.19,2010.01.29
1052,에스이티아이,2010.01.18,2010.01.27
1053,모베이스,2010.01.18,2010.01.27
1054,에이치디시에스,2010.01.14,2010.01.22
1055,락앤락,2010.01.14,2010.01.21
1056,지역난방공사,2010.01.13,2010.01.22
1057,우리넷,2010.01.12,2010.01.19
1058,아세아텍,2010.01.08,2010.01.15
1059,영흥철강,2010.01.08,2010.01.18
1060,스타플렉스,2010.01.07,2010.01.19
1061,우노앤컴퍼니,2009.12.28,2010.01.06
1062,승화엘엠씨,2009.12.17,2009.12.24
1063,코디에스,2009.12.16,2009.12.23
1064,아이티엑스시큐리티,2009.12.08,2009.12.15
1065,위메이드엔터테인먼트,2009.12.03,2009.12.10
1066,KPX라이프사이언스,2009.12.03,2009.12.11
1067,멜파스,2009.12.01,2009.12.10
1068,동양피엔에프,2009.12.01,2009.12.11
1069,현대푸드시스템,2009.11.30,2009.12.08
1070,한전기술,2009.11.25,2009.12.04
1071,디오텍,2009.11.24,2009.12.03
1072,중국엔진집단유한공사,2009.11.16,2009.11.24
1073,이원컴포텍,2009.11.12,2009.11.20
1074,GKL,2009.11.04,2009.11.12
1075,강원비앤이,2009.11.02,2009.11.11
1076,이너스텍,2009.10.27,2009.11.03
1077,동방선기,2009.10.27,2009.11.03
1078,에스케이씨앤씨,2009.10.26,2009.11.04
1079,디엠씨,2009.10.20,2009.10.29
1080,진매트릭스,2009.10.20,2009.10.29
1081,스틸플라워,2009.10.09,2009.10.16
1082,비츠로셀,2009.10.09,2009.10.20
1083,진로,2009.09.28,2009.10.09
1084,동양생명,2009.09.23,2009.09.30
1085,한스바이오메드,2009.09.22,2009.09.30
1086,네오위즈벅스,2009.09.17,2009.09.25
1087,아이앤씨테크놀로지,2009.09.16,2009.09.24
1088,케이엔더블유,2009.09.10,2009.09.18
1089,에리트베이직,2009.09.10,2009.09.18
1090,쌍용머티리얼,2009.09.09,2009.09.17
1091,모린스,2009.09.08,2009.09.16
1092,디에스케이,2009.09.07,2009.09.15
1093,제넥신,2009.09.01,2009.09.08
1094,톱텍,2009.08.27,2009.09.04
1095,동국S&C,2009.08.06,2009.08.21
1096,에스앤더블류,2009.07.15,2009.07.28
1097,게임빌,2009.07.13,2009.07.23
1098,동일금속,2009.07.09,2009.07.17
1099,대우캐피탈,2009.06.10,2009.06.18
1100,한미파슨스건축사사무소,2009.06.02,2009.06.12
1101,동아지질,2009.05.26,2009.06.03
1102,어보브반도체,2009.05.20,2009.05.28
1103,조이맥스,2009.05.18,2009.05.26
1104,차이나그레이트스타인터내셔널리,2009.05.11,2009.05.20
1105,이엔에프테크놀로지,2009.05.11,2009.05.21
1106,뉴그리드테크놀로지,2009.05.08,2009.05.15
1107,중국원양자원유한공사,2009.05.04,2009.05.14
1108,해덕선기,2009.04.29,2009.05.12
1109,서울마린,2009.04.29,2009.05.12
1110,한국정밀기계,2009.04.27,2009.05.07
1111,STX엔파코,2009.04.27,2009.05.07
1112,흥국,2009.04.22,2009.04.30
1113,신텍,2009.04.15,2009.04.22
1114,티플랙스,2009.04.07,2009.04.15
1115,우림기계,2009.04.07,2009.04.17
1116,네프로아이티,2009.04.06,2009.04.14
1117,엔에스브이,2009.03.31,2009.04.08
1118,에스티오,2009.03.31,2009.04.09
1119,뷰웍스,2009.03.25,2009.04.03
1120,에스앤에스텍,2009.03.25,2009.04.02
1121,에이테크솔루션,2009.03.25,2009.04.07
1122,코오롱생명과학,2009.03.17,2009.03.27
1123,네오피델리티,2009.03.12,2009.03.20
1124,중국식품포장유한공사,2009.03.04,2009.03.17
1125,이수앱지스,2009.01.13,2009.01.20
1126,유비쿼스,2009.01.07,2009.01.15
1127,대성파인텍,2009.01.07,2009.01.14
1128,메디톡스,2008.12.26,2009.01.08
1129,엠게임,2008.12.01,2008.12.10
1130,아이컴포넌트,2008.11.25,2008.12.05
1131,연합과기공고유한공사,2008.11.18,2008.11.26
1132,LG파워콤,2008.11.12,2008.11.19
1133,에너지솔루션즈,2008.11.04,2008.11.14
1134,이크레더블,2008.10.06,2008.10.14
1135,심팩에이앤씨,2008.09.22,2008.10.08
1136,사이버다임,2008.09.17,2008.09.25
1137,세운메디칼,2008.09.10,2008.09.19
1138,케이제이프리텍,2008.09.02,2008.09.09
1139,마이크로컨텍솔루션,2008.09.01,2008.09.10
1140,삼강엠앤티,2008.07.10,2008.07.22
1141,LG이노텍,2008.07.07,2008.07.15
1142,아이엠,2008.07.03,2008.07.15
1143,코리아에스이,2008.06.26,2008.07.04
1144,한텍엔지니어링,2008.06.25,2008.07.08
1145,슈프리마,2008.06.24,2008.07.03
1146,명문제약,2008.06.24,2008.07.02
1147,서울옥션,2008.06.12,2008.06.20
1148,비유와상징,2008.06.12,2008.06.20
1149,이스트소프트,2008.06.11,2008.06.20
1150,씨디아이홀딩스,2008.06.09,2008.06.17
1151,윌덱스,2008.06.04,2008.06.12
1152,쎄트렉아이,2008.05.27,2008.06.05
1153,브리지텍,2008.05.19,2008.05.27
1154,고영테크놀러지,2008.05.16,2008.05.23
1155,제이씨엔터테인먼트,2008.05.14,2008.05.22
1156,테스,2008.04.28,2008.05.08
1157,우진비앤지,2008.04.28,2008.05.08
1158,세미텍,2008.04.24,2008.05.14
1159,엘디티,2008.04.15,2008.04.24
1160,예스이십사,2008.04.15,2008.04.24
1161,실리콘화일,2008.04.08,2008.04.17
1162,메타바이오메드,2008.03.25,2008.04.04
1163,네패스신소재,2008.03.18,2008.03.26
1164,효성오앤비,2008.03.18,2008.03.27
1165,제너시스템즈,2008.03.10,2008.03.18
1166,넥실리온,2008.01.16,2008.01.22
1167,네오엠텔,2008.01.11,2008.01.17
1168,텔레필드,2008.01.10,2008.01.23
1169,코웰이홀딩스,2008.01.10,2008.01.18
1170,에스맥,2008.01.09,2008.01.15
1171,엔케이,2008.01.09,2008.01.17
1172,마이스코,2008.01.08,2008.01.16
1173,일신랩,2007.12.07,2007.12.14
1174,쎄믹스,2007.12.06,2007.12.13
1175,서원인텍,2007.12.05,2007.12.11
1176,이씨에스텔레콤,2007.11.30,2007.12.10
1177,대창메탈,2007.11.27,2007.12.05
1178,한전KPS,2007.11.23,2007.12.05
1179,미성포리테크,2007.11.22,2007.12.11
1180,위즈위드,2007.11.16,2007.11.27
1181,성진지오텍,2007.11.13,2007.11.20
1182,화풍방직,2007.11.07,2007.11.15
1183,세실,2007.11.02,2007.11.09
1184,알에프세미,2007.11.01,2007.11.09
1185,디엔에프,2007.10.30,2007.11.08
1186,씨모텍,2007.10.26,2007.11.02
1187,제이에스전선,2007.10.26,2007.11.02
1188,일진정공,2007.10.19,2007.10.26
1189,쉘라인,2007.10.19,2007.10.25
1190,비엠티,2007.10.18,2007.10.25
1191,현우산업,2007.10.14,2007.10.16
1192,기신정기,2007.10.11,2007.10.19
1193,이엘케이,2007.10.11,2007.10.18
1194,KSS해운,2007.10.10,2007.10.18
1195,이엠코리아,2007.10.09,2007.10.18
1196,효성ITX,2007.10.09,2007.10.16
1197,다믈멀티미디어,2007.10.02,2007.10.11
1198,디아이씨,2007.09.28,2007.10.11
1199,엘지에스,2007.09.21,2007.10.02
1200,에스에너지,2007.09.20,2007.10.05
1201,제이엠텔레콤,2007.09.19,2007.10.04
1202,성우전자,2007.09.18,2007.10.02
1203,오디텍,2007.09.17,2007.09.28
1204,미래나노텍,2007.09.12,2007.09.17
1205,상보,2007.09.11,2007.09.18
1206,네오티스,2007.09.11,2007.09.17
1207,에스티엑스팬오션,2007.09.10,2007.09.14
1208,아이에스시테크놀러지,2007.09.07,2007.09.14
1209,옴니시스템,2007.09.06,2007.09.11
1210,바이오톡스텍,2007.09.05,2007.09.13
1211,연이정보통신,2007.09.05,2007.09.11
1212,푸른기술,2007.08.31,2007.09.06
1213,웨이브일렉트로닉스,2007.08.29,2007.09.04
1214,빅솔론,2007.08.03,2007.08.08
1215,3노드디지탈,2007.07.27,2007.08.03
1216,넥스지,2007.07.24,2007.08.09
1217,에스엔케이폴리텍,2007.07.11,2007.07.20
1218,아구스,2007.07.10,2007.07.19
1219,아로마소프트,2007.07.06,2007.07.16
1220,바로비젼,2007.07.05,2007.07.12
1221,에코프로,2007.07.02,2007.07.10
1222,메모리앤테스팅,2007.06.26,2007.07.05
1223,컴투스,2007.06.21,2007.06.28
1224,디지텍시스템스,2007.06.12,2007.06.22
1225,삼성카드,2007.06.12,2007.06.21
1226,엔텔스,2007.05.30,2007.06.08
1227,풍강,2007.05.15,2007.05.23
1228,케이프,2007.05.08,2007.05.17
1229,동국제약,2007.05.08,2007.05.17
1230,상신이디피,2007.05.03,2007.05.15
1231,한라레벨,2007.05.03,2007.05.11
1232,에버테크노,2007.05.02,2007.05.10
1233,에프알텍,2007.04.26,2007.05.09
1234,잘만테크,2007.04.26,2007.05.10
1235,이엠텍,2007.04.12,2007.04.20
1236,이트레이드증권,2007.01.25,2007.02.08
1237,오스템임플란트,2007.01.18,2007.01.26
1238,네오팜,2007.01.10,2007.01.18
1239,비에이치,2007.01.09,2007.01.17
1240,나노캠텍,2007.01.08,2007.01.18
1241,오스코텍,2006.12.28,2007.01.05
1242,켐트로닉스,2006.12.26,2007.01.05
1243,젯텍,2006.12.19,2006.12.28
1244,동아엘텍,2006.12.12,2006.12.20
1245,아비스타,2006.12.08,2006.12.15
1246,디앤티,2006.12.04,2006.12.13
1247,신양엔지니어링,2006.12.04,2006.12.14
1248,펜타마이크로,2006.11.29,2006.12.07
1249,휴온스,2006.11.28,2006.12.06
1250,파트론,2006.11.27,2006.12.01
1251,한국컴퓨터,2006.11.21,2006.12.01
1252,다사테크,2006.11.17,2006.11.24
1253,유니테스트,2006.11.14,2006.11.24
1254,큐에스아이,2006.11.06,2006.11.16
1255,에스에이티,2006.11.06,2006.11.17
1256,크레듀,2006.11.01,2006.11.08
1257,화신테크,2006.10.27,2006.11.02
1258,주연테크,2006.10.20,2006.11.02
1259,성창에어텍,2006.10.17,2006.10.27
1260,고려반도체시스템,2006.10.13,2006.10.26
1261,넥스턴,2006.10.12,2006.10.25
1262,인천도시가스,2006.10.11,2006.10.26
1263,제이티,2006.10.10,2006.10.19
1264,광진윈텍,2006.09.27,2006.10.12
1265,이녹스,2006.09.26,2006.10.12
1266,삼정펄프,2006.09.14,2006.09.28
1267,용현비엠,2006.09.14,2006.09.27
1268,바텍,2006.09.12,2006.09.21
1269,엠디에스테크놀로지,2006.09.06,2006.09.15
1270,현대EP,2006.09.05,2006.09.13
1271,평산,2006.08.01,2006.08.10
1272,엘씨텍,2006.07.20,2006.07.28
1273,지오텔,2006.07.13,2006.07.21
1274,엑스씨이,2006.07.04,2006.07.13
1275,티엘아이,2006.07.04,2006.07.13
1276,젠트로,2006.06.29,2006.07.13
1277,한국전자금융,2006.06.26,2006.07.06
1278,트라이콤,2006.06.20,2006.07.14
1279,인포뱅크,2006.06.15,2006.06.23
1280,미디어플렉스,2006.06.14,2006.06.29
1281,맥스엔지니어링,2006.06.13,2006.06.23
1282,사이버패스,2006.06.13,2006.06.23
1283,온미디어,2006.06.13,2006.06.23
1284,팬엔터테인먼트,2006.06.12,2006.06.23
1285,에이치앤티,2006.06.09,2006.06.21
1286,오엘케이,2006.06.08,2006.06.16
1287,포인트아이,2006.06.08,2006.06.16
1288,동우,2006.05.30,2006.06.14
1289,롯데관광개발,2006.05.17,2006.05.25
1290,씨앤비텍,2006.05.17,2006.05.25
1291,제이브이엠,2006.05.15,2006.05.26
1292,팅크웨어,2006.05.03,2006.05.11
1293,엔트로피,2006.04.26,2006.05.12
1294,진바이오텍,2006.04.07,2006.04.19
1295,애강,2006.03.22,2006.03.31
1296,미래에셋증권,2006.01.26,2006.02.08
1297,롯데쇼핑,2006.01.26,2006.02.03
1298,엠비즈네트웍스글로벌,2006.01.16,2006.01.24
1299,제우스,2006.01.12,2006.01.20
1300,모건코리아,2006.01.12,2006.01.20
1301,글로벌스탠다드테크놀로지,2006.01.10,2006.01.20
1302,모빌탑,2006.01.06,2006.01.17
1303,뉴프렉스,2005.12.28,2006.01.06
1304,유진테크,2005.12.27,2006.01.06
1305,오늘과내일,2005.12.27,2006.01.12
1306,크리스탈지노믹스,2005.12.22,2005.12.29
1307,바이로메드,2005.12.19,2005.12.23
1308,바이오니아,2005.12.14,2005.12.21
1309,윈포넷,2005.12.09,2005.12.16
1310,글로비스,2005.12.07,2005.12.16
1311,디오스텍,2005.12.07,2005.12.15
1312,대봉엘에스,2005.12.07,2005.12.15
1313,와이엔텍,2005.12.06,2005.12.15
1314,모젬,2005.12.06,2005.12.15
1315,더베이직하우스,2005.12.01,2005.12.09
1316,우진ACT,2005.11.30,2005.12.09
1317,수성,2005.11.30,2005.12.09
1318,엠피씨,2005.11.23,2005.12.02
1319,이노칩테크놀로지,2005.11.17,2005.11.25
1320,범우이엔지,2005.11.15,2005.11.24
1321,제일연마공업,2005.11.15,2005.11.25
1322,아이디에스,2005.11.09,2005.11.18
1323,이엠따블유안테나,2005.11.09,2005.11.17
1324,화우테크놀러지,2005.11.07,2005.11.18
1325,자연과환경,2005.11.01,2005.11.10
1326,리바트,2005.10.27,2005.11.10
1327,와토스코리아,2005.10.26,2005.11.04
1328,아이피에스,2005.10.25,2005.11.03
1329,루미마이크로,2005.10.25,2005.11.09
1330,인프라웨어,2005.10.12,2005.10.20
1331,대한제강,2005.10.06,2005.10.20
1332,성일텔레콤,2005.10.06,2005.10.19
1333,두올산업,2005.10.06,2005.10.19
1334,서린바이오사이언스,2005.09.29,2005.10.13
1335,가비아,2005.09.27,2005.10.12
1336,에스에스씨피,2005.09.27,2005.10.07
1337,덕산하이메탈,2005.09.27,2005.10.06
1338,하나마이크론,2005.09.23,2005.09.30
1339,그린소프트켐,2005.09.22,2005.10.07
1340,아바코,2005.09.21,2005.09.30
1341,엘오티베큠,2005.09.13,2005.09.23
1342,참테크,2005.09.13,2005.09.23
1343,실리샌드,2005.09.13,2005.09.23
1344,이상네트웍스,2005.09.12,2005.09.23
1345,금호타이어,2005.02.03,2005.02.14
1346,이노와이어리스,2005.01.18,2005.01.26
1347,동양계전공업,2005.01.15,2005.01.21
1348,이엠엘에스아이,2005.01.13,2005.01.21
1349,에이디피엔지니어링,2005.01.13,2005.01.26
1350,서산,2005.01.11,2005.01.13
1351,에이블씨엔씨,2005.01.11,2005.01.26
1352,한창산업,2005.01.11,2005.01.21
1353,디이엔티,2005.01.10,2005.01.18
1354,인터넷엠비씨,2005.01.06,2005.01.13
1355,에스엔유프리시젼,2005.01.04,2005.01.14
1356,인프라밸리,2004.12.28,2005.01.11
1357,비아이이엠티,2004.12.23,2005.01.06
1358,손오공,2004.12.17,2004.12.29
1359,아이크래프트,2004.12.15,2004.12.23
1360,메가스터디,2004.11.30,2004.12.09
1361,대주전자재료,2004.11.25,2004.12.03
1362,텔레칩스,2004.11.25,2004.12.02
1363,모빌리언스,2004.11.24,2004.12.02
1364,넥스트인스트루먼트,2004.11.23,2004.11.30
1365,화인에이티씨,2004.11.15,2004.11.23
1366,유니드,2004.11.10,2004.11.24
1367,토비스,2004.11.03,2004.11.10
1368,신지소프트,2004.10.12,2004.10.20
1369,태양기전,2004.10.12,2004.10.19
1370,디지탈디바이스,2004.10.12,2004.10.20
1371,모코코,2004.10.12,2004.10.21
1372,케이이엔지,2004.10.07,2004.10.21
1373,국일제지,2004.10.06,2004.10.13
1374,디엠에스,2004.09.06,2004.09.16
1375,아이레보,-,2003.12.16
1376,레인콤,-,2003.12.10
1377,비트윈,-,2003.12.10
1378,텔코웨어,-,2004.07.09
1379,다날,-,2004.07.14
1380,한국경제티브이,-,2004.07.22
1381,신성델타테크,-,2004.07.28
1382,LG필립스엘시디,-,2004.07.20
1383,동아에스텍,-,2004.07.22
1384,유니퀘스트,-,2004.07.23
1385,코아로직,-,2004.08.04
1386,한서제약,-,2004.11.10
1387,테스텍,-,2005.05.10
1388,글로벌에스엠테크리미티드,-,2009.12.15
1389,케이탑리츠,-,2012.01.17
1390,모두투어리츠,-,2016.09.02
1391,신한알파리츠,-,2018.07.27
1392,대신밸런스스팩10호,-,2021.09.07
