,기업명,동향
4,수산인더스트리(유가),0.67
6,아이씨에이치,0.75
7,성일하이텍,0.86
8,에이프릴바이오,0.83
10,루닛,0.8
11,에이치피에스피,0.75
13,영창케미칼,0.67
14,코난테크놀로지,1.0
15,넥스트칩,1.0
19,보로노이,0.8
20,레이저쎌,0.89
22,위니아에이드,0.88
23,비플라이소프트,1.0
24,범한퓨얼셀,1.0
25,청담글로벌,1.0
28,가온칩스,1.0
29,대명에너지,1.0
32,포바이포,1.0
36,지투파워,1.0
39,세아메카닉스,0.65
40,공구우먼,0.63
41,유일로보틱스,0.61
42,모아데이타,0.59
44,노을,0.62
45,비씨엔씨,0.67
46,풍원정밀,0.64
47,스톤브릿지벤처스,0.62
49,브이씨,0.67
50,퓨런티어,0.64
51,바이오에프디엔씨,0.6
54,인카금융서비스,0.67
55,나래나노텍,0.75
56,아셈스,0.86
57,스코넥,0.83
58,이지트로닉스,0.8
59,LG에너지솔루션(유가),0.75
60,애드바이오텍,0.67
61,케이옥션,1.0
62,오토앤,1.0
64,래몽래인,0.79
69,케이티비네트워크,0.78
71,툴젠,0.77
74,마인즈랩,0.76
75,알비더블유,0.8
76,바이옵트로,0.79
78,트윔,0.83
79,지오엘리먼트,0.82
80,아이티아이즈,0.81
81,비트나인,0.8
82,디어유,0.79
83,지니너스,0.77
84,카카오페이(유가),0.83
85,피코그램,0.82
86,엔켐,0.8
87,리파인,0.78
88,지앤비에스엔지니어링,0.88
89,아이패밀리에스씨,0.86
90,차백신연구소,0.83
91,지아이텍,0.8
93,케이카(유가),0.75
94,씨유테크,1.0
95,원준,1.0
97,아스플로,1.0
99,에스앤디,0.8
100,실리콘투,0.83
101,프롬바이오,0.83
103,바이오플러스,0.82
105,현대중공업(유가),0.81
108,와이엠텍,0.8
109,에이비온,0.79
111,일진하이솔루스(유가),0.83
113,바이젠셀,0.82
114,아주스틸(유가),0.81
115,브레인즈컴퍼니,0.8
116,롯데렌탈(유가),0.79
117,딥노이드,0.85
118,한컴라이프케어(유가),0.83
119,엠로,0.82
120,플래티어,0.8
121,원티드랩,0.78
122,크래프톤(유가),0.75
123,에이치케이이노엔,0.86
124,카카오뱅크(유가),0.83
126,에브리봇,0.8
127,맥스트,1.0
128,큐라클,1.0
129,에스디바이오센서(유가),1.0
130,오비고,1.0
131,아모센스,0.69
132,이노뎁,0.73
134,라온테크,0.71
135,엘비루셈,0.69
136,에이디엠코리아,0.67
137,제주맥주,0.64
138,진시스템,0.6
139,삼영에스앤씨,0.67
142,샘씨엔에스,0.62
143,씨앤씨인터내셔널,0.71
144,에이치피오,0.83
145,SK아이이테크놀로지(유가),1.0
147,쿠콘,1.0
148,해성티피씨,1.0
149,이삭엔지니어링,1.0
152,엔시스,1.0
153,자이언트스텝,0.88
154,제노코,0.87
155,라이프시맨틱스,0.86
156,SK바이오사이언스(유가),0.86
157,바이오다인,0.85
158,네오이뮨텍,0.84
160,프레스티지바이오로직스,0.83
161,싸이버원,0.88
162,나노씨엠에스,0.88
164,뷰노,0.87
166,유일에너테크,0.86
167,씨이랩,0.85
168,오로스테크놀로지,0.83
169,피엔에이치테크,0.82
171,프레스티지바이오파마(유가),0.8
172,아이퀘스트,0.89
174,와이더플래닛,0.88
175,레인보우로보틱스,0.86
176,솔루엠(유가),0.83
177,핑거,0.8
178,씨앤투스성진,0.75
179,모비릭스,1.0
180,선진뷰티사이언스,1.0
181,엔비티,1.0
184,지놈앤컴퍼니,0.9
186,석경에이티,0.89
188,프리시젼바이오,0.89
189,알체라,0.88
191,에프앤가이드,0.88
193,티엘비,0.88
194,인바이오,0.87
195,엔젠바이오,0.86
196,퀀타매트릭스,0.86
198,명신산업(유가),0.9
199,클리노믹스,0.89
200,포인트모바일,0.89
201,엔에프씨,0.88
202,앱코,0.88
203,제일전기공업,0.87
204,하나기술,0.86
205,티앤엘,0.85
206,에이플러스에셋어드바이저(유가),0.83
207,고바이오랩,0.82
208,네패스아크,0.8
209,교촌에프앤비(유가),0.78
210,소룩스,0.75
211,위드텍,0.71
212,센코,0.67
213,바이브컴퍼니,0.6
214,미코바이오메드,0.5
215,피플바이오,0.33
216,하이브(구.빅히트)(유가),0.5
217,넥스틴,0.0
218,원방테크,0.83
220,비나텍,0.86
221,박셀바이오,0.85
222,비비씨,0.88
224,핌스,0.92
225,압타머사이언스,0.92
226,이오플로우,0.91
227,카카오게임즈,0.91
228,피엔케이피부임상연구센타,0.9
231,아이디피,0.9
232,셀레믹스,0.89
233,미투젠,0.89
234,브랜드엑스코퍼레이션,0.88
235,영림원소프트랩,0.94
236,한국파마,0.93
238,이루다,0.93
241,와이팜,0.92
242,이엔드디,0.92
243,엠투아이,0.91
245,더네이쳐홀딩스,0.9
246,제놀루션,1.0
247,솔트룩스,1.0
249,티에스아이,1.0
251,에이프로,1.0
253,소마젠,1.0
254,신도기연,1.0
255,위더스제약,1.0
256,SK바이오팜(유가),1.0
257,마크로밀엠브레인,1.0
258,젠큐릭스,1.0
260,엘이티,1.0
261,에스씨엠생명과학,1.0
263,드림씨아이에스,1.0
266,엔피디,0.75
267,플레이디,0.86
269,서울바이오시스,0.83
270,제이앤티씨,0.8
271,켄코아에어로스페이스,1.0
272,레몬,1.0
273,서남,1.0
275,위세아이텍,1.0
279,피피아이,0.73
280,천랩,0.72
282,메탈라이프,0.71
284,브릿지바이오테라퓨틱스,0.7
285,메드팩토,0.69
288,신테카바이오,0.71
289,제이엘케이인스펙션,0.7
290,태웅로직스,0.73
292,리메드,0.72
296,코리아센터,0.71
298,노터스,0.7
299,센트랄모텍(유가),0.68
300,티움바이오,0.67
301,씨에스베어링,0.7
302,코리아에셋투자증권,0.74
303,우양,0.78
304,현대에너지솔루션(유가),0.76
305,에스제이그룹,0.75
306,제테마,0.73
307,한화시스템(유가),0.79
308,라파스,0.85
309,아이티엠반도체,0.92
310,자이에스앤디(유가),0.91
312,미디어젠,0.9
315,티라유텍,0.89
317,지누스(유가),0.88
319,캐리소프트,0.86
320,케이엔제이,0.83
321,엔바이오니아,0.8
322,팜스빌,0.75
323,라온피플,0.67
324,아톤,1.0
325,녹십자웰빙,1.0
329,올리패스,0.64
330,라닉스,0.62
332,한독크린텍,0.6
334,네오크레마,0.58
336,마니커에프앤지,0.56
337,나노브릭,0.53
338,에스피시스템스,0.56
339,레이,0.53
340,그린플러스,0.5
341,코윈테크,0.46
342,덕산테코피아,0.5
343,슈프리마아이디,0.55
344,한국바이오젠,0.5
345,세경하이테크,0.44
346,윌링스,0.5
347,대모(구.대모엔지니어링),0.43
348,에이스토리,0.33
349,플리토,0.4
351,세틀뱅크,0.25
352,아이스크림에듀,0.33
353,펌텍코리아,0.5
354,에이에프더블류,1.0
358,압타바이오,0.67
359,까스텔바쟉,0.6
360,마이크로디지탈,0.5
363,수젠텍,0.33
364,컴퍼니케이파트너스,0.5
366,에스앤케이,0.0
369,아모그린텍,1.0
370,현대오토에버(유가),1.0
371,지노믹트리,1.0
373,이지케어텍,1.0
375,미래에셋벤처투자,1.0
376,드림텍(유가),1.0
377,에코프로비엠,1.0
378,셀리드,1.0
379,천보,1.0
380,이노테라피,1.0
381,노랑풍선,1.0
382,웹케시,1.0
383,에어부산(유가),0.63
384,비피도,0.62
387,유틸렉스,0.61
390,디케이티,0.6
393,위지윅스튜디오,0.59
395,에이비엘바이오,0.58
396,머큐리,0.59
397,전진바이오팜,0.58
398,뉴트리,0.57
400,이노메트리,0.59
401,대유에이피,0.57
403,에코캡,0.56
405,베스파,0.58
406,윙입푸드,0.6
408,남화산업,0.62
409,엠아이텍,0.61
410,티로보틱스,0.64
411,티앤알바이오팹,0.67
412,네오펙트,0.7
413,아시아나IDT(유가),0.74
414,디알젬,0.78
415,싸이토젠,0.76
416,파멥신,0.75
417,아주IB투자,0.8
418,디케이앤디,0.86
419,디자인,0.85
420,노바렉스,0.83
421,셀리버리,0.82
422,대보마그네틱,0.8
423,노바텍,0.78
424,엘앤씨바이오,0.75
426,옵티팜,0.71
427,로보티즈,0.83
428,에스퓨얼셀,0.8
429,나우아이비캐피탈,0.75
430,푸드나무,0.67
431,하나제약(유가),0.5
432,크리스에프앤씨,0.0
434,지티지웰니스,0.79
435,우진아이엔에스(유가),0.78
437,명성티엔에스,0.76
438,디지캡,0.75
440,액트로,0.73
441,오파스넷,0.71
442,에이피티씨,0.69
443,바이오솔루션,0.67
444,대유,0.73
446,디아이티,0.7
447,에스에스알,0.67
448,휴네시온,0.62
449,티웨이항공(유가),0.57
450,롯데정보통신(유가),0.67
451,한국유니온제약,0.6
452,엠코르셋,0.5
454,올릭스,0.67
455,아이큐어,0.5
456,에스브이인베스트먼트,1.0
458,이원다이애그노믹스,1.0
460,파워넷,1.0
461,현대사료,1.0
462,세종메디칼,1.0
463,제노레이,1.0
466,제이티씨(JTC),1.0
468,케어랩스,0.86
469,애경산업(유가),0.85
470,에코마이스터,0.92
471,린드먼아시아인베스트먼트,0.91
472,오스테오닉,0.9
473,엔지켐생명과학,0.89
474,동구바이오제약,0.88
475,알리코제약,0.86
476,아시아종묘,0.83
477,카페24,0.8
478,링크제니시스,0.75
479,배럴,0.67
480,에스지이,0.5
481,씨앤지하이테크,1.0
482,시스웍,0.67
484,디바이스이엔지,0.65
486,동양피스톤(유가),0.69
487,진에어(유가),0.73
488,씨티케이코스메틱스,0.79
489,메카로,0.85
490,에스트래픽,0.83
491,체리부로,0.82
492,대원,0.8
493,비즈니스온커뮤니케이션,0.78
494,삼양패키징(유가),0.75
496,스튜디오드래곤,0.86
498,비디아이,0.83
499,티슈진,0.8
500,테이팩스(유가),0.75
501,영화테크,0.67
502,세원,0.5
504,상신전자,0.0
505,야스,0.61
507,에스엔피월드,0.64
508,유티아이,0.67
509,신흥에스이씨,0.7
510,선익시스템,0.68
511,엠플러스,0.72
512,앱클론,0.71
513,샘코,0.69
514,펄어비스,0.67
515,케이피에스,0.71
516,덕우전자,0.77
517,이더블유케이,0.75
519,알에스오토메이션,0.73
520,컬러레이,0.7
522,모트렉스,0.78
523,데이타솔루션,0.88
524,지니언스,0.86
525,디앤씨미디어,0.83
526,셀트리온헬스케어,0.8
527,이즈미디어,0.75
529,힘스,0.67
530,브이원텍,0.5
531,아우딘퓨쳐스,0.0
532,제일홀딩스,0.67
536,보라티알,0.75
537,삼양옵틱스,0.71
539,필옵틱스,0.83
541,넷마블게임즈(유가),0.8
542,ING생명보험(유가),0.75
545,하나머티리얼즈,1.0
546,와이엠티,1.0
549,이엘피,1.0
550,서진시스템,0.75
551,코미코,0.73
552,아스타,0.7
553,덴티움(유가),0.67
555,에스디생명공학,0.62
556,신신제약,0.57
557,에프엔에스테크,0.5
558,모바일어플라이언스,0.4
560,피씨엘,0.25
561,호전실업(유가),0.33
562,서플러스글로벌,0.5
563,유바이오로직스,0.0
565,퓨전데이타,0.55
566,디에스씨인베스트먼트,0.53
567,티에스인베스트먼트,0.52
568,마이크로프랜드,0.5
569,코썬바이오,0.52
570,애니젠,0.54
571,유니온커뮤니티,0.56
572,신라젠,0.58
573,핸즈코퍼레이션(유가),0.6
575,퓨쳐켐,0.62
576,오션브릿지,0.61
577,엘앤케이바이오,0.59
578,뉴파워프라즈마,0.57
579,에이치엔티일렉트로닉스,0.6
580,핸디소프트,0.58
581,두산밥캣(유가),0.56
583,삼성바이오로직스(유가),0.53
584,클리오,0.56
585,오가닉티코스메틱,0.6
586,로고스바이오시스템스,0.57
588,인크로스,0.62
589,코스메카코리아,0.58
590,에이치엘사이언스(구.건강사랑),0.55
591,제이더블유생명과학(유가),0.5
592,그레이트리치과기,0.44
593,금세기차륜(골든센츄리),0.5
594,인텔리안테크놀로지스,0.43
595,에이치시티,0.5
596,잉글우드랩,0.4
597,앤디포스,0.25
598,수산아이앤티(구.플러스기술),0.0
599,미투온,0.0
600,화승엔터프라이즈(유가),0.0
602,엘에스전선아시아(유가),0.73
604,유니테크노,0.79
607,자이글,0.77
608,헝셩그룹,0.75
609,에코마케팅,0.82
610,팍스넷,0.8
611,두올(유가),0.78
612,엔지스테크널러지,0.88
613,우리손에프앤지,0.86
614,옵토팩,0.83
615,장원테크,0.8
616,대유위니아(구.위니아만도),0.75
617,한국자산신탁(유가),0.67
618,바이오리더스,1.0
619,피앤씨테크,1.0
620,로스웰,0.8
621,해성디에스(유가),0.78
622,녹십자랩셀,0.75
623,에스티팜,0.71
625,알엔투테크놀로지,0.67
627,용평리조트(유가),0.6
628,해태제과식품(유가),0.5
629,레이언스,0.33
630,씨엠에스에듀,0.5
631,동양파일,0.0
632,대림씨엔에스(유가),0.9
633,팬젠,1.0
635,에이피위성통신,1.0
638,큐리언트,1.0
639,안트로젠,1.0
640,제이에스코퍼레이션(유가),1.0
641,아이엠텍,1.0
642,유니트론텍,1.0
643,차이나크리스탈신소재,1.0
644,한솔씨앤피,1.0
645,에스와이패널,0.64
646,코리아오토글라스(유가),0.66
647,코디엠,0.65
648,잇츠스킨(유가),0.64
649,육일씨엔에쓰,0.63
650,휴젤,0.62
652,이에스브이,0.61
653,한국맥널티,0.59
654,아진산업,0.58
655,덱스터,0.57
656,씨트리,0.55
657,강스템바이오텍,0.54
658,메가엠디,0.52
660,파크시스템스,0.5
661,보광산업,0.48
663,뉴트리바이오텍,0.46
664,예스티,0.43
665,멕아이씨에스,0.41
666,엔에스,0.38
667,미래테크놀로지,0.35
668,세진중공업(유가),0.37
669,하이즈항공,0.39
670,엠지메드,0.41
671,리드,0.38
672,케이디켐,0.4
673,매직마이크로,0.43
674,네오오토,0.46
676,케어젠,0.5
677,아이진,0.55
678,나무가,0.6
679,유앤아이,0.67
680,금호에이치티(유가),0.75
681,제주항공(유가),0.86
683,더블유게임즈,0.83
684,연우,0.8
686,에이티젠,0.75
688,엑시콘,0.67
690,에치디프로,0.5
694,엘아이지넥스원(유가),0.0
696,제너셈,0.67
697,타이거일렉,0.65
698,아이콘트롤스(유가),0.69
699,동일제강(유가),0.73
700,인포마크,0.71
705,웹스,0.69
706,에이제이네트웍스(유가),0.67
708,파인텍,0.73
710,흥국에프엔비,0.7
713,칩스앤미디어,0.67
714,아시아경제신문사,0.62
715,아이쓰리시스템,0.71
716,로지시스,0.67
718,파마리서치프로덕트,0.6
720,펩트론,0.5
