,기업명,동향
722,이노션(유가),0.33
725,토니모리(유가),0.5
726,미래에셋생명보험(유가),0.0
728,동운아나텍,0.85
729,유테크,0.83
731,민앤지,0.82
732,경보제약(유가),0.8
733,에스엔텍,0.78
734,코아스템,0.75
736,세미콘라이트,0.71
737,에스케이디앤디(유가),0.67
738,베셀,0.6
741,싸이맥스,0.5
743,픽셀플러스,0.67
746,제노포커스,1.0
755,유지인트,1.0
757,NS쇼핑(구.농수산홈쇼핑)(유가),0.67
759,세화아이엠씨(유가),1.0
760,포시에스,1.0
764,국일신동,0.74
765,영백씨엠,0.73
767,하이셈,0.72
768,휴메딕스,0.71
769,서전기전,0.7
771,오킨스전자,0.69
773,아스트,0.68
775,넥스트엔터테인먼트월드,0.71
776,아이티센,0.74
777,제일모직(구.삼성에버랜드)(유가),0.73
778,하이로닉,0.71
781,디티앤씨(구.디지털이엠씨),0.7
783,녹십자엠에스,0.68
784,랩지노믹스,0.67
785,에이디테크놀로지,0.65
786,비씨월드제약,0.69
788,알테오젠,0.67
790,에스케이씨코오롱피아이,0.71
791,대창스틸,0.77
792,에프엔씨엔터테인먼트,0.75
794,씨에스윈드(유가),0.82
796,텔콘,0.9
797,파티게임즈,1.0
800,디에이테크놀로지,1.0
801,삼성SDS(유가),1.0
805,테고사이언스,1.0
806,슈피겐코리아,1.0
807,테라셈,1.0
808,영우디에스피,1.0
811,메디아나,1.0
812,데브시스터즈,1.0
814,감마누,0.7
816,신화콘텍,0.67
817,쿠쿠전자(유가),0.75
818,파버나인,0.71
819,덕신하우징,0.83
820,창해에탄올,0.8
821,윈하이텍,0.75
822,아진엑스텍,0.67
824,화인베스틸(유가),0.5
825,트루윈,1.0
827,캐스텍코리아,1.0
828,BGF리테일(구.보광훼미리마트)(유가),1.0
831,오이솔루션,1.0
832,인터파크INT,1.0
833,한국정보인증,1.0
834,솔루에타,0.71
835,이지웰페어,0.75
837,기가레인(구.맥시스),0.74
838,인트로메딕,0.78
839,알티캐스트,0.76
840,현대공업,0.81
841,엔브이에이치코리아,0.8
842,디엠티,0.86
843,우리기업인수목적2호,0.92
844,신송홀딩스,0.92
845,라이온켐텍,0.91
846,램테크놀러지,0.9
847,미동전자통신,0.89
848,에이씨티,1.0
849,해성옵틱스,1.0
850,내츄럴엔도텍,1.0
851,현대로템(유가),1.0
852,테스나,1.0
853,파수닷컴,1.0
854,엘티씨,1.0
855,지엔씨에너지,1.0
856,아미코젠,1.0
857,금호N.T,1.0
858,파이오링크,1.0
859,KG이티에스,1.0
860,나스미디어,1.0
861,엑세스바이오,1.0
862,디에스알(유가),1.0
863,레고켐바이오사이언스,1.0
864,삼목강업,1.0
865,세호로보트,1.0
866,윈팩,0.75
867,코렌텍,0.71
868,제로투세븐,0.83
869,지디,0.8
870,아이원스,0.75
871,우리이앤엘,0.67
872,아이센스,1.0
873,포티스,1.0
874,씨에스엘쏠라,0.56
875,SBIAXES(구.AXES홀딩스),0.5
876,우리로광통신,0.57
877,디젠스,0.67
878,GMB코리아(유가),0.6
879,맥스로텍,0.75
880,와이엠씨,0.67
881,CJ헬로비전(유가),0.5
882,아바텍,1.0
883,코이즈,0.56
884,모다정보통신,0.5
885,나노스,0.43
886,에이제이렌터카(구.아주오토렌탈)(유가),0.33
887,우양에이치씨,0.4
888,엠씨넥스,0.5
889,네이블커뮤니케이션즈,0.67
890,디지탈옵틱,0.5
891,피엔티,1.0
892,사조씨푸드(유가),0.5
893,비아트론,0.67
894,에스비아이모기지,0.5
895,코오롱패션머티리얼(유가),1.0
896,빛샘전자,1.0
897,휴비스(유가),1.0
898,사람인에이치알,1.0
899,뉴로스,1.0
900,남화토건,1.0
902,동아팜텍,1.0
903,원익머트리얼즈,0.69
904,디엔에이링크,0.68
905,GS리테일(지에스리테일)(유가),0.67
906,나이스디앤비,0.7
907,시큐브,0.68
908,서암기계공업,0.71
909,인터지스(유가),0.7
910,씨유메디칼시스템,0.74
911,사파이어테크놀로지,0.72
912,넥스트리밍,0.76
913,티브이로직,0.81
914,에스에프씨,0.87
915,신진에스엠,0.93
916,이엠넷,1.0
917,와이지엔터테인먼트,1.0
918,쎄미시스코,1.0
919,아이테스트,1.0
920,테크윙,1.0
921,신흥기계,1.0
922,씨큐브,1.0
923,씨엔플러스,1.0
924,테라세미콘,1.0
925,케이맥,1.0
926,로보스타,1.0
927,넥솔론(유가),1.0
928,대한과학,1.0
929,피앤이솔루션,1.0
930,화진,1.0
931,제이씨케미칼,1.0
932,아이씨디,1.0
933,제닉,1.0
934,경봉,1.0
935,삼원강재(유가),1.0
936,상아프론테크,1.0
937,신세계인터내셔날(유가),1.0
938,나이벡,1.0
939,옵티시스,1.0
940,대양전기공업,1.0
941,한국항공우주산업(유가),0.59
942,하이마트(유가),0.56
943,탑금속,0.6
944,엠케이트렌드(유가),0.57
945,쓰리피시스템,0.54
946,코오롱플라스틱(유가),0.58
947,리켐,0.55
948,넥스트아이,0.5
949,완리인터내셔널홀딩스,0.56
950,KT스카이라이프(유가),0.62
951,엘티에스,0.57
952,세아특수강(유가),0.67
953,케이엠에이치,0.6
954,골프존,0.75
955,한국종합기술(유가),0.67
956,이퓨쳐,0.5
957,티케이케미칼,0.0
958,일진머티리얼즈(유가),0.59
959,부스타,0.62
960,현대위아(유가),0.67
961,나노신소재,0.64
962,케이아이엔엑스,0.62
963,티피씨,0.67
964,엘비세미콘,0.64
965,제이엔케이히터,0.7
966,딜리,0.78
967,블루콤,0.88
968,인트론바이오테크놀로지,0.86
969,중국고섬공고(유가),0.83
970,씨그널정보통신,1.0
971,다나와,1.0
972,인텍플러스,1.0
973,티에스이,1.0
975,두산엔진(유가),1.0
976,액트,0.73
977,대구도시가스(유가),0.76
978,현대HCN(유가),0.75
980,대정화금,0.79
981,케이티스(구.한국인포서비스)(유가),0.78
982,한전산업개발(유가),0.76
985,세우테크,0.81
986,코라오홀딩스(유가),0.8
987,대구방송,0.79
988,케이티롤,0.85
989,시그네틱스,0.83
990,한국전자인증,0.82
991,코프라,0.8
992,디케이락,0.78
994,아나패스,0.88
995,삼본정밀전자,0.86
996,케이엔엔,0.83
998,아이텍반도체,1.0
999,누리플랜,1.0
1000,인화정공,1.0
1001,코렌,1.0
1002,아이씨코리아,1.0
1004,휠라코리아(유가),0.6
1005,포메탈,0.58
1006,알파칩스,0.61
1007,케이티씨에스(구.한국인포데이타(유가),0.59
1008,성융광전투자,0.56
1009,다원시스,0.53
1010,현대홈쇼핑(유가),0.5
1012,씨젠,0.46
1013,와이솔,0.5
1017,대신증권그로쓰알파,0.55
1019,도화종합기술공사(유가),0.6
1020,엠에스오토텍,0.67
1021,이글루시큐리티,0.62
1022,아이마켓코리아(유가),0.71
1023,인터로조,0.67
1024,하이텍팜,0.8
1025,우진(유가),0.75
1026,웨이포트(홍콩),0.67
1027,크루셜텍,1.0
1028,에스디시스템,1.0
1031,웅진에너지(유가),0.73
1032,유비벨록스,0.71
1033,처음앤씨,0.69
1034,케이엔디티앤아이,0.75
1036,이연제약(유가),0.73
1037,솔라시아,0.8
1038,실리콘웍스,0.78
1039,투비소프트,0.88
1040,인피니트헬스케어(구.인피니트테,0.86
1042,모바일리더,0.83
1043,만도(유가),0.8
1044,삼성생명(유가),0.75
1046,동아체육용품유한공사,0.67
1047,뉴프라이드,1.0
1048,케이씨에스,1.0
1049,차이나킹하이웨이,0.77
1050,디지탈아리아,0.76
1051,동양밸류오션SPAC(유가),0.75
1052,현대드림투게더,0.74
1053,대한생명보험(유가),0.72
1055,대우증권그린코리아SPAC(유가),0.71
1056,이미지스테크놀로지,0.69
1057,하이소닉,0.73
1058,인포바인,0.71
1059,차이나하오란리사이클링,0.69
1060,에스이티아이,0.75
1061,모베이스,0.82
1062,에이치디시에스,0.8
1063,지역난방공사(유가),0.78
1064,락앤락(유가),0.75
1065,우리넷,0.71
1066,스타플렉스,0.67
1067,아세아텍,0.6
1068,영흥철강(유가),0.75
1069,우노앤컴퍼니,0.67
1070,승화엘엠씨,1.0
1071,코디에스,1.0
1072,글로벌에스엠테크리미티드,0.76
1073,KPX라이프사이언스,0.75
1074,동양피엔에프,0.74
1075,아이티엑스시큐리티,0.73
1076,위메이드엔터테인먼트,0.71
1077,멜파스,0.75
1078,현대푸드시스템(유가),0.74
1079,한전기술(유가),0.72
1080,디오텍,0.71
1081,중국엔진집단유한공사,0.69
1082,이원컴포텍,0.67
1083,강원비앤이,0.64
1084,GKL(유가),0.62
1085,이너스텍,0.58
1086,에스케이씨앤씨(유가),0.55
1087,동방선기,0.5
1088,디엠씨,0.44
1089,진매트릭스,0.5
1090,비츠로셀,0.43
1091,스틸플라워,0.33
1092,진로(유가),0.2
1093,한스바이오메드,0.25
1094,동양생명(유가),0.0
1095,네오위즈벅스,0.0
1096,아이앤씨테크놀로지,0.0
1097,케이엔더블유,0.73
1098,쌍용머티리얼(유가),0.7
1099,에리트베이직(유가),0.78
1100,모린스,0.75
1101,디에스케이,0.86
1102,톱텍,0.83
1103,제넥신,0.8
1104,동국S&C,0.75
1105,에스앤더블류,1.0
1106,게임빌,1.0
1107,동일금속,1.0
1108,대우캐피탈(유가),0.96
1109,한미파슨스건축사사무소(유가),1.0
1110,동아지질(유가),1.0
1111,어보브반도체,1.0
1112,조이맥스,1.0
1113,차이나그레이트스타인터내셔널리,1.0
1114,이엔에프테크놀로지,1.0
1115,뉴그리드테크놀로지,1.0
1116,중국원양자원유한공사(유가),1.0
1117,해덕선기,1.0
1118,한국정밀기계,1.0
1119,서울마린,1.0
1120,STX엔파코(유가),1.0
1121,흥국,1.0
1122,신텍,1.0
1123,우림기계,1.0
1124,네프로아이티,1.0
1125,티플랙스,1.0
1126,에이테크솔루션,1.0
1127,엔에스브이,1.0
1128,에스티오,1.0
1129,에스앤에스텍,1.0
1130,뷰웍스,1.0
1131,코오롱생명과학,1.0
1132,네오피델리티,0.83
1133,중국식품포장유한공사,0.8
1134,이수앱지스,0.75
1135,유비쿼스,0.67
1136,대성파인텍,0.5
1137,메디톡스,0.0
1138,엠게임,0.75
1139,아이컴포넌트,0.71
1140,연합과기공고유한공사(유가),0.67
1141,LG파워콤(유가),0.6
1142,에너지솔루션즈,0.5
1143,이크레더블,0.33
1144,심팩에이앤씨,0.5
1145,사이버다임,1.0
1146,세운메디칼,0.58
1147,마이크로컨텍솔루션,0.55
1148,케이제이프리텍,0.5
1149,삼강엠앤티,0.56
1150,LG이노텍(유가),0.5
1151,아이엠,0.43
1152,한텍엔지니어링,0.33
1153,코리아에스이,0.4
1154,슈프리마,0.25
1155,명문제약(유가),0.33
1156,이스트소프트,0.5
1157,서울옥션,0.0
1158,비유와상징(유가),0.75
1159,씨디아이홀딩스,0.8
1160,윌덱스,0.79
1161,쎄트렉아이,0.85
1162,브리지텍,0.83
1163,고영테크놀러지,0.82
1164,제이씨엔터테인먼트,0.9
1165,세미텍,1.0
1166,테스,1.0
1167,우진비앤지,1.0
1168,예스이십사,1.0
1169,엘디티,1.0
1170,실리콘화일,1.0
1171,메타바이오메드,1.0
1172,효성오앤비,1.0
1173,네패스신소재,1.0
1174,제너시스템즈,0.38
1175,텔레필드,0.29
1176,넥실리온,0.33
1177,코웰이홀딩스,0.2
1178,네오엠텔,0.25
1179,마이스코,0.0
1180,엔케이(유가),0.0
1181,에스맥,0.0
1182,일신랩,0.51
1183,쎄믹스,0.5
1184,미성포리테크,0.48
1185,서원인텍,0.5
1186,이씨에스텔레콤,0.52
1187,대창메탈,0.5
1188,한전KPS(유가),0.48
1189,위즈위드,0.46
1190,성진지오텍(유가),0.44
1191,화풍방직(유가),0.46
1192,세실,0.44
1193,알에프세미,0.46
1194,디엔에프(유가),0.48
1195,씨모텍,0.5
1196,제이에스전선(유가),0.48
1197,일진정공,0.45
1198,비엠티,0.42
1199,쉘라인(유가),0.44
1200,기신정기(유가),0.47
1201,이엠코리아,0.44
1202,이엘케이,0.4
1203,KSS해운(유가),0.43
1204,효성ITX(유가),0.38
1205,현우산업,0.33
1206,다믈멀티미디어,0.36
1207,디아이씨(유가),0.3
1208,에스에너지,0.33
1209,성우전자,0.25
1210,제이엠텔레콤,0.29
1211,엘지에스,0.33
1212,오디텍,0.4
1213,미래나노텍,0.5
1214,상보,0.33
1215,아이에스시테크놀러지,0.0
1216,네오티스,0.0
1217,바이오톡스텍,0.88
1218,에스티엑스팬오션(유가),0.88
1219,옴니시스템,0.87
1220,연이정보통신,0.86
1221,푸른기술,0.92
1222,웨이브일렉트로닉스,1.0
1223,넥스지,1.0
1224,빅솔론,1.0
1225,3노드디지탈,1.0
1226,에스엔케이폴리텍,1.0
1227,아구스,1.0
1228,아로마소프트,1.0
1229,에코프로,1.0
1230,바로비젼,1.0
1231,메모리앤테스팅,1.0
1232,컴투스,1.0
1233,디지텍시스템스,1.0
1234,삼성카드(유가),1.0
1235,엔텔스,1.0
1236,풍강,1.0
1237,케이프,1.0
1238,동국제약,1.0
1239,상신이디피,1.0
1240,잘만테크,1.0
1241,한라레벨,1.0
1242,에버테크노,1.0
1243,에프알텍,1.0
1244,이엠텍,1.0
1245,이트레이드증권,1.0
1246,오스템임플란트,1.0
1247,나노캠텍,1.0
1248,네오팜,1.0
1249,비에이치,1.0
1250,젯텍,1.0
1251,동아엘텍,1.0
1252,신양엔지니어링,1.0
1253,아비스타(유가),1.0
1254,디앤티,1.0
1255,펜타마이크로,1.0
1256,휴온스,1.0
1257,한국컴퓨터,1.0
1258,파트론,1.0
1259,유니테스트,1.0
1260,다사테크,1.0
1261,에스에이티,1.0
1262,큐에스아이,1.0
1263,크레듀,1.0
1264,주연테크(유가),1.0
1265,화신테크,1.0
1266,고려반도체시스템,1.0
1267,인천도시가스(유가),1.0
1268,성창에어텍,1.0
1269,넥스턴,1.0
1270,제이티,1.0
1271,이녹스,1.0
1272,광진윈텍,1.0
1273,삼정펄프(유가),1.0
1274,용현비엠,1.0
1275,바텍,0.69
1276,엠디에스테크놀로지,0.67
1277,현대EP(유가),0.64
1278,평산,0.62
1279,엘씨텍,0.58
1280,지오텔,0.55
1281,트라이콤,0.6
1282,젠트로,0.67
1283,티엘아이,0.62
1284,엑스씨이,0.71
1285,한국전자금융,0.83
1286,미디어플렉스,0.8
1287,팬엔터테인먼트,0.75
1288,맥스엔지니어링,0.67
1289,사이버패스,0.5
1290,인포뱅크,1.0
1291,켐트로닉스,1.0
1292,오스코텍,1.0
