,name,type,day,gongmo_p,sicho_p
0,쏘카(유가),kospi,20220818,-,-
1,에이치와이티씨,kosdaq,20220809,15000,-
2,유안타스팩9호,kosdaq,20220804,2000,-
3,새빗켐,kosdaq,20220804,35000,-
4,수산인더스트리(유가),kospi,20220801,35000,33000
5,신한스팩10호,kosdaq,20220729,2000,2150
6,아이씨에이치,kosdaq,20220729,34000,30600
7,성일하이텍,kosdaq,20220728,50000,99900
8,에이프릴바이오,kosdaq,20220728,16000,19500
9,IBKS스팩18호,kosdaq,20220722,2000,2185
10,루닛,kosdaq,20220721,30000,30800
11,에이치피에스피,kosdaq,20220715,25000,50000
12,대신밸런스12호스팩,kosdaq,20220714,2000,2170
13,영창케미칼,kosdaq,20220714,18600,18400
14,코난테크놀로지,kosdaq,20220707,25000,35300
15,넥스트칩,kosdaq,20220701,13000,17150
16,삼성스팩6호,kosdaq,20220630,2000,4000
17,NH스팩23호,kosdaq,20220628,2000,2085
18,교보스팩12호,kosdaq,20220624,2000,2075
19,보로노이,kosdaq,20220624,40000,36000
20,레이저쎌,kosdaq,20220624,16000,20600
21,KB스팩21호,kosdaq,20220623,2000,2100
22,위니아에이드,kosdaq,20220623,16200,14600
23,비플라이소프트,kosdaq,20220620,10000,10500
24,범한퓨얼셀,kosdaq,20220617,40000,41000
25,청담글로벌,kosdaq,20220603,6000,6500
26,마스턴프리미어리츠(유가),kospi,20220531,5000,5750
27,하나금융스팩22호,kosdaq,20220526,2000,2160
28,가온칩스,kosdaq,20220520,14000,24150
29,대명에너지,kosdaq,20220516,15000,15450
30,상상인스팩3호,kosdaq,20220429,2000,2155
31,신영스팩7호,kosdaq,20220428,2000,2295
32,포바이포,kosdaq,20220428,17000,34000
33,신한스팩9호,kosdaq,20220427,2000,2240
34,미래에셋비전스팩1호,kosdaq,20220421,2000,2270
35,키움스팩6호,kosdaq,20220407,2000,2180
36,지투파워,kosdaq,20220401,16400,32800
37,유진스팩8호,kosdaq,20220331,2000,2115
38,코람코더원리츠(유가),kospi,20220328,5000,5260
39,세아메카닉스,kosdaq,20220324,4400,8800
40,공구우먼,kosdaq,20220323,20000,21600
41,유일로보틱스,kosdaq,20220318,10000,20000
42,모아데이타,kosdaq,20220310,20000,18000
43,SK증권스팩7호,kosdaq,20220307,2000,2135
44,노을,kosdaq,20220303,10000,9670
45,비씨엔씨,kosdaq,20220303,13000,26000
46,풍원정밀,kosdaq,20220228,15200,20200
47,스톤브릿지벤처스,kosdaq,20220225,8000,7200
48,하나금융스팩21호,kosdaq,20220225,2000,2080
49,브이씨,kosdaq,20220224,15000,17400
50,퓨런티어,kosdaq,20220223,15000,30000
51,바이오에프디엔씨,kosdaq,20220221,28000,25200
52,한국스팩10호,kosdaq,20220221,2000,2130
53,IBKS스팩17호,kosdaq,20220218,2000,2660
54,인카금융서비스,kosdaq,20220216,18000,17250
55,나래나노텍,kosdaq,20220208,17500,15750
56,아셈스,kosdaq,20220207,8000,16000
57,스코넥,kosdaq,20220204,13000,26000
58,이지트로닉스,kosdaq,20220204,22000,23450
59,LG에너지솔루션(유가),kospi,20220127,300000,597000
60,애드바이오텍,kosdaq,20220124,7000,6730
61,케이옥션,kosdaq,20220124,20000,40000
62,오토앤,kosdaq,20220120,5300,8800
63,디비금융스팩10호,kosdaq,20220120,2000,2075
64,래몽래인,kosdaq,20211230,15000,26000
65,하나금융스팩20호,kosdaq,20211227,2000,2130
66,NH스팩22호,kosdaq,20211224,2000,2090
67,하이스팩7호,kosdaq,20211220,2000,2060
68,교보스팩11호,kosdaq,20211220,2000,2065
69,케이티비네트워크,kosdaq,20211216,5800,6030
70,신한서부티엔디리츠(유가),kospi,20211210,5000,4805
71,툴젠,kosdaq,20211210,70000,82300
72,미래에셋글로벌리츠(유가),kospi,20211203,5000,5310
73,대신밸런스스팩11호,kosdaq,20211202,2000,2060
74,마인즈랩,kosdaq,20211123,30000,29650
75,알비더블유,kosdaq,20211122,21400,42800
76,바이옵트로,kosdaq,20211118,7500,7300
77,NH올원리츠(유가),kospi,20211118,5000,5490
78,트윔,kosdaq,20211117,22000,44000
79,지오엘리먼트,kosdaq,20211111,10000,20000
80,아이티아이즈,kosdaq,20211111,14300,28600
81,비트나인,kosdaq,20211110,11000,15250
82,디어유,kosdaq,20211110,26000,52000
83,지니너스,kosdaq,20211108,20000,18000
84,카카오페이(유가),kospi,20211103,90000,180000
85,피코그램,kosdaq,20211103,12500,25000
86,엔켐,kosdaq,20211101,42000,81600
87,리파인,kosdaq,20211029,21000,18900
88,지앤비에스엔지니어링,kosdaq,20211029,17400,24000
89,아이패밀리에스씨,kosdaq,20211028,25000,28650
90,차백신연구소,kosdaq,20211022,11000,11700
91,지아이텍,kosdaq,20211021,14000,28000
92,NH스팩21호,kosdaq,20211015,2000,2075
93,케이카(유가),kospi,20211013,25000,22500
94,씨유테크,kosdaq,20211008,6000,12000
95,원준,kosdaq,20211007,65000,102000
96,하나금융스팩19호,kosdaq,20211007,2000,2045
97,아스플로,kosdaq,20211007,25000,36000
98,NH스팩20호,kosdaq,20211005,2000,2030
99,에스앤디,kosdaq,20210929,28000,25200
100,실리콘투,kosdaq,20210929,27200,38500
101,프롬바이오,kosdaq,20210928,18000,19250
102,신한스팩8호,kosdaq,20210927,2000,2100
103,바이오플러스,kosdaq,20210927,31500,39500
104,대신밸런스스팩10호,kosdaq,20210917,2000,2305
105,현대중공업(유가),kospi,20210917,60000,111000
106,SK리츠(유가),kospi,20210914,5000,5340
107,유진스팩7호,kosdaq,20210913,2000,4000
108,와이엠텍,kosdaq,20210910,28000,56000
109,에이비온,kosdaq,20210908,17000,16800
110,IBKS스팩16호,kosdaq,20210903,2000,4000
111,일진하이솔루스(유가),kospi,20210901,34300,68600
112,디앤디플랫폼리츠,kosdaq,20210827,5000,5390
113,바이젠셀,kosdaq,20210825,52700,73500
114,아주스틸(유가),kospi,20210820,15100,30200
115,브레인즈컴퍼니,kosdaq,20210819,25000,50000
116,롯데렌탈(유가),kospi,20210819,59000,57500
117,딥노이드,kosdaq,20210817,42000,72000
118,한컴라이프케어(유가),kospi,20210817,13700,16050
119,엠로,kosdaq,20210813,22600,32700
120,플래티어,kosdaq,20210812,11000,22000
121,원티드랩,kosdaq,20210811,35000,70000
122,크래프톤(유가),kospi,20210810,498000,448500
123,에이치케이이노엔,kosdaq,20210809,59000,68100
124,카카오뱅크(유가),kospi,20210806,39000,53700
125,한화플러스스팩2호,kosdaq,20210805,2000,4000
126,에브리봇,kosdaq,20210728,36700,33050
127,맥스트,kosdaq,20210727,15000,30000
128,큐라클,kosdaq,20210722,25000,36500
129,에스디바이오센서(유가),kospi,20210716,52000,57000
130,오비고,kosdaq,20210713,14300,19200
131,아모센스,kosdaq,20210625,12400,12250
132,이노뎁,kosdaq,20210618,18000,22200
133,삼성머스트스팩5호,kosdaq,20210617,2000,4000
134,라온테크,kosdaq,20210617,18000,20250
135,엘비루셈,kosdaq,20210611,14000,18000
136,에이디엠코리아,kosdaq,20210603,3800,7600
137,제주맥주,kosdaq,20210526,3200,4780
138,진시스템,kosdaq,20210526,20000,19100
139,삼영에스앤씨,kosdaq,20210521,11000,22000
140,삼성스팩4호,kosdaq,20210521,2000,2070
141,NH스팩19호(유가),kospi,20210521,2000,2075
142,샘씨엔에스,kosdaq,20210520,6500,6400
143,씨앤씨인터내셔널,kosdaq,20210517,47500,47250
144,에이치피오,kosdaq,20210514,22200,20000
145,SK아이이테크놀로지(유가),kospi,20210511,105000,210000
146,하이스팩6호,kosdaq,20210510,2000,2060
147,쿠콘,kosdaq,20210428,45000,80000
148,해성티피씨,kosdaq,20210421,13000,26000
149,이삭엔지니어링,kosdaq,20210421,11500,23000
150,유진스팩6호,kosdaq,20210408,2000,2050
151,유안타스팩8호,kosdaq,20210405,2000,2030
152,엔시스,kosdaq,20210401,19000,38000
153,자이언트스텝,kosdaq,20210324,11000,22000
154,제노코,kosdaq,20210324,36000,65000
155,라이프시맨틱스,kosdaq,20210323,12500,25000
156,SK바이오사이언스(유가),kospi,20210318,65000,130000
157,바이오다인,kosdaq,20210317,30000,40000
158,네오이뮨텍,kosdaq,20210316,7500,15000
159,디비금융스팩9호,kosdaq,20210316,2000,2025
160,프레스티지바이오로직스,kosdaq,20210311,12400,12100
161,싸이버원,kosdaq,20210311,9500,18000
162,나노씨엠에스,kosdaq,20210309,20000,33000
163,하나머스트스팩7호,kosdaq,20210305,2000,2055
164,뷰노,kosdaq,20210226,21000,32900
165,IBKS스팩15호,kosdaq,20210226,2000,2060
166,유일에너테크,kosdaq,20210225,16000,32000
167,씨이랩,kosdaq,20210224,35000,46600
168,오로스테크놀로지,kosdaq,20210224,21000,42000
169,피엔에이치테크,kosdaq,20210216,18000,20500
170,하나금융스팩17호,kosdaq,20210210,2000,2045
171,프레스티지바이오파마(유가),kospi,20210205,32000,28800
172,아이퀘스트,kosdaq,20210205,11000,22000
173,신한스팩7호,kosdaq,20210204,2000,2020
174,와이더플래닛,kosdaq,20210203,16000,24900
175,레인보우로보틱스,kosdaq,20210203,10000,20000
176,솔루엠(유가),kospi,20210202,17000,34000
177,핑거,kosdaq,20210129,16000,32000
178,씨앤투스성진,kosdaq,20210128,32000,31700
179,모비릭스,kosdaq,20210128,14000,28000
180,선진뷰티사이언스,kosdaq,20210127,11500,23000
181,엔비티,kosdaq,20210121,19000,38000
182,한국스팩9호,kosdaq,20210121,2000,2020
183,유안타스팩7호,kosdaq,20201228,2000,2010
184,지놈앤컴퍼니,kosdaq,20201223,40000,80000
185,대신밸런스스팩9호,kosdaq,20201223,2000,2020
186,석경에이티,kosdaq,20201223,10000,20000
187,이에스알켄달스퀘어리츠(유가),kospi,20201223,5000,4970
188,프리시젼바이오,kosdaq,20201222,12500,25000
189,알체라,kosdaq,20201221,10000,20000
190,엔에이치스팩18호,kosdaq,20201221,2000,2025
191,에프앤가이드,kosdaq,20201217,7000,14000
192,에이치엠씨아이비스팩5호,kosdaq,20201216,2000,2000
193,티엘비,kosdaq,20201214,38000,75900
194,인바이오,kosdaq,20201211,5800,11600
195,엔젠바이오,kosdaq,20201210,14000,28000
196,퀀타매트릭스,kosdaq,20201209,25500,25050
197,디비금융스팩8호,kosdaq,20201209,2000,1985
198,명신산업(유가),kospi,20201207,6500,13000
199,클리노믹스,kosdaq,20201204,13900,18500
200,포인트모바일,kosdaq,20201203,15000,30000
201,엔에프씨,kosdaq,20201202,13400,20700
202,앱코,kosdaq,20201202,24300,30150
203,제일전기공업,kosdaq,20201126,17000,34000
204,하나기술,kosdaq,20201125,35000,70000
205,티앤엘,kosdaq,20201120,36000,72000
206,에이플러스에셋어드바이저(유가),kospi,20201120,7500,8100
207,고바이오랩,kosdaq,20201118,15000,30000
208,네패스아크,kosdaq,20201117,26500,36200
209,교촌에프앤비(유가),kospi,20201112,12300,23850
210,소룩스,kosdaq,20201106,10000,20000
211,위드텍,kosdaq,20201030,25000,37100
212,센코,kosdaq,20201029,13000,13350
213,바이브컴퍼니,kosdaq,20201028,28000,40000
214,미코바이오메드,kosdaq,20201022,15000,16100
215,피플바이오,kosdaq,20201019,20000,18000
216,하이브(구.빅히트)(유가),kospi,20201015,135000,270000
217,넥스틴,kosdaq,20201008,75400,71100
218,원방테크,kosdaq,20200924,54300,48900
219,엔에이치스팩17호,kosdaq,20200923,2000,2005
220,비나텍,kosdaq,20200923,33000,44000
221,박셀바이오,kosdaq,20200922,30000,27000
222,비비씨,kosdaq,20200921,30700,27650
223,교보스팩10호,kosdaq,20200918,2000,2020
224,핌스,kosdaq,20200918,19000,21000
225,압타머사이언스,kosdaq,20200916,25000,28850
226,이오플로우,kosdaq,20200914,19000,21750
227,카카오게임즈,kosdaq,20200910,24000,48000
228,피엔케이피부임상연구센타,kosdaq,20200909,18300,28000
229,코람코에너지플러스리츠(유가),kospi,20200831,5000,4800
230,미래에셋대우스팩5호,kosdaq,20200828,2000,2000
231,아이디피,kosdaq,20200824,9800,13200
232,셀레믹스,kosdaq,20200821,20000,24900
233,미투젠,kosdaq,20200818,27000,29100
234,브랜드엑스코퍼레이션,kosdaq,20200813,13000,12900
235,영림원소프트랩,kosdaq,20200812,11500,17600
236,한국파마,kosdaq,20200810,9000,18000
237,제이알글로벌리츠(유가),kospi,20200807,5000,4700
238,이루다,kosdaq,20200806,9000,18000
239,이지스레지던스리츠(유가),kospi,20200805,5000,4500
240,미래에셋맵스리츠1호(유가),kospi,20200805,5000,4500
241,와이팜,kosdaq,20200731,11000,15550
242,이엔드디,kosdaq,20200730,14400,18200
243,엠투아이,kosdaq,20200729,15600,18850
244,에이치엠씨아이비스팩4호,kosdaq,20200729,2000,2010
245,더네이쳐홀딩스,kosdaq,20200727,46000,41400
246,제놀루션,kosdaq,20200724,14000,28000
247,솔트룩스,kosdaq,20200723,25000,40000
248,하나금융스팩16호,kosdaq,20200723,2000,2020
249,티에스아이,kosdaq,20200722,10000,20000
250,이지스밸류플러스리츠(유가),kospi,20200716,5000,4800
251,에이프로,kosdaq,20200716,21600,43200
252,IBKS스팩13호,kosdaq,20200715,2000,2010
253,소마젠,kosdaq,20200713,11000,11650
254,신도기연,kosdaq,20200706,16000,32000
255,위더스제약,kosdaq,20200703,15900,31800
256,SK바이오팜(유가),kospi,20200702,49000,98000
257,마크로밀엠브레인,kosdaq,20200701,6800,13600
258,젠큐릭스,kosdaq,20200625,22700,25100
259,IBKS스팩14호,kosdaq,20200622,2000,2010
260,엘이티,kosdaq,20200622,7800,15600
261,에스씨엠생명과학,kosdaq,20200617,17000,29500
262,엔에이치스팩16호,kosdaq,20200617,2000,2005
263,드림씨아이에스,kosdaq,20200522,14900,28000
264,이베스트스팩5호,kosdaq,20200520,2000,2000
265,케이프이에스스팩4호,kosdaq,20200324,2000,2005
266,엔피디,kosdaq,20200316,5400,4860
267,플레이디,kosdaq,20200312,8500,11250
268,에스케이스팩6호,kosdaq,20200311,2000,2025
269,서울바이오시스,kosdaq,20200306,7500,13000
270,제이앤티씨,kosdaq,20200304,11000,10200
271,켄코아에어로스페이스,kosdaq,20200303,10000,11500
272,레몬,kosdaq,20200228,7200,8620
273,서남,kosdaq,20200220,3100,3900
274,신영스팩6호,kosdaq,20200212,2000,2000
275,위세아이텍,kosdaq,20200210,12000,13900
276,하나금융스팩15호,kosdaq,20200130,2000,2000
277,케이비스팩20호,kosdaq,20200130,2000,2000
278,한화플러스스팩1호,kosdaq,20191227,2000,2005
279,피피아이,kosdaq,20191226,7000,11000
280,천랩,kosdaq,20191226,40000,42950
281,엔에이치스팩15호,kosdaq,20191224,2000,2000
282,메탈라이프,kosdaq,20191224,13000,26000
283,하이스팩5호,kosdaq,20191223,2000,2000
284,브릿지바이오테라퓨틱스,kosdaq,20191220,60000,62400
285,메드팩토,kosdaq,20191219,40000,40000
286,대신밸런스스팩8호,kosdaq,20191219,2000,2005
287,유안타스팩6호,kosdaq,20191219,2000,2005
288,신테카바이오,kosdaq,20191217,12000,14950
289,제이엘케이인스펙션,kosdaq,20191211,9000,8500
290,태웅로직스,kosdaq,20191210,4500,8170
291,IBKS스팩12호,kosdaq,20191209,2000,2040
292,리메드,kosdaq,20191206,13000,14100
293,에스케이스팩5호,kosdaq,20191205,2000,2010
294,엔에이치프라임리츠(유가),kospi,20191205,5000,5000
295,IBKS스팩11호,kosdaq,20191203,2000,2005
296,코리아센터,kosdaq,20191129,18000,23000
297,유안타스팩5호,kosdaq,20191128,2000,2145
298,노터스,kosdaq,20191127,20000,29750
299,센트랄모텍(유가),kospi,20191125,6000,7650
300,티움바이오,kosdaq,20191122,12000,11800
301,씨에스베어링,kosdaq,20191121,8400,8400
302,코리아에셋투자증권,kosdaq,20191120,10000,9900
303,우양,kosdaq,20191120,4200,6060
304,현대에너지솔루션(유가),kospi,20191119,18000,18200
305,에스제이그룹,kosdaq,20191118,38600,43500
306,제테마,kosdaq,20191114,21000,20100
307,한화시스템(유가),kospi,20191113,12250,11600
308,라파스,kosdaq,20191111,20000,19950
309,아이티엠반도체,kosdaq,20191107,26000,26750
310,자이에스앤디(유가),kospi,20191106,5200,6650
311,미래에셋대우스팩4호,kosdaq,20191106,2000,2000
312,미디어젠,kosdaq,20191105,10600,11250
313,하나금융스팩14호,kosdaq,20191101,2000,2000
314,신한스팩6호,kosdaq,20191031,2000,2010
315,티라유텍,kosdaq,20191031,12050,24100
316,롯데리츠(유가),kospi,20191030,5000,5000
317,지누스(유가),kospi,20191030,70000,73500
318,교보스팩9호,kosdaq,20191029,2000,2010
319,캐리소프트,kosdaq,20191029,9000,12100
320,케이엔제이,kosdaq,20191025,11000,15700
321,엔바이오니아,kosdaq,20191024,8200,10700
322,팜스빌,kosdaq,20191022,14000,16800
323,라온피플,kosdaq,20191018,14000,13300
324,아톤,kosdaq,20191017,43000,46050
325,녹십자웰빙,kosdaq,20191014,11300,11900
326,대신밸런스스팩7호,kosdaq,20191011,2000,2025
327,유진스팩5호,kosdaq,20191002,2000,2045
328,케이비스팩19호,kosdaq,20190930,2000,2045
329,올리패스,kosdaq,20190920,20000,30600
330,라닉스,kosdaq,20190918,6000,7100
331,하나금융스팩13호,kosdaq,20190918,2000,2040
332,한독크린텍,kosdaq,20190905,15100,24500
333,상상인이안스팩2호,kosdaq,20190830,2000,2150
334,네오크레마,kosdaq,20190822,8000,9530
335,미래에셋대우스팩3호,kosdaq,20190820,2000,2120
336,마니커에프앤지,kosdaq,20190820,4000,8000
337,나노브릭,kosdaq,20190819,16000,14400
338,에스피시스템스,kosdaq,20190814,4900,9800
339,레이,kosdaq,20190808,20000,25150
340,그린플러스,kosdaq,20190807,10000,11150
341,코윈테크,kosdaq,20190805,34500,31050
342,덕산테코피아,kosdaq,20190802,19000,17100
343,슈프리마아이디,kosdaq,20190801,27000,34750
344,한국바이오젠,kosdaq,20190801,6000,12000
345,세경하이테크,kosdaq,20190730,35000,33250
346,윌링스,kosdaq,20190725,12500,22800
347,대모(구.대모엔지니어링),kosdaq,20190724,5200,8710
348,에이스토리,kosdaq,20190719,14300,12900
349,플리토,kosdaq,20190717,26000,31600
350,이베스트이안스팩1호,kosdaq,20190715,2000,3040
351,세틀뱅크,kosdaq,20190712,55000,49500
352,아이스크림에듀,kosdaq,20190711,15900,14350
353,펌텍코리아,kosdaq,20190704,190000,171000
354,에이에프더블류,kosdaq,20190701,22500,28000
355,신영스팩5호,kosdaq,20190624,2000,4000
356,케이비스팩18호,kosdaq,20190624,2000,2300
357,신한스팩5호,kosdaq,20190619,2000,3860
358,압타바이오,kosdaq,20190612,30000,50200
359,까스텔바쟉,kosdaq,20190610,12000,17000
360,마이크로디지탈,kosdaq,20190605,23000,41050
361,유진스팩4호,kosdaq,20190531,2000,2500
362,디비금융스팩7호,kosdaq,20190531,2000,2080
363,수젠텍,kosdaq,20190528,12000,11150
364,컴퍼니케이파트너스,kosdaq,20190523,4500,8200
365,엔에이치스팩14호,kosdaq,20190508,2000,2115
366,에스앤케이,kosdaq,20190507,40400,36400
367,한화에스비아이스팩,kosdaq,20190503,2000,2005
368,하이스팩4호,kosdaq,20190429,2000,2005
369,아모그린텍,kosdaq,20190329,9900,10300
370,현대오토에버(유가),kospi,20190328,48000,75500
371,지노믹트리,kosdaq,20190327,27000,29450
372,케이비스팩17호,kosdaq,20190327,2000,1995
373,이지케어텍,kosdaq,20190322,12300,24600
374,유안타스팩4호,kosdaq,20190321,2000,2005
375,미래에셋벤처투자,kosdaq,20190315,4500,6150
376,드림텍(유가),kospi,20190314,13000,17350
377,에코프로비엠,kosdaq,20190305,48000,61100
378,셀리드,kosdaq,20190220,33000,43750
379,천보,kosdaq,20190211,40000,52500
380,이노테라피,kosdaq,20190201,18000,22200
381,노랑풍선,kosdaq,20190130,20000,30350
382,웹케시,kosdaq,20190125,26000,31700
383,에어부산(유가),kospi,20181227,3600,4020
384,비피도,kosdaq,20181226,18000,36000
385,키움스팩5호,kosdaq,20181226,2000,2000
386,엔에이치스팩13호,kosdaq,20181224,2000,2000
387,유틸렉스,kosdaq,20181224,50000,60100
388,신영스팩4호,kosdaq,20181221,2000,2005
389,미래에셋대우스팩2호,kosdaq,20181221,2000,2015
390,디케이티,kosdaq,20181221,7400,12900
391,한국스팩8호,kosdaq,20181220,2000,2005
392,삼성머스트스팩3호,kosdaq,20181220,2000,2005
393,위지윅스튜디오,kosdaq,20181220,11000,11250
394,대신밸런스스팩6호,kosdaq,20181219,2000,2005
395,에이비엘바이오,kosdaq,20181219,15000,13500
396,머큐리,kosdaq,20181214,6100,9630
397,전진바이오팜,kosdaq,20181214,10000,11550
398,뉴트리,kosdaq,20181213,14500,13050
399,골든브릿지이안스팩5호,kosdaq,20181212,2000,2000
400,이노메트리,kosdaq,20181212,26000,40000
401,대유에이피,kosdaq,20181207,3000,6000
402,에스케이에이씨피씨스팩4호,kosdaq,20181207,2000,2020
403,에코캡,kosdaq,20181205,4200,4100
404,교보스팩8호,kosdaq,20181205,2000,2020
405,베스파,kosdaq,20181203,35000,33400
406,윙입푸드,kosdaq,20181130,2000,1800
407,하나머스트스팩6호,kosdaq,20181130,2000,2020
408,남화산업,kosdaq,20181129,3700,5610
409,엠아이텍,kosdaq,20181129,4500,4050
410,티로보틱스,kosdaq,20181129,16000,14400
411,티앤알바이오팹,kosdaq,20181128,18000,16200
412,네오펙트,kosdaq,20181128,11000,9900
413,아시아나IDT(유가),kospi,20181123,15000,14300
414,디알젬,kosdaq,20181122,6500,8470
415,싸이토젠,kosdaq,20181122,17000,17800
416,파멥신,kosdaq,20181121,60000,58100
417,아주IB투자,kosdaq,20181121,1500,1350
418,디케이앤디,kosdaq,20181120,6000,7570
419,디자인,kosdaq,20181115,10100,20200
420,노바렉스,kosdaq,20181114,19000,25450
421,셀리버리,kosdaq,20181109,25000,32000
422,대보마그네틱,kosdaq,20181106,31000,60200
423,노바텍,kosdaq,20181102,10000,14100
424,엘앤씨바이오,kosdaq,20181101,24000,29800
425,디비금융스팩6호,kosdaq,20181031,2000,2010
426,옵티팜,kosdaq,20181026,10000,9000
427,로보티즈,kosdaq,20181026,14000,28000
428,에스퓨얼셀,kosdaq,20181015,16500,33000
429,나우아이비캐피탈,kosdaq,20181004,8500,9300
430,푸드나무,kosdaq,20181004,24000,43350
431,하나제약(유가),kospi,20181002,26000,30100
