,name,type,day,gongmo_p,sicho_p
432,크리스에프앤씨,kosdaq,20181001,30000,27000
433,IBKS스팩10호,kosdaq,20180921,2000,2110
434,지티지웰니스,kosdaq,20180921,11000,15250
435,우진아이엔에스(유가),kospi,20180914,15000,15150
436,삼성스팩2호,kosdaq,20180913,2000,2030
437,명성티엔에스,kosdaq,20180913,20000,22000
438,디지캡,kosdaq,20180907,12000,13250
439,대신밸런스스팩5호,kosdaq,20180830,2000,2050
440,액트로,kosdaq,20180828,20000,20700
441,오파스넷,kosdaq,20180824,11000,18000
442,에이피티씨,kosdaq,20180823,9000,9310
443,바이오솔루션,kosdaq,20180820,29000,28200
444,대유,kosdaq,20180810,9000,13250
445,신한알파리츠(유가),kospi,20180808,5000,5330
446,디아이티,kosdaq,20180807,10000,10550
447,에스에스알,kosdaq,20180806,9000,18000
448,휴네시온,kosdaq,20180802,10000,15000
449,티웨이항공(유가),kospi,20180801,12000,11600
450,롯데정보통신(유가),kospi,20180727,29800,30550
451,한국유니온제약,kosdaq,20180726,18000,23000
452,엠코르셋,kosdaq,20180723,11500,11050
453,IBKS스팩9호,kosdaq,20180720,2000,2250
454,올릭스,kosdaq,20180718,36000,72000
455,아이큐어,kosdaq,20180712,65000,58500
456,에스브이인베스트먼트,kosdaq,20180706,7000,9000
457,이리츠코크렙기업(유가),kospi,20180627,5000,5010
458,이원다이애그노믹스,kosdaq,20180626,6500,9000
459,하나금융스팩11호,kosdaq,20180608,2000,2000
460,파워넷,kosdaq,20180607,6500,10100
461,현대사료,kosdaq,20180601,6600,13200
462,세종메디칼,kosdaq,20180529,15000,23100
463,제노레이,kosdaq,20180528,23000,45900
464,한국스팩7호,kosdaq,20180511,2000,2000
465,유안타스팩3호,kosdaq,20180508,2000,1980
466,제이티씨(JTC),kosdaq,20180406,8500,14050
467,대신밸런스스팩3호,kosdaq,20180404,2000,2005
468,케어랩스,kosdaq,20180328,20000,40000
469,애경산업(유가),kospi,20180322,29100,28000
470,에코마이스터,kosdaq,20180315,5200,7000
471,린드먼아시아인베스트먼트,kosdaq,20180314,6500,13000
472,오스테오닉,kosdaq,20180222,7700,15400
473,엔지켐생명과학,kosdaq,20180221,56000,87000
474,동구바이오제약,kosdaq,20180213,16000,32000
475,알리코제약,kosdaq,20180212,12000,18100
476,아시아종묘,kosdaq,20180212,4500,4520
477,카페24,kosdaq,20180208,57000,84500
478,링크제니시스,kosdaq,20180205,30000,53000
479,배럴,kosdaq,20180201,9500,10400
480,에스지이,kosdaq,20180126,6000,5400
481,씨앤지하이테크,kosdaq,20180125,16000,18600
482,시스웍,kosdaq,20171226,2800,3810
483,한국스팩6호,kosdaq,20171221,2000,1965
484,디바이스이엔지,kosdaq,20171220,12000,10800
485,동부스팩5호,kosdaq,20171212,2000,2010
486,동양피스톤(유가),kospi,20171208,5700,5130
487,진에어(유가),kospi,20171208,31800,31800
488,씨티케이코스메틱스,kosdaq,20171207,55000,49500
489,메카로,kosdaq,20171206,33000,43000
490,에스트래픽,kosdaq,20171205,10000,20000
491,체리부로,kosdaq,20171204,4700,5020
492,대원,kosdaq,20171201,15000,16000
493,비즈니스온커뮤니케이션,kosdaq,20171130,9000,16900
494,삼양패키징(유가),kospi,20171129,26000,25750
495,한화에이스스팩4호,kosdaq,20171127,2000,2010
496,스튜디오드래곤,kosdaq,20171124,35000,55300
497,IBKS스팩7호,kosdaq,20171110,2000,2030
498,비디아이,kosdaq,20171109,10000,17600
499,티슈진,kosdaq,20171106,27000,52000
500,테이팩스(유가),kospi,20171031,23000,26600
501,영화테크,kosdaq,20171026,12500,25000
502,세원,kosdaq,20171020,5700,8600
503,신한스팩4호,kosdaq,20171020,2000,2000
504,상신전자,kosdaq,20171016,13300,13300
505,야스,kosdaq,20170929,23500,21150
506,IBKS스팩8호,kosdaq,20170929,2000,2080
507,에스엔피월드,kosdaq,20170928,5100,5100
508,유티아이,kosdaq,20170927,25000,22500
509,신흥에스이씨,kosdaq,20170927,16000,29400
510,선익시스템,kosdaq,20170920,37000,33300
511,엠플러스,kosdaq,20170920,18000,28350
512,앱클론,kosdaq,20170918,10000,20000
513,샘코,kosdaq,20170915,11000,12000
514,펄어비스,kosdaq,20170914,103000,92700
515,케이피에스,kosdaq,20170906,14000,13500
516,덕우전자,kosdaq,20170828,15500,16900
517,이더블유케이,kosdaq,20170822,5000,10000
518,하나금융스팩10호,kosdaq,20170822,2000,2020
519,알에스오토메이션,kosdaq,20170811,6000,11950
520,컬러레이,kosdaq,20170810,3800,3660
521,엔에이치스팩12호,kosdaq,20170807,2000,2040
522,모트렉스,kosdaq,20170804,38300,38000
523,데이타솔루션,kosdaq,20170803,3300,6600
524,지니언스,kosdaq,20170802,13500,20050
525,디앤씨미디어,kosdaq,20170801,20000,32300
526,셀트리온헬스케어,kosdaq,20170728,41000,43650
527,이즈미디어,kosdaq,20170726,7500,8400
528,한국스팩5호,kosdaq,20170724,2000,2020
529,힘스,kosdaq,20170720,20000,32500
530,브이원텍,kosdaq,20170713,17700,20100
531,아우딘퓨쳐스,kosdaq,20170712,26000,23400
532,제일홀딩스,kosdaq,20170630,20700,18650
533,하나금융스팩9호,kosdaq,20170626,2000,1955
534,교보스팩7호,kosdaq,20170622,2000,2020
535,한화수성스팩,kosdaq,20170608,2000,2020
536,보라티알,kosdaq,20170608,14300,18900
537,삼양옵틱스,kosdaq,20170602,16700,16700
538,IBKS스팩6호,kosdaq,20170601,2000,1980
539,필옵틱스,kosdaq,20170601,48000,48200
540,미래에셋대우스팩1호,kosdaq,20170526,2000,2000
541,넷마블게임즈(유가),kospi,20170512,157000,165000
542,ING생명보험(유가),kospi,20170511,33000,31200
543,한화에이스스팩3호,kosdaq,20170502,2000,2000
544,엔에이치스팩10호,kosdaq,20170502,2000,1995
545,하나머티리얼즈,kosdaq,20170428,12000,17500
546,와이엠티,kosdaq,20170427,21000,35100
547,케이비스팩11호,kosdaq,20170427,2000,2000
548,신영스팩3호,kosdaq,20170406,2000,2000
549,이엘피,kosdaq,20170406,20000,22000
550,서진시스템,kosdaq,20170327,25000,40000
551,코미코,kosdaq,20170323,13000,29050
552,아스타,kosdaq,20170320,8000,9700
553,덴티움(유가),kospi,20170315,32000,38200
554,대신밸런스스팩4호,kosdaq,20170303,2000,2000
555,에스디생명공학,kosdaq,20170302,12000,15200
556,신신제약,kosdaq,20170228,4500,6170
557,에프엔에스테크,kosdaq,20170227,14000,17050
558,모바일어플라이언스,kosdaq,20170224,3500,5900
559,신한스팩3호,kosdaq,20170223,2000,2010
560,피씨엘,kosdaq,20170223,8000,7800
561,호전실업(유가),kospi,20170202,25000,24500
562,서플러스글로벌,kosdaq,20170125,8000,8500
563,유바이오로직스,kosdaq,20170124,6000,5600
564,엔에이치스팩11호,kosdaq,20161228,2000,1990
565,퓨전데이타,kosdaq,20161221,11500,20750
566,디에스씨인베스트먼트,kosdaq,20161219,1700,3400
567,티에스인베스트먼트,kosdaq,20161215,1300,1470
568,마이크로프랜드,kosdaq,20161212,7300,6570
569,코썬바이오,kosdaq,20161209,7000,6300
570,애니젠,kosdaq,20161207,18000,17800
571,유니온커뮤니티,kosdaq,20161207,5000,4465
572,신라젠,kosdaq,20161206,15000,13500
573,핸즈코퍼레이션(유가),kospi,20161202,12000,10800
574,IBKS스팩5호,kosdaq,20161202,2000,2000
575,퓨쳐켐,kosdaq,20161201,15000,15750
576,오션브릿지,kosdaq,20161201,6600,7730
577,엘앤케이바이오,kosdaq,20161130,15000,15750
578,뉴파워프라즈마,kosdaq,20161130,17500,17500
579,에이치엔티일렉트로닉스,kosdaq,20161128,10000,12100
580,핸디소프트,kosdaq,20161124,5600,8180
581,두산밥캣(유가),kospi,20161118,30000,36000
582,에스케이스팩3호,kosdaq,20161116,2000,2050
583,삼성바이오로직스(유가),kospi,20161110,136000,135000
584,클리오,kosdaq,20161109,41000,39950
585,오가닉티코스메틱,kosdaq,20161104,4000,6510
586,로고스바이오시스템스,kosdaq,20161103,25500,25500
587,아이비케이에스지엠비스팩,kosdaq,20161102,2000,2050
588,인크로스,kosdaq,20161031,43000,67700
589,코스메카코리아,kosdaq,20161028,54000,71400
590,에이치엘사이언스(구.건강사랑),kosdaq,20161028,27000,38400
591,제이더블유생명과학(유가),kospi,20161027,30000,33050
592,그레이트리치과기,kosdaq,20161025,5000,5000
593,금세기차륜(골든센츄리),kosdaq,20161019,3500,4005
594,인텔리안테크놀로지스,kosdaq,20161018,19000,18750
595,에이치시티,kosdaq,20161017,17000,19500
596,잉글우드랩,kosdaq,20161014,6000,8360
597,앤디포스,kosdaq,20161012,14500,17500
598,수산아이앤티(구.플러스기술),kosdaq,20161011,11500,11500
599,미투온,kosdaq,20161010,3800,3420
600,화승엔터프라이즈(유가),kospi,20161004,15000,13500
601,케이비스팩10호,kosdaq,20160929,2000,2000
602,엘에스전선아시아(유가),kospi,20160922,8000,7200
603,모두투어리츠(유가),kospi,20160922,6000,5700
604,유니테크노,kosdaq,20160920,10300,12750
605,교보비엔케이스팩,kosdaq,20160908,2000,2100
606,하나금융스팩8호,kosdaq,20160908,2000,2010
607,자이글,kosdaq,20160906,11000,13600
608,헝셩그룹,kosdaq,20160818,3600,3240
609,에코마케팅,kosdaq,20160808,35000,68000
610,팍스넷,kosdaq,20160801,5200,10400
611,두올(유가),kospi,20160729,8500,8190
612,엔지스테크널러지,kosdaq,20160728,10000,19000
613,우리손에프앤지,kosdaq,20160727,2210,4000
614,옵토팩,kosdaq,20160720,5900,6210
615,장원테크,kosdaq,20160715,17500,22250
616,대유위니아(구.위니아만도),kosdaq,20160714,6800,7900
617,한국자산신탁(유가),kospi,20160713,10300,9900
618,바이오리더스,kosdaq,20160707,15000,17100
619,피앤씨테크,kosdaq,20160704,10200,11000
620,로스웰,kosdaq,20160630,3200,3915
621,해성디에스(유가),kospi,20160624,12000,16700
622,녹십자랩셀,kosdaq,20160623,18500,37000
623,에스티팜,kosdaq,20160623,29000,47000
624,한국스팩4호,kosdaq,20160622,2000,1950
625,알엔투테크놀로지,kosdaq,20160622,5800,12500
626,미래에셋스팩5호,kosdaq,20160609,2000,1995
627,용평리조트(유가),kospi,20160527,7000,9000
628,해태제과식품(유가),kospi,20160511,15100,18960
629,레이언스,kosdaq,20160411,25000,23700
630,씨엠에스에듀,kosdaq,20160407,23200,26800
631,동양파일,kosdaq,20160406,10000,9000
632,대림씨엔에스(유가),kospi,20160330,27700,24950
633,팬젠,kosdaq,20160311,16500,24900
634,하이에이아이스팩1호,kosdaq,20160308,2000,1970
635,에이피위성통신,kosdaq,20160304,9700,12400
636,IBKS스팩4호,kosdaq,20160302,2000,2030
637,케이비스팩9호,kosdaq,20160229,2000,1975
638,큐리언트,kosdaq,20160229,21000,33900
639,안트로젠,kosdaq,20160215,24000,38000
640,제이에스코퍼레이션(유가),kospi,20160204,23000,39100
641,아이엠텍,kosdaq,20160203,7500,8500
642,유니트론텍,kosdaq,20160202,14000,25300
643,차이나크리스탈신소재,kosdaq,20160128,3000,4000
644,한솔씨앤피,kosdaq,20160127,13000,18950
645,에스와이패널,kosdaq,20151229,5000,4700
646,코리아오토글라스(유가),kospi,20151229,11000,11600
647,코디엠,kosdaq,20151229,4700,7490
648,잇츠스킨(유가),kospi,20151228,170000,172000
649,육일씨엔에쓰,kosdaq,20151224,6000,6560
650,휴젤,kosdaq,20151224,150000,199500
651,대신밸런스스팩2호,kosdaq,20151224,2000,2000
652,이에스브이,kosdaq,20151224,10000,18500
653,한국맥널티,kosdaq,20151223,8000,16000
654,아진산업,kosdaq,20151222,6500,7620
655,덱스터,kosdaq,20151222,14000,24800
656,씨트리,kosdaq,20151221,6500,9250
657,강스템바이오텍,kosdaq,20151221,6000,7200
658,메가엠디,kosdaq,20151218,3000,5020
659,동부스팩4호,kosdaq,20151218,2000,2000
660,파크시스템스,kosdaq,20151217,9000,11000
661,보광산업,kosdaq,20151217,4000,6110
662,하나금융스팩7호,kosdaq,20151216,2000,2010
663,뉴트리바이오텍,kosdaq,20151216,21000,23000
664,예스티,kosdaq,20151216,14500,15500
665,멕아이씨에스,kosdaq,20151214,4500,8000
666,엔에스,kosdaq,20151207,8000,12950
667,미래테크놀로지,kosdaq,20151201,16100,14950
668,세진중공업(유가),kospi,20151130,3500,3495
669,하이즈항공,kosdaq,20151125,18000,16200
670,엠지메드,kosdaq,20151120,40000,41000
671,리드,kosdaq,20151120,5100,4590
672,케이디켐,kosdaq,20151119,16000,14850
673,매직마이크로,kosdaq,20151119,5500,5420
674,네오오토,kosdaq,20151118,12000,11800
675,골든브릿지스팩4호,kosdaq,20151118,2000,1990
676,케어젠,kosdaq,20151117,110000,101500
677,아이진,kosdaq,20151116,13500,12900
678,나무가,kosdaq,20151112,37000,33400
679,유앤아이,kosdaq,20151112,30000,28650
680,금호에이치티(유가),kospi,20151111,10000,9500
681,제주항공(유가),kospi,20151106,30000,49500
682,에이치엠씨스팩3호,kosdaq,20151105,2000,2020
683,더블유게임즈,kosdaq,20151104,65000,65100
684,연우,kosdaq,20151102,25200,28150
685,키움스팩4호,kosdaq,20151030,2000,2060
686,에이티젠,kosdaq,20151023,17000,34000
687,현대드림스팩4호,kosdaq,20151022,2000,2090
688,엑시콘,kosdaq,20151022,10000,10400
689,이베스트스팩3호,kosdaq,20151019,2000,2090
690,에치디프로,kosdaq,20151013,8900,9580
691,IBKS스팩3호,kosdaq,20151008,2000,2100
692,동부스팩3호,kosdaq,20151006,2000,2105
693,신영해피투모로우2호스팩,kosdaq,20151005,2000,2090
694,엘아이지넥스원(유가),kospi,20151002,76000,68400
695,엔에이치스팩9호,kosdaq,20150925,2000,2070
696,제너셈,kosdaq,20150925,10500,11000
697,타이거일렉,kosdaq,20150925,6000,5720
698,아이콘트롤스(유가),kospi,20150924,32000,31650
699,동일제강(유가),kospi,20150924,3000,3870
700,인포마크,kosdaq,20150923,14000,25000
701,유진스팩3호,kosdaq,20150909,2000,2105
702,한국스팩3호,kosdaq,20150902,2000,2125
703,케이티비스팩3호,kosdaq,20150828,2000,2185
704,교보스팩5호,kosdaq,20150827,2000,2300
705,웹스,kosdaq,20150824,7200,11400
706,에이제이네트웍스(유가),kospi,20150821,34300,30900
707,현대드림스팩3호,kosdaq,20150821,2000,2000
708,파인텍,kosdaq,20150817,10500,21000
709,교보스팩4호,kosdaq,20150813,2000,3365
710,흥국에프엔비,kosdaq,20150807,20000,40000
711,미래에셋스팩4호,kosdaq,20150806,2000,3130
712,케이비스팩8호,kosdaq,20150805,2000,2370
713,칩스앤미디어,kosdaq,20150805,10500,13700
714,아시아경제신문사,kosdaq,20150731,3600,3240
715,아이쓰리시스템,kosdaq,20150730,36000,63000
716,로지시스,kosdaq,20150729,2500,4180
717,엘아이지이에스스팩,kosdaq,20150727,2000,2770
718,파마리서치프로덕트,kosdaq,20150724,55000,110000
719,에스케이스팩2호,kosdaq,20150723,2000,2140
720,펩트론,kosdaq,20150722,16000,32000
721,한화에이스스팩2호,kosdaq,20150720,2000,2125
722,이노션(유가),kospi,20150717,68000,66500
723,유안타스팩2호,kosdaq,20150717,2000,2125
724,키움스팩3호,kosdaq,20150710,2000,2110
725,토니모리(유가),kospi,20150710,32000,64000
726,미래에셋생명보험(유가),kospi,20150708,7500,7400
727,골든브릿지스팩3호,kosdaq,20150630,2000,2035
728,동운아나텍,kosdaq,20150630,10000,12500
729,유테크,kosdaq,20150630,9000,12550
730,엔에이치스팩8호,kosdaq,20150630,2000,2080
731,민앤지,kosdaq,20150630,28000,56000
732,경보제약(유가),kospi,20150629,15000,30000
733,에스엔텍,kosdaq,20150626,6500,10000
734,코아스템,kosdaq,20150626,16000,32000
735,이베스트스팩2호,kosdaq,20150626,2000,2020
736,세미콘라이트,kosdaq,20150625,11300,11500
737,에스케이디앤디(유가),kospi,20150623,26000,52000
738,베셀,kosdaq,20150619,9000,13400
739,대신밸런스스팩1호,kosdaq,20150618,2000,2025
740,하나머스트스팩5호,kosdaq,20150618,2000,2025
741,싸이맥스,kosdaq,20150617,16300,15200
742,하이스팩3호,kosdaq,20150616,2000,2020
743,픽셀플러스,kosdaq,20150612,30000,27000
744,엔에이치스팩7호,kosdaq,20150612,2000,2130
745,한화에이씨피씨스팩,kosdaq,20150610,2000,2155
746,제노포커스,kosdaq,20150529,11000,22000
747,미래에셋스팩3호,kosdaq,20150522,2000,2255
748,대우스팩3호,kosdaq,20150519,2000,2600
749,한화엠지아이스팩,kosdaq,20150518,2000,2900
750,대우에스비아이스팩1호,kosdaq,20150513,2000,2365
751,엔에이치스팩5호,kosdaq,20150508,2000,2250
752,유진에이씨피씨스팩2호,kosdaq,20150428,2000,2315
753,하나머스트스팩4호,kosdaq,20150422,2000,3010
754,한화에이스스팩1호,kosdaq,20150420,2000,2245
755,유지인트,kosdaq,20150413,15000,29150
756,케이티비스팩2호,kosdaq,20150403,2000,2150
757,NS쇼핑(구.농수산홈쇼핑)(유가),kospi,20150327,235000,211500
758,케이비스팩7호,kosdaq,20150325,2000,2260
759,세화아이엠씨(유가),kospi,20150319,16300,18100
760,포시에스,kosdaq,20150211,9100,15500
761,골든브릿지스팩2호,kosdaq,20150205,2000,2220
762,현대드림스팩2호,kosdaq,20141229,2000,1995
763,케이비스팩6호,kosdaq,20141229,2000,2030
764,국일신동,kosdaq,20141229,1700,3225
765,영백씨엠,kosdaq,20141229,5500,11000
766,NH스팩2호,kosdaq,20141229,2000,2015
767,하이셈,kosdaq,20141226,1500,2610
768,휴메딕스,kosdaq,20141226,28000,43600
769,서전기전,kosdaq,20141224,6500,8000
770,교보스팩3호,kosdaq,20141224,2000,2005
771,오킨스전자,kosdaq,20141224,7100,11000
772,하나머스트스팩3호,kosdaq,20141224,2000,2015
773,아스트,kosdaq,20141224,9500,8550
774,케이비스팩5호,kosdaq,20141224,2000,2000
775,넥스트엔터테인먼트월드,kosdaq,20141223,16300,15800
776,아이티센,kosdaq,20141223,7500,8460
777,제일모직(구.삼성에버랜드)(유가),kospi,20141218,53000,106000
778,하이로닉,kosdaq,20141217,51000,63800
779,하나머스트스팩2호,kosdaq,20141217,2000,2000
780,우리에스엘스팩,kosdaq,20141217,2000,2000
781,디티앤씨(구.디지털이엠씨),kosdaq,20141217,18500,30000
782,엘아이지스팩2호,kosdaq,20141217,2000,2015
783,녹십자엠에스,kosdaq,20141217,6000,9000
784,랩지노믹스,kosdaq,20141216,13200,16650
785,에이디테크놀로지,kosdaq,20141216,15000,13500
786,비씨월드제약,kosdaq,20141215,15700,18100
787,동부스팩2호,kosdaq,20141212,2000,2010
788,알테오젠,kosdaq,20141212,26000,25150
789,한국스팩2호,kosdaq,20141210,2000,2015
790,에스케이씨코오롱피아이,kosdaq,20141208,8000,7800
791,대창스틸,kosdaq,20141205,2500,3605
792,에프엔씨엔터테인먼트,kosdaq,20141204,28000,25200
793,하이스팩2호,kosdaq,20141201,2000,2010
794,씨에스윈드(유가),kospi,20141127,43500,39150
795,케이티비스팩1호,kosdaq,20141124,2000,2030
796,텔콘,kosdaq,20141124,14500,13800
797,파티게임즈,kosdaq,20141121,13000,26000
798,IBKS스팩2호,kosdaq,20141120,2000,2030
799,유안타스팩1호,kosdaq,20141119,2000,2045
800,디에이테크놀로지,kosdaq,20141119,6600,7800
801,삼성SDS(유가),kospi,20141114,190000,380000
802,케이비스팩4호,kosdaq,20141112,2000,2080
803,현대에이블스팩1호,kosdaq,20141110,2000,3500
804,교보위드스팩,kosdaq,20141107,2000,2250
805,테고사이언스,kosdaq,20141106,13500,27000
806,슈피겐코리아,kosdaq,20141105,27500,37100
807,테라셈,kosdaq,20141030,3000,3200
808,영우디에스피,kosdaq,20141029,5000,5500
809,대우스팩2호,kosdaq,20141022,2000,2005
810,신한스팩2호,kosdaq,20141013,2000,1990
811,메디아나,kosdaq,20141007,6200,6370
812,데브시스터즈,kosdaq,20141006,53000,71000
813,KB스팩3호,kosdaq,20140930,2000,2045
814,감마누,kosdaq,20140814,11000,22000
815,우리스팩3호,kosdaq,20140813,2000,2150
816,신화콘텍,kosdaq,20140808,9100,8190
817,쿠쿠전자(유가),kospi,20140806,104000,180000
818,파버나인,kosdaq,20140804,12500,12300
819,덕신하우징,kosdaq,20140801,13000,21650
820,창해에탄올,kosdaq,20140730,8300,16600
821,윈하이텍,kosdaq,20140725,8300,13300
822,아진엑스텍,kosdaq,20140724,7000,7900
823,미래에셋스팩2호,kosdaq,20140723,2000,2110
824,화인베스틸(유가),kospi,20140722,4700,4490
825,트루윈,kosdaq,20140711,10500,17000
826,하나머스트스팩,kosdaq,20140610,2000,2330
827,캐스텍코리아,kosdaq,20140527,6500,11500
828,BGF리테일(구.보광훼미리마트)(유가),kospi,20140519,41000,57000
829,유진스팩1호,kosdaq,20140508,2000,2090
830,KB스팩2호,kosdaq,20140428,2000,2075
831,오이솔루션,kosdaq,20140227,10000,20000
832,인터파크INT,kosdaq,20140206,7700,15400
833,한국정보인증,kosdaq,20140204,1800,2900
834,솔루에타,kosdaq,20131227,24000,21600
835,이지웰페어,kosdaq,20131227,4400,7000
836,키움제2호스팩,kosdaq,20131220,2000,2020
837,기가레인(구.맥시스),kosdaq,20131219,5500,4950
838,인트로메딕,kosdaq,20131219,6000,6700
839,알티캐스트,kosdaq,20131206,8500,8500
840,현대공업,kosdaq,20131204,7500,8850
841,엔브이에이치코리아,kosdaq,20131203,4500,4440
842,디엠티,kosdaq,20131126,5700,5210
843,우리기업인수목적2호,kosdaq,20131121,2000,2005
844,신송홀딩스,kosdaq,20131121,6500,10900
845,라이온켐텍,kosdaq,20131119,12500,14200
846,램테크놀러지,kosdaq,20131118,3900,6250
847,미동전자통신,kosdaq,20131113,20000,19400
848,에이씨티,kosdaq,20131108,8100,12000
849,해성옵틱스,kosdaq,20131106,6600,7800
850,내츄럴엔도텍,kosdaq,20131031,40000,80000
851,현대로템(유가),kospi,20131030,23000,33700
852,테스나,kosdaq,20131022,13500,15300
853,파수닷컴,kosdaq,20131018,5800,6000
854,엘티씨,kosdaq,20131008,20500,25000
855,지엔씨에너지,kosdaq,20131002,6000,12000
856,아미코젠,kosdaq,20130912,25000,50000
857,금호N.T,kosdaq,20130802,3100,6200
858,파이오링크,kosdaq,20130801,10500,18500
859,KG이티에스,kosdaq,20130724,3800,4000
860,나스미디어,kosdaq,20130717,8800,15050
861,엑세스바이오,kosdaq,20130530,4500,9000
862,디에스알(유가),kospi,20130515,4000,5000
