,기업명,매출액(백만원),순이익(백만원),구주매출,청약경쟁률(:1),확정공모가(원),경쟁률(:1),의무보유확약(:1),시초/공모%(수익률),동향,점수,합계,총점,시장 종류,상장일,현재가,공모가(원),시초가(원),종가,희망공모가(최저),희망공모가(최고)
0,에이치피에스피,61174.0,17658.0,1.0,1159.05,25000,1511.36,42.54,100.0,0.75,3,28,0.1071428571428571,kosdaq,20220715,52700,25000,50000,43250,23000.0,25000.0
1,영창케미칼,60760.0,2506.0,0.8300000000000001,682.13,18600,1616.27,5.92,-1.08,0.67,12,45,0.2666666666666666,kosdaq,20220714,14250,18600,18400,16450,15000.0,18600.0
2,넥스트칩,10383.0,-13496.0,1.0,1727.38,13000,1623.41,11.58,31.92,1.0,4,56,0.0714285714285714,kosdaq,20220701,12000,13000,17150,14300,9900.0,11600.0
3,위니아에이드,418527.0,24895.0,1.0,111.26,16200,955.0,1.39,-9.88,0.88,0,59,0.0,kosdaq,20220623,9330,16200,14600,11000,14200.0,16200.0
4,레이저쎌,3879.0,-7665.0,1.0,1845.11,16000,1442.95,12.43,28.75,0.89,2,54,0.037037037037037,kosdaq,20220624,12400,16000,20600,17350,12000.0,14000.0
5,범한퓨얼셀,31900.0,3457.0,1.0,710.37,40000,751.39,10.75,2.5,1.0,8,45,0.1777777777777777,kosdaq,20220617,30200,40000,41000,47950,32200.0,40000.0
6,비플라이소프트,24386.0,-3424.0,0.9,26.86,10000,111.05,0.76,5.0,1.0,-4,48,-0.0833333333333333,kosdaq,20220620,2140,10000,10500,9050,16500.0,19000.0
7,청담글로벌,70387.0,849.0,0.91,42.1,6000,24.79,16.47,8.33,1.0,-1,39,-0.0256410256410256,kosdaq,20220603,11300,6000,6500,7640,8400.0,9600.0
8,가온칩스,17098.0,1852.0,1.0,2183.29,14000,1847.12,14.7,72.5,1.0,1,39,0.0256410256410256,kosdaq,20220520,26500,14000,24150,27100,11000.0,13000.0
9,대명에너지,159386.0,8132.0,0.8,151.58,15000,254.74,1.18,3.0,1.0,-5,35,-0.1428571428571428,kosdaq,20220516,18550,15000,15450,13950,15000.0,18000.0
10,포바이포,13993.0,1354.0,0.89,3763.37,17000,1846.32,55.52,100.0,1.0,14,51,0.2745098039215686,kosdaq,20220428,21600,17000,34000,44200,11000.0,14000.0
11,지투파워,29135.0,2162.0,0.8300000000000001,2029.37,16400,1729.63,11.16,100.0,1.0,3,50,0.06,kosdaq,20220401,47650,16400,32800,35250,13500.0,16400.0
12,세아메카닉스,82695.0,4254.0,0.66,2475.87,4400,1812.83,6.73,100.0,0.65,2,33,0.0606060606060606,kosdaq,20220324,7820,4400,8800,7600,3500.0,4000.0
13,공구우먼,32683.0,4346.0,1.0,7.53,20000,56.9,2.65,8.0,0.63,0,31,0.0,kosdaq,20220323,11850,20000,21600,20000,26000.0,31000.0
14,유일로보틱스,27952.0,2505.0,1.0,2535.3,10000,1756.45,15.92,100.0,0.61,2,34,0.0588235294117647,kosdaq,20220318,32350,10000,20000,26000,7600.0,9200.0
15,모아데이타,13785.0,2093.0,1.0,23.39,20000,114.19,0.87,-10.0,0.59,-8,32,-0.25,kosdaq,20220310,4080,20000,18000,16050,24000.0,28000.0
16,비씨엔씨,47343.0,2011.0,1.0,2686.22,13000,1831.23,22.84,100.0,0.67,5,75,0.0666666666666666,kosdaq,20220303,18300,13000,26000,22600,9000.0,11500.0
17,브이씨,35364.0,4513.0,1.0,46.41,15000,190.59,19.93,16.0,0.67,2,52,0.0384615384615384,kosdaq,20220224,11000,15000,17400,15350,15000.0,19500.0
18,풍정밀,37117.0,592.0,1.0,2235.98,15200,1556.53,11.0,32.89,0.64,16,46,0.3478260869565217,kosdaq,20220228,14650,15200,20200,21450,13200.0,15200.0
19,퓨런티어,15082.0,-2180.0,1.0,2683.0,15000,1535.42,11.08,100.0,0.64,6,49,0.1224489795918367,kosdaq,20220223,27600,15000,30000,31200,11400.0,13700.0
20,바이오에프디엔씨,8640.0,2461.0,1.0,4.74,28000,74.01,11.8,-10.0,0.6,-3,28,-0.1071428571428571,kosdaq,20220221,23050,28000,25200,22200,23000.0,29000.0
21,인카금융서비스,301025.0,11288.0,0.68,25.29,18000,13.69,4.19,-4.17,0.67,6,34,0.1764705882352941,kosdaq,20220216,7360,18000,17250,14400,23000.0,27000.0
22,나래나노텍,82805.0,2273.0,0.77,24.36,17500,102.0,0.97,-10.0,0.75,8,34,0.2352941176470588,kosdaq,20220208,9470,17500,15750,13900,17500.0,20500.0
23,아셈스,34049.0,1052.0,1.0,2435.07,8000,1618.26,7.71,100.0,0.86,8,37,0.2162162162162162,kosdaq,20220207,15150,8000,16000,13500,7000.0,8000.0
24,스코넥,4558.0,-8971.0,1.0,1751.25,13000,1724.66,59.95,100.0,0.83,2,40,0.05,kosdaq,20220204,13700,13000,26000,24450,9000.0,12000.0
25,이지트로닉스,15349.0,3552.0,1.0,887.4,22000,1343.51,2.94,6.59,0.8,-1,30,-0.0333333333333333,kosdaq,20220204,15000,22000,23450,25500,19000.0,22000.0
26,케이옥션,24192.0,-2088.0,0.8,1408.33,20000,1638.36,36.8,100.0,1.0,1,62,0.0161290322580645,kosdaq,20220124,7350,20000,40000,52000,17000.0,20000.0
27,오토앤,49437.0,3444.0,1.0,2395.63,5300,1713.0,8.34,66.04,1.0,3,41,0.073170731707317,kosdaq,20220120,13500,5300,8800,11400,4200.0,4800.0
28,래몽래인,34650.0,3153.0,1.0,2054.63,15000,1545.68,17.75,73.33,0.79,7,69,0.1014492753623188,kosdaq,20211230,19600,15000,26000,24000,11500.0,13000.0
29,케이티비네트워크,66974.0,35765.0,1.0,327.26,5800,50.19,6.94,3.97,0.78,1,7,0.1428571428571428,kosdaq,20211216,3295,5800,6030,5350,5800.0,7200.0
30,툴젠,713.0,-14882.0,1.0,164.13,70000,29.54,0.1,17.57,0.77,4,58,0.0689655172413793,kosdaq,20211210,70700,70000,82300,91100,100000.0,120000.0
31,마인즈랩,11292.0,-20386.0,1.0,89.9,30000,197.55,19.74,-1.17,0.76,-1,43,-0.0232558139534883,kosdaq,20211123,18050,30000,29650,38000,26000.0,30000.0
32,알비더블유,37277.0,3719.0,0.62,3706.79,21400,1719.61,15.98,100.0,0.8,4,43,0.0930232558139534,kosdaq,20211122,18700,21400,42800,38950,18700.0,21400.0
33,바이옵트로,16115.0,2235.0,1.0,68.11,7500,205.12,0.98,-2.67,0.79,2,34,0.0588235294117647,kosdaq,20211118,6900,7500,7300,6290,7500.0,8500.0
34,트윔,18260.0,2916.0,1.0,2266.84,22000,1627.34,9.2,100.0,0.83,4,37,0.1081081081081081,kosdaq,20211117,19100,22000,44000,41100,17800.0,20400.0
35,지오엘리먼트,13180.0,2457.0,1.0,1537.44,10000,1613.84,15.23,100.0,0.82,5,40,0.125,kosdaq,20211111,20200,10000,20000,15900,7600.0,8700.0
36,비트나인,11576.0,-10226.0,1.0,589.64,11000,1662.29,5.96,38.64,0.8,6,33,0.1818181818181818,kosdaq,20211110,11350,11000,15250,11400,8700.0,9700.0
37,디어유,13048.0,-2250.0,1.0,1598.15,26000,2001.11,37.46,100.0,0.79,16,60,0.2666666666666666,kosdaq,20211110,38500,26000,52000,66500,18000.0,24000.0
38,아이티아이즈,51314.0,3015.0,0.93,633.61,14300,1601.14,9.11,100.0,0.81,8,38,0.2105263157894736,kosdaq,20211111,12050,14300,28600,20050,12500.0,14300.0
39,지니너스,3794.0,-9152.0,1.0,162.5,20000,66.03,0.1,-10.0,0.77,2,36,0.0555555555555555,kosdaq,20211108,2975,20000,18000,13400,24700.0,32200.0
40,피코그램,24273.0,1957.0,1.0,1520.35,12500,1472.19,12.96,100.0,0.82,5,43,0.1162790697674418,kosdaq,20211103,43000,12500,25000,18600,11000.0,12500.0
41,엔켐,138888.0,501.0,1.0,1275.69,42000,1647.4,64.45,94.29,0.8,5,44,0.1136363636363636,kosdaq,20211101,54100,42000,81600,80000,30000.0,35000.0
42,리파인,54164.0,16067.0,1.0,5.95,21000,64.19,3.22,-10.0,0.78,-1,32,-0.03125,kosdaq,20211029,11200,21000,18900,14300,21000.0,24000.0
43,지앤비에스엔지니어링,42392.0,4554.0,1.0,1479.87,17400,1134.34,4.37,37.93,0.88,4,36,0.1111111111111111,kosdaq,20211029,12450,17400,24000,19200,14300.0,17400.0
44,차백신연구소,78.0,-6240.0,1.0,42.16,11000,206.23,1.93,6.36,0.83,-2,56,-0.0357142857142857,kosdaq,20211022,7480,11000,11700,13000,11000.0,15000.0
45,지아이텍,17189.0,4165.0,0.74,2968.35,14000,2068.17,25.28,100.0,0.8,0,38,0.0,kosdaq,20211021,3430,14000,28000,36400,11500.0,13100.0
46,씨유테크,221698.0,10598.0,0.66,1408.69,6000,1565.03,22.76,100.0,1.0,3,58,0.0517241379310344,kosdaq,20211008,5490,6000,12000,8400,5100.0,5600.0
47,아스플로,44784.0,6964.0,1.0,2818.08,25000,2142.7,12.1,44.0,1.0,2,21,0.0952380952380952,kosdaq,20211007,8870,25000,36000,28350,19000.0,22000.0
48,준,64030.0,4412.0,1.0,1623.28,65000,1464.1,44.3,56.92,1.0,6,57,0.1052631578947368,kosdaq,20211007,35150,65000,102000,87000,52000.0,60000.0
49,실리콘투,99398.0,5716.0,0.9400000000000001,1701.0,27200,1437.63,8.37,41.54,0.83,-3,45,-0.0666666666666666,kosdaq,20210929,2790,27200,38500,29000,23800.0,27200.0
50,프롬바이오,108045.0,-7813.0,0.81,48.24,18000,85.71,1.45,6.94,0.83,-2,46,-0.0434782608695652,kosdaq,20210928,9960,18000,19250,19850,21500.0,24500.0
51,바이오플러스,24367.0,9703.0,1.0,1206.63,31500,1220.2,7.8,25.4,0.82,1,49,0.0204081632653061,kosdaq,20210927,32000,31500,39500,32450,28500.0,31500.0
52,에스앤디,56537.0,7359.0,1.0,4.2,28000,173.11,0.01,-10.0,0.8,3,38,0.0789473684210526,kosdaq,20210929,19000,28000,25200,21700,30000.0,32000.0
53,와이엠텍,17037.0,3866.0,1.0,2939.57,28000,1696.19,31.59,100.0,0.8,7,41,0.1707317073170731,kosdaq,20210910,16350,28000,56000,59000,21000.0,25000.0
54,에이비온,1994.0,-10476.0,1.0,30.66,17000,139.36,4.3,-1.18,0.79,-2,36,-0.0555555555555555,kosdaq,20210908,10600,17000,16800,15700,14500.0,17000.0
55,브레인즈컴퍼니,14829.0,3734.0,0.66,1190.39,25000,1428.8,8.92,100.0,0.8,3,48,0.0625,kosdaq,20210819,9320,25000,50000,65000,20000.0,22500.0
56,딥노이드,235.0,-8606.0,1.0,834.86,42000,1179.07,7.29,71.43,0.85,6,53,0.1132075471698113,kosdaq,20210817,9070,42000,72000,50400,31500.0,42000.0
57,플래티어,39376.0,2685.0,1.0,2498.8,11000,1631.0,18.29,100.0,0.8,4,59,0.0677966101694915,kosdaq,20210812,13450,11000,22000,28600,8500.0,10000.0
58,엠로,40302.0,3389.0,1.0,250.0,22600,685.6,6.97,44.69,0.82,2,51,0.0392156862745098,kosdaq,20210813,16550,22600,32700,28300,20100.0,22600.0
59,티드랩,14648.0,-9174.0,0.72,1731.23,35000,1503.91,10.98,100.0,0.78,-1,46,-0.0217391304347826,kosdaq,20210811,24350,35000,70000,91000,28000.0,35000.0
60,에이치케이이노엔,515289.0,67061.0,0.5700000000000001,388.9,59000,1871.36,13.49,15.42,0.86,1,47,0.0212765957446808,kosdaq,20210809,43500,59000,68100,68500,50000.0,59000.0
61,에브리봇,49165.0,-902.0,0.75,159.42,36700,576.74,0.67,-9.95,0.8,2,32,0.0625,kosdaq,20210728,33450,36700,33050,30300,32600.0,36700.0
62,맥스트,1983.0,-8921.0,1.0,6762.75,15000,1587.01,39.13,100.0,1.0,6,44,0.1363636363636363,kosdaq,20210727,19200,15000,30000,39000,11000.0,13000.0
63,오비고,10229.0,-5332.0,1.0,1485.15,14300,1123.74,7.68,34.27,1.0,2,28,0.0714285714285714,kosdaq,20210713,11850,14300,19200,20700,12400.0,14300.0
64,아모센스,62028.0,-1196.0,0.8,26.55,12400,116.79,2.57,-1.21,0.69,-1,31,-0.032258064516129,kosdaq,20210625,15650,12400,12250,15900,12400.0,15200.0
65,이노뎁,60760.0,1653.0,1.0,692.12,18000,1573.93,6.05,23.33,0.73,-2,32,-0.0625,kosdaq,20210618,15250,18000,22200,18050,14000.0,18000.0
66,라온테크,12632.0,-1432.0,1.0,779.1,18000,1526.2,8.9,12.5,0.71,5,29,0.1724137931034483,kosdaq,20210617,15650,18000,20250,20500,12800.0,15800.0
67,엘비루셈,209770.0,17105.0,0.66,824.51,14000,1419.23,4.48,28.57,0.69,4,19,0.2105263157894736,kosdaq,20210611,7940,14000,18000,15200,12000.0,14000.0
68,에이디엠코리아,10206.0,653.0,1.0,2345.4,3800,1515.98,12.35,100.0,0.67,14,31,0.4516129032258064,kosdaq,20210603,3100,3800,7600,9880,2900.0,3300.0
69,제주맥주,7317.0,-13955.0,1.0,1747.82,3200,1356.43,5.47,49.38,0.64,0,74,0.0,kosdaq,20210526,2460,3200,4780,4900,2600.0,2900.0
70,삼영에스앤씨,14489.0,633.0,1.0,2392.84,11000,1762.39,15.27,100.0,0.67,1,21,0.0476190476190476,kosdaq,20210521,7770,11000,22000,28600,7800.0,10000.0
71,진시스템,1135.0,-4041.0,1.0,354.58,20000,934.07,1.5,-4.5,0.6,5,40,0.125,kosdaq,20210526,9750,20000,19100,17400,16000.0,20000.0
72,샘씨엔에스,20985.0,556.0,0.8300000000000001,1104.29,6500,1537.67,26.07,-1.54,0.62,9,46,0.1956521739130435,kosdaq,20210520,5110,6500,6400,8320,5000.0,5700.0
73,씨앤씨인터내셔널,81598.0,6637.0,0.6,898.0,47500,1029.14,5.28,-0.53,0.71,5,24,0.2083333333333333,kosdaq,20210517,20850,47500,47250,41150,35000.0,47500.0
74,에이치피오,58604.0,8761.0,0.75,95.01,22200,252.13,4.12,-9.91,0.83,2,39,0.0512820512820512,kosdaq,20210514,11650,22200,20000,16750,22200.0,25400.0
75,쿠콘,39526.0,8382.0,0.8,1596.32,45000,1594.61,30.9,77.78,1.0,5,37,0.1351351351351351,kosdaq,20210428,34550,45000,80000,65500,31000.0,40000.0
76,해성티피씨,15327.0,-1518.0,1.0,2053.27,13000,1508.95,16.05,100.0,1.0,6,42,0.1428571428571428,kosdaq,20210421,7930,13000,26000,33800,9500.0,11500.0
77,이삭엔지니어링,32759.0,2679.0,1.0,2262.09,11500,1427.15,20.73,100.0,1.0,-2,39,-0.0512820512820512,kosdaq,20210421,11850,11500,23000,26150,9500.0,11500.0
78,엔시스,31884.0,1912.0,0.7000000000000001,2573.6,19000,1467.73,21.73,100.0,1.0,3,39,0.0769230769230769,kosdaq,20210401,14400,19000,38000,31400,13000.0,16500.0
79,자이언트스텝,12839.0,-4430.0,1.0,2342.0,11000,1691.65,24.42,100.0,0.88,8,60,0.1333333333333333,kosdaq,20210324,27900,11000,22000,28600,9000.0,11000.0
80,제노코,32927.0,2198.0,1.0,2095.45,36000,1452.49,22.15,80.56,0.87,10,40,0.25,kosdaq,20210324,24200,36000,65000,80100,27000.0,33000.0
81,라이프시맨틱스,1162.0,-3963.0,1.0,1774.57,12500,1402.17,3.78,100.0,0.86,9,46,0.1956521739130435,kosdaq,20210323,6100,12500,25000,17500,9000.0,12500.0
82,바이오다인,4089.0,-2026.0,1.0,48.36,30000,1364.85,8.8,33.33,0.85,3,31,0.0967741935483871,kosdaq,20210317,28200,30000,40000,42600,22500.0,28700.0
83,싸이버,22372.0,1903.0,0.44,1880.43,9500,1303.1,9.7,89.47,0.88,2,35,0.0571428571428571,kosdaq,20210311,11600,9500,18000,21200,7600.0,8300.0
84,프레스티지바이오로직스,185.0,-22057.0,1.0,126.06,12400,369.91,6.5,-2.42,0.83,-3,53,-0.0566037735849056,kosdaq,20210311,4970,12400,12100,14300,8700.0,12400.0
85,나노씨엠에스,3978.0,-1691.0,1.0,1243.48,20000,1295.75,6.65,65.0,0.88,5,20,0.25,kosdaq,20210309,32750,20000,33000,23950,14500.0,18500.0
86,뷰노,162.0,-5913.0,1.0,1102.7,21000,1457.21,23.8,56.67,0.87,4,38,0.1052631578947368,kosdaq,20210226,8050,21000,32900,32150,15000.0,19500.0
87,씨이랩,7089.0,62.0,1.0,195.53,35000,1371.37,12.97,33.14,0.85,0,27,0.0,kosdaq,20210224,13550,35000,46600,40800,23000.0,31000.0
88,오로스테크놀로지,26901.0,7570.0,1.0,1033.82,21000,1260.0,37.12,100.0,0.83,5,28,0.1785714285714285,kosdaq,20210224,15650,21000,42000,54600,17000.0,21000.0
89,유일에너테크,47015.0,8164.0,0.71,683.55,16000,1427.69,61.06,100.0,0.86,3,32,0.09375,kosdaq,20210225,15300,16000,32000,34500,11000.0,14000.0
90,피엔에이치테크,7127.0,-7627.0,0.72,1528.76,18000,1454.47,9.58,13.89,0.82,7,39,0.1794871794871795,kosdaq,20210216,18050,18000,20500,23850,14000.0,17000.0
91,아이퀘스트,13153.0,3650.0,1.0,2853.34,11000,1504.02,18.7,100.0,0.89,7,28,0.25,kosdaq,20210205,9490,11000,22000,20000,9200.0,10600.0
92,와이더플래닛,34760.0,-1452.0,1.0,1357.98,16000,1449.22,9.59,55.63,0.88,9,40,0.225,kosdaq,20210203,7850,16000,24900,20000,12000.0,15000.0
93,레인보우로보틱스,1694.0,-5497.0,1.0,1201.26,10000,1489.9,19.9,100.0,0.86,12,51,0.2352941176470588,kosdaq,20210203,29300,10000,20000,26000,7000.0,9000.0
94,모비릭스,40340.0,6189.0,1.0,1485.51,14000,1407.53,5.73,100.0,1.0,12,49,0.2448979591836734,kosdaq,20210128,17100,14000,28000,36400,10500.0,14000.0
95,핑거,60015.0,3174.0,0.76,939.39,16000,1453.12,12.64,100.0,0.8,12,60,0.2,kosdaq,20210129,12800,16000,32000,29100,13000.0,15000.0
96,씨앤투스성진,47481.0,-430.0,1.0,674.04,32000,1010.02,1.7,-0.94,0.75,3,38,0.0789473684210526,kosdaq,20210128,5610,32000,31700,28700,26000.0,32000.0
97,선진뷰티사이언스,47403.0,4333.0,0.66,1987.74,11500,1431.0,17.83,100.0,1.0,-1,42,-0.0238095238095238,kosdaq,20210127,6380,11500,23000,29900,10100.0,11500.0
98,엔비티,45058.0,744.0,1.0,4397.67,19000,1425.3,10.7,100.0,1.0,7,44,0.1590909090909091,kosdaq,20210121,7430,19000,38000,36500,13200.0,17600.0
99,석경에이티,6403.0,1111.0,1.0,1751.58,10000,1390.29,6.68,100.0,0.89,4,44,0.0909090909090909,kosdaq,20201223,18850,10000,20000,26000,8000.0,10000.0
100,프리시젼바이오,2409.0,-706.0,1.0,1557.29,12500,1231.23,1.62,100.0,0.89,11,53,0.2075471698113207,kosdaq,20201222,7490,12500,25000,32500,10500.0,12500.0
101,지놈앤컴퍼니,46.0,-84669.0,0.9,1175.1,40000,1163.49,9.08,100.0,0.9,10,59,0.1694915254237288,kosdaq,20201223,19900,40000,80000,68800,36000.0,40000.0
102,알체라,3291.0,-11416.0,1.0,1322.58,10000,1315.61,3.88,100.0,0.88,7,28,0.25,kosdaq,20201221,15250,10000,20000,26000,8000.0,10000.0
103,에프앤가이드,21083.0,3479.0,0.6,1353.9,7000,1327.98,7.6,100.0,0.88,7,71,0.0985915492957746,kosdaq,20201217,8090,7000,14000,12850,5200.0,6500.0
104,티엘비,149136.0,9473.0,0.89,1551.19,38000,1318.82,6.1,99.74,0.88,7,34,0.2058823529411764,kosdaq,20201214,40700,38000,75900,54500,33200.0,38000.0
105,인바이오,33736.0,1020.0,1.0,1414.15,5800,1386.04,8.23,100.0,0.87,8,30,0.2666666666666666,kosdaq,20201211,5570,5800,11600,12200,5100.0,5800.0
106,퀀타매트릭스,811.0,-63811.0,1.0,167.87,25500,185.56,4.6,-1.76,0.86,7,45,0.1555555555555555,kosdaq,20201209,6530,25500,25050,24100,19700.0,25500.0
107,엔젠바이오,1478.0,-6865.0,1.0,1502.4,14000,1006.96,3.33,100.0,0.86,8,40,0.2,kosdaq,20201210,9660,14000,28000,25650,10500.0,14000.0
108,앱코,84271.0,3474.0,0.8,978.13,24300,1141.02,3.64,24.07,0.88,5,58,0.0862068965517241,kosdaq,20201202,11700,24300,30150,28900,21400.0,24300.0
109,클리노믹스,4101.0,-5760.0,1.0,341.46,13900,494.2,2.05,33.09,0.89,1,45,0.0222222222222222,kosdaq,20201204,8610,13900,18500,19000,10900.0,13900.0
110,엔에프씨,32860.0,6572.0,1.0,643.85,13400,979.94,6.15,54.48,0.88,0,22,0.0,kosdaq,20201202,10800,13400,20700,16950,10200.0,13400.0
111,포인트모바일,62181.0,8494.0,0.84,1842.97,15000,1447.07,18.19,100.0,0.89,8,53,0.1509433962264151,kosdaq,20201203,18100,15000,30000,30550,13000.0,15000.0
112,제일전기공업,146148.0,14127.0,0.5,1396.1,17000,1196.21,8.86,100.0,0.87,0,29,0.0,kosdaq,20201126,12100,17000,34000,28650,15000.0,17000.0
113,티앤엘,32655.0,7286.0,1.0,1109.19,36000,338.91,0.41,100.0,0.85,2,38,0.0526315789473684,kosdaq,20201120,38600,36000,72000,54000,34000.0,38000.0
114,하나기술,59294.0,4317.0,1.0,1802.1,35000,1393.98,16.83,100.0,0.86,-1,27,-0.037037037037037,kosdaq,20201125,56200,35000,70000,91000,31000.0,35000.0
115,고바이오랩,577.0,-44067.0,1.0,566.54,15000,64.33,0.03,100.0,0.82,-1,42,-0.0238095238095238,kosdaq,20201118,14050,15000,30000,31300,18000.0,23000.0
116,네패스아크,54719.0,4653.0,1.0,830.21,26500,707.7,1.6,36.6,0.8,-1,24,-0.0416666666666666,kosdaq,20201117,29500,26500,36200,38700,23400.0,26500.0
117,소룩스,71108.0,5794.0,0.8200000000000001,1660.08,10000,1135.7,0.8,100.0,0.75,12,29,0.4137931034482758,kosdaq,20201106,8810,10000,20000,26000,8000.0,10000.0
118,위드텍,58061.0,11129.0,1.0,1185.51,25000,1336.49,23.53,48.4,0.71,-7,31,-0.2258064516129032,kosdaq,20201030,15550,25000,37100,41100,21000.0,25000.0
119,센코,19835.0,-2411.0,0.8200000000000001,366.42,13000,848.37,2.2,2.69,0.67,2,40,0.05,kosdaq,20201029,14100,13000,13350,15250,10000.0,13000.0
120,바이브컴퍼니,16298.0,-777.0,1.0,1266.22,28000,1221.45,7.96,42.86,0.6,-2,54,-0.037037037037037,kosdaq,20201028,33300,28000,40000,31300,23000.0,28000.0
121,미코바이오메드,4098.0,-13172.0,1.0,41.74,15000,159.15,0.02,7.33,0.5,-9,46,-0.1956521739130435,kosdaq,20201022,11600,15000,16100,13700,12000.0,15000.0
122,넥스틴,9394.0,-2625.0,1.0,13.92,75400,30.25,23.3,-5.7,0.0,-1,20,-0.05,kosdaq,20201008,63200,75400,71100,71600,61500.0,75400.0
123,방테크,118882.0,14592.0,0.3,348.77,54300,406.8,3.2,-9.94,0.83,0,32,0.0,kosdaq,20200924,11050,54300,48900,43700,43000.0,54300.0
124,비나텍,42763.0,4405.0,1.0,1386.85,33000,1098.1,22.47,33.33,0.86,-3,29,-0.1034482758620689,kosdaq,20200923,44400,33000,44000,40750,27000.0,32000.0
125,압타머사이언스,408.0,-3853.0,1.0,1251.29,25000,830.32,3.27,15.4,0.92,0,47,0.0,kosdaq,20200916,10900,25000,28850,27750,20000.0,25000.0
