,cor_name,sales,profit,shares_to_pub,sub_rate,cor_rate,obligation,score,sum,t_score,market_type,listed_date,current_price,offer_price,h_exp_offer_price,l_exp_offer_price,target,st_price,end_price,search_amt,Trend
0,에이치피에스피,61174,17658,1.0,1159.05,1511.36,42.54,3,28,0.107,0,20220715,52700,25000,23000,25000,43250,50000,100.0,0.097,0.67
1,영창케미칼,60760,2506,0.83,682.13,1616.27,5.92,12,45,0.267,0,20220714,14250,18600,15000,18600,16450,18400,-1.08,-0.001,1.0
2,넥스트칩,10383,-13496,1.0,1727.38,1623.41,11.58,4,56,0.071,0,20220701,12000,13000,9900,11600,14300,17150,31.92,-0.113,0.8
3,위니아에이드,418527,24895,1.0,111.26,955.0,1.39,0,59,0.0,0,20220623,9330,16200,14200,16200,11000,14600,-9.88,-0.11,1.0
4,레이저쎌,3879,-7665,1.0,1845.11,1442.95,12.43,2,54,0.037,0,20220624,12400,16000,12000,14000,17350,20600,28.75,-0.137,0.88
5,범한퓨얼셀,31900,3457,1.0,710.37,751.39,10.75,8,45,0.178,0,20220617,30200,40000,32200,40000,47950,41000,2.5,-0.058,1.0
6,비플라이소프트,24386,-3424,0.9,26.86,111.05,0.76,-4,48,-0.083,0,20220620,2140,10000,16500,19000,9050,10500,5.0,0.11,1.0
7,청담글로벌,70387,849,0.91,42.1,24.79,16.47,-1,39,-0.026,0,20220603,11300,6000,8400,9600,7640,6500,8.33,-0.043,1.0
8,가온칩스,17098,1852,1.0,2183.29,1847.12,14.7,1,39,0.026,0,20220520,26500,14000,11000,13000,27100,24150,72.5,-0.134,1.0
9,대명에너지,159386,8132,0.8,151.58,254.74,1.18,-5,35,-0.143,0,20220516,18550,15000,15000,18000,13950,15450,3.0,0.269,1.0
10,포바이포,13993,1354,0.89,3763.37,1846.32,55.52,14,51,0.275,0,20220428,21600,17000,11000,14000,44200,34000,100.0,-0.01,1.0
11,지투파워,29135,2162,0.83,2029.37,1729.63,11.16,3,50,0.06,0,20220401,47650,16400,13500,16400,35250,32800,100.0,0.091,0.65
12,세아메카닉스,82695,4254,0.66,2475.87,1812.83,6.73,2,33,0.061,0,20220324,7820,4400,3500,4000,7600,8800,100.0,0.02,0.63
13,공구우먼,32683,4346,1.0,7.53,56.9,2.65,0,31,0.0,0,20220323,11850,20000,26000,31000,20000,21600,8.0,-0.013,0.61
14,유일로보틱스,27952,2505,1.0,2535.3,1756.45,15.92,2,34,0.059,0,20220318,32350,10000,7600,9200,26000,20000,100.0,0.504,0.59
15,모아데이타,13785,2093,1.0,23.39,114.19,0.87,-8,32,-0.25,0,20220310,4080,20000,24000,28000,16050,18000,-10.0,-0.062,0.62
16,비씨엔씨,47343,2011,1.0,2686.22,1831.23,22.84,5,75,0.067,0,20220303,18300,13000,9000,11500,22600,26000,100.0,0.037,0.64
17,브이씨,35364,4513,1.0,46.41,190.59,19.93,2,52,0.038,0,20220224,11000,15000,15000,19500,15350,17400,16.0,-0.132,0.64
18,퓨런티어,15082,-2180,1.0,2683.0,1535.42,11.08,6,49,0.122,0,20220223,27600,15000,11400,13700,31200,30000,100.0,0.284,0.6
19,바이오에프디엔씨,8640,2461,1.0,4.74,74.01,11.8,-3,28,-0.107,0,20220221,23050,28000,23000,29000,22200,25200,-10.0,-0.149,0.67
20,인카금융서비스,301025,11288,0.68,25.29,13.69,4.19,6,34,0.176,0,20220216,7360,18000,23000,27000,14400,17250,-4.17,-0.172,0.75
21,나래나노텍,82805,2273,0.77,24.36,102.0,0.97,8,34,0.235,0,20220208,9470,17500,17500,20500,13900,15750,-10.0,-0.114,0.86
22,아셈스,34049,1052,1.0,2435.07,1618.26,7.71,8,37,0.216,0,20220207,15150,8000,7000,8000,13500,16000,100.0,-0.071,0.83
23,스코넥,4558,-8971,1.0,1751.25,1724.66,59.95,2,40,0.05,0,20220204,13700,13000,9000,12000,24450,26000,100.0,0.194,0.8
24,이지트로닉스,15349,3552,1.0,887.4,1343.51,2.94,-1,30,-0.033,0,20220204,15000,22000,19000,22000,25500,23450,6.59,0.609,0.75
25,케이옥션,24192,-2088,0.8,1408.33,1638.36,36.8,1,62,0.016,0,20220124,7350,20000,17000,20000,52000,40000,100.0,0.065,1.0
26,오토앤,49437,3444,1.0,2395.63,1713.0,8.34,3,41,0.073,0,20220120,13500,5300,4200,4800,11400,8800,66.04,-0.0,0.79
27,래몽래인,34650,3153,1.0,2054.63,1545.68,17.75,7,69,0.1009999999999999,0,20211230,19600,15000,11500,13000,24000,26000,73.33,-0.037,0.78
28,케이티비네트워크,66974,35765,1.0,327.26,50.19,6.94,1,7,0.143,0,20211216,3295,5800,5800,7200,5350,6030,3.97,-0.177,0.77
29,툴젠,713,-14882,1.0,164.13,29.54,0.1,4,58,0.069,0,20211210,70700,70000,100000,120000,91100,82300,17.57,0.301,0.76
30,마인즈랩,11292,-20386,1.0,89.9,197.55,19.74,-1,43,-0.023,0,20211123,18050,30000,26000,30000,38000,29650,-1.17,0.015,0.8
31,알비더블유,37277,3719,0.62,3706.79,1719.61,15.98,4,43,0.093,0,20211122,18700,21400,18700,21400,38950,42800,100.0,-0.104,0.79
32,바이옵트로,16115,2235,1.0,68.11,205.12,0.98,2,34,0.059,0,20211118,6900,7500,7500,8500,6290,7300,-2.67,-0.185,0.83
33,트윔,18260,2916,1.0,2266.84,1627.34,9.2,4,37,0.108,0,20211117,19100,22000,17800,20400,41100,44000,100.0,-0.017,0.82
34,지오엘리먼트,13180,2457,1.0,1537.44,1613.84,15.23,5,40,0.125,0,20211111,20200,10000,7600,8700,15900,20000,100.0,0.143,0.81
35,비트나인,11576,-10226,1.0,589.64,1662.29,5.96,6,33,0.182,0,20211110,11350,11000,8700,9700,11400,15250,38.64,-0.147,0.79
36,디어유,13048,-2250,1.0,1598.15,2001.11,37.46,16,60,0.267,0,20211110,38500,26000,18000,24000,66500,52000,100.0,0.06,0.77
37,아이티아이즈,51314,3015,0.93,633.61,1601.14,9.11,8,38,0.211,0,20211111,12050,14300,12500,14300,20050,28600,100.0,-0.076,0.8
38,지니너스,3794,-9152,1.0,162.5,66.03,0.1,2,36,0.0559999999999999,0,20211108,2975,20000,24700,32200,13400,18000,-10.0,0.106,0.83
39,피코그램,24273,1957,1.0,1520.35,1472.19,12.96,5,43,0.1159999999999999,0,20211103,43000,12500,11000,12500,18600,25000,100.0,0.105,0.8
40,엔켐,138888,501,1.0,1275.69,1647.4,64.45,5,44,0.114,0,20211101,54100,42000,30000,35000,80000,81600,94.29,-0.132,0.78
41,리파인,54164,16067,1.0,5.95,64.19,3.22,-1,32,-0.031,0,20211029,11200,21000,21000,24000,14300,18900,-10.0,-0.099,0.88
42,지앤비에스엔지니어링,42392,4554,1.0,1479.87,1134.34,4.37,4,36,0.111,0,20211029,12450,17400,14300,17400,19200,24000,37.93,-0.169,0.86
43,차백신연구소,78,-6240,1.0,42.16,206.23,1.93,-2,56,-0.036,0,20211022,7480,11000,11000,15000,13000,11700,6.36,-0.027,0.8
44,지아이텍,17189,4165,0.74,2968.35,2068.17,25.28,0,38,0.0,0,20211021,3430,14000,11500,13100,36400,28000,100.0,0.03,0.75
45,씨유테크,221698,10598,0.66,1408.69,1565.03,22.76,3,58,0.052,0,20211008,5490,6000,5100,5600,8400,12000,100.0,0.0,1.0
46,아스플로,44784,6964,1.0,2818.08,2142.7,12.1,2,21,0.095,0,20211007,8870,25000,19000,22000,28350,36000,44.0,0.333,0.8
47,실리콘투,99398,5716,0.94,1701.0,1437.63,8.37,-3,45,-0.067,0,20210929,2790,27200,23800,27200,29000,38500,41.54,0.034,0.83
48,프롬바이오,108045,-7813,0.81,48.24,85.71,1.45,-2,46,-0.043,0,20210928,9960,18000,21500,24500,19850,19250,6.94,-0.0,0.82
49,바이오플러스,24367,9703,1.0,1206.63,1220.2,7.8,1,49,0.02,0,20210927,32000,31500,28500,31500,32450,39500,25.4,0.076,0.81
50,에스앤디,56537,7359,1.0,4.2,173.11,0.01,3,38,0.079,0,20210929,19000,28000,30000,32000,21700,25200,-10.0,-0.095,0.83
51,와이엠텍,17037,3866,1.0,2939.57,1696.19,31.59,7,41,0.171,0,20210910,16350,28000,21000,25000,59000,56000,100.0,-0.027,0.79
52,에이비온,1994,-10476,1.0,30.66,139.36,4.3,-2,36,-0.0559999999999999,0,20210908,10600,17000,14500,17000,15700,16800,-1.18,0.327,0.83
53,브레인즈컴퍼니,14829,3734,0.66,1190.39,1428.8,8.92,3,48,0.062,0,20210819,9320,25000,20000,22500,65000,50000,100.0,-0.163,0.79
54,딥노이드,235,-8606,1.0,834.86,1179.07,7.29,6,53,0.113,0,20210817,9070,42000,31500,42000,50400,72000,71.43,0.334,0.83
55,플래티어,39376,2685,1.0,2498.8,1631.0,18.29,4,59,0.068,0,20210812,13450,11000,8500,10000,28600,22000,100.0,-0.048,0.78
56,엠로,40302,3389,1.0,250.0,685.6,6.97,2,51,0.039,0,20210813,16550,22600,20100,22600,28300,32700,44.69,-0.018,0.8
57,에이치케이이노엔,515289,67061,0.57,388.9,1871.36,13.49,1,47,0.021,0,20210809,43500,59000,50000,59000,68500,68100,15.42,-0.201,0.83
58,에브리봇,49165,-902,0.75,159.42,576.74,0.67,2,32,0.062,0,20210728,33450,36700,32600,36700,30300,33050,-9.95,-0.008,1.0
59,맥스트,1983,-8921,1.0,6762.75,1587.01,39.13,6,44,0.136,0,20210727,19200,15000,11000,13000,39000,30000,100.0,0.272,1.0
60,오비고,10229,-5332,1.0,1485.15,1123.74,7.68,2,28,0.071,0,20210713,11850,14300,12400,14300,20700,19200,34.27,0.168,0.69
61,아모센스,62028,-1196,0.8,26.55,116.79,2.57,-1,31,-0.032,0,20210625,15650,12400,12400,15200,15900,12250,-1.21,0.126,0.73
62,이노뎁,60760,1653,1.0,692.12,1573.93,6.05,-2,32,-0.062,0,20210618,15250,18000,14000,18000,18050,22200,23.33,-0.089,0.71
63,라온테크,12632,-1432,1.0,779.1,1526.2,8.9,5,29,0.172,0,20210617,15650,18000,12800,15800,20500,20250,12.5,0.163,0.69
64,엘비루셈,209770,17105,0.66,824.51,1419.23,4.48,4,19,0.211,0,20210611,7940,14000,12000,14000,15200,18000,28.57,-0.142,0.67
65,에이디엠코리아,10206,653,1.0,2345.4,1515.98,12.35,14,31,0.452,0,20210603,3100,3800,2900,3300,9880,7600,100.0,-0.102,0.64
66,제주맥주,7317,-13955,1.0,1747.82,1356.43,5.47,0,74,0.0,0,20210526,2460,3200,2600,2900,4900,4780,49.38,0.204,0.6
67,삼영에스앤씨,14489,633,1.0,2392.84,1762.39,15.27,1,21,0.048,0,20210521,7770,11000,7800,10000,28600,22000,100.0,0.245,0.62
68,진시스템,1135,-4041,1.0,354.58,934.07,1.5,5,40,0.125,0,20210526,9750,20000,16000,20000,17400,19100,-4.5,-0.229,0.67
69,샘씨엔에스,20985,556,0.83,1104.29,1537.67,26.07,9,46,0.196,0,20210520,5110,6500,5000,5700,8320,6400,-1.54,-0.106,0.71
70,씨앤씨인터내셔널,81598,6637,0.6,898.0,1029.14,5.28,5,24,0.208,0,20210517,20850,47500,35000,47500,41150,47250,-0.53,-0.194,0.83
71,에이치피오,58604,8761,0.75,95.01,252.13,4.12,2,39,0.051,0,20210514,11650,22200,22200,25400,16750,20000,-9.91,0.721,1.0
72,쿠콘,39526,8382,0.8,1596.32,1594.61,30.9,5,37,0.135,0,20210428,34550,45000,31000,40000,65500,80000,77.78,-0.067,1.0
73,해성티피씨,15327,-1518,1.0,2053.27,1508.95,16.05,6,42,0.143,0,20210421,7930,13000,9500,11500,33800,26000,100.0,0.451,1.0
74,이삭엔지니어링,32759,2679,1.0,2262.09,1427.15,20.73,-2,39,-0.051,0,20210421,11850,11500,9500,11500,26150,23000,100.0,-0.031,1.0
75,엔시스,31884,1912,0.7,2573.6,1467.73,21.73,3,39,0.077,0,20210401,14400,19000,13000,16500,31400,38000,100.0,-0.069,0.88
76,자이언트스텝,12839,-4430,1.0,2342.0,1691.65,24.42,8,60,0.133,0,20210324,27900,11000,9000,11000,28600,22000,100.0,0.196,0.87
77,제노코,32927,2198,1.0,2095.45,1452.49,22.15,10,40,0.25,0,20210324,24200,36000,27000,33000,80100,65000,80.56,0.121,0.86
78,라이프시맨틱스,1162,-3963,1.0,1774.57,1402.17,3.78,9,46,0.196,0,20210323,6100,12500,9000,12500,17500,25000,100.0,-0.048,0.86
79,바이오다인,4089,-2026,1.0,48.36,1364.85,8.8,3,31,0.0969999999999999,0,20210317,28200,30000,22500,28700,42600,40000,33.33,-0.072,0.84
80,프레스티지바이오로직스,185,-22057,1.0,126.06,369.91,6.5,-3,53,-0.057,0,20210311,4970,12400,8700,12400,14300,12100,-2.42,0.573,0.88
81,나노씨엠에스,3978,-1691,1.0,1243.48,1295.75,6.65,5,20,0.25,0,20210309,32750,20000,14500,18500,23950,33000,65.0,-0.031,0.87
82,뷰노,162,-5913,1.0,1102.7,1457.21,23.8,4,38,0.105,0,20210226,8050,21000,15000,19500,32150,32900,56.67,0.153,0.86
83,씨이랩,7089,62,1.0,195.53,1371.37,12.97,0,27,0.0,0,20210224,13550,35000,23000,31000,40800,46600,33.14,0.062,0.83
84,오로스테크놀로지,26901,7570,1.0,1033.82,1260.0,37.12,5,28,0.179,0,20210224,15650,21000,17000,21000,54600,42000,100.0,-0.098,0.82
85,유일에너테크,47015,8164,0.71,683.55,1427.69,61.06,3,32,0.094,0,20210225,15300,16000,11000,14000,34500,32000,100.0,-0.021,0.85
86,피엔에이치테크,7127,-7627,0.72,1528.76,1454.47,9.58,7,39,0.179,0,20210216,18050,18000,14000,17000,23850,20500,13.89,0.09,0.8
87,아이퀘스트,13153,3650,1.0,2853.34,1504.02,18.7,7,28,0.25,0,20210205,9490,11000,9200,10600,20000,22000,100.0,-0.024,0.88
88,와이더플래닛,34760,-1452,1.0,1357.98,1449.22,9.59,9,40,0.225,0,20210203,7850,16000,12000,15000,20000,24900,55.63,-0.178,0.86
89,레인보우로보틱스,1694,-5497,1.0,1201.26,1489.9,19.9,12,51,0.235,0,20210203,29300,10000,7000,9000,26000,20000,100.0,0.137,0.83
90,모비릭스,40340,6189,1.0,1485.51,1407.53,5.73,12,49,0.245,0,20210128,17100,14000,10500,14000,36400,28000,100.0,-0.025,1.0
91,핑거,60015,3174,0.76,939.39,1453.12,12.64,12,60,0.2,0,20210129,12800,16000,13000,15000,29100,32000,100.0,-0.062,0.75
92,씨앤투스성진,47481,-430,1.0,674.04,1010.02,1.7,3,38,0.079,0,20210128,5610,32000,26000,32000,28700,31700,-0.94,-0.066,1.0
93,선진뷰티사이언스,47403,4333,0.66,1987.74,1431.0,17.83,-1,42,-0.024,0,20210127,6380,11500,10100,11500,29900,23000,100.0,-0.035,1.0
94,엔비티,45058,744,1.0,4397.67,1425.3,10.7,7,44,0.159,0,20210121,7430,19000,13200,17600,36500,38000,100.0,-0.025,0.9
95,석경에이티,6403,1111,1.0,1751.58,1390.29,6.68,4,44,0.091,0,20201223,18850,10000,8000,10000,26000,20000,100.0,0.075,0.89
96,프리시젼바이오,2409,-706,1.0,1557.29,1231.23,1.62,11,53,0.208,0,20201222,7490,12500,10500,12500,32500,25000,100.0,-0.112,0.88
97,지놈앤컴퍼니,46,-84669,0.9,1175.1,1163.49,9.08,10,59,0.1689999999999999,0,20201223,19900,40000,36000,40000,68800,80000,100.0,0.094,0.89
98,알체라,3291,-11416,1.0,1322.58,1315.61,3.88,7,28,0.25,0,20201221,15250,10000,8000,10000,26000,20000,100.0,-0.109,0.88
99,에프앤가이드,21083,3479,0.6,1353.9,1327.98,7.6,7,71,0.099,0,20201217,8090,7000,5200,6500,12850,14000,100.0,-0.064,0.88
100,티엘비,149136,9473,0.89,1551.19,1318.82,6.1,7,34,0.206,0,20201214,40700,38000,33200,38000,54500,75900,99.74,-0.07,0.87
101,인바이오,33736,1020,1.0,1414.15,1386.04,8.23,8,30,0.267,0,20201211,5570,5800,5100,5800,12200,11600,100.0,-0.066,0.86
102,퀀타매트릭스,811,-63811,1.0,167.87,185.56,4.6,7,45,0.156,0,20201209,6530,25500,19700,25500,24100,25050,-1.76,-0.17,0.9
103,엔젠바이오,1478,-6865,1.0,1502.4,1006.96,3.33,8,40,0.2,0,20201210,9660,14000,10500,14000,25650,28000,100.0,0.751,0.86
104,앱코,84271,3474,0.8,978.13,1141.02,3.64,5,58,0.086,0,20201202,11700,24300,21400,24300,28900,30150,24.07,-0.12,0.87
105,클리노믹스,4101,-5760,1.0,341.46,494.2,2.05,1,45,0.022,0,20201204,8610,13900,10900,13900,19000,18500,33.09,0.021,0.89
106,엔에프씨,32860,6572,1.0,643.85,979.94,6.15,0,22,0.0,0,20201202,10800,13400,10200,13400,16950,20700,54.48,-0.052,0.88
107,포인트모바일,62181,8494,0.84,1842.97,1447.07,18.19,8,53,0.151,0,20201203,18100,15000,13000,15000,30550,30000,100.0,-0.125,0.88
108,제일전기공업,146148,14127,0.5,1396.1,1196.21,8.86,0,29,0.0,0,20201126,12100,17000,15000,17000,28650,34000,100.0,-0.08,0.86
109,티앤엘,32655,7286,1.0,1109.19,338.91,0.41,2,38,0.053,0,20201120,38600,36000,34000,38000,54000,72000,100.0,-0.104,0.83
110,하나기술,59294,4317,1.0,1802.1,1393.98,16.83,-1,27,-0.037,0,20201125,56200,35000,31000,35000,91000,70000,100.0,0.024,0.85
111,고바이오랩,577,-44067,1.0,566.54,64.33,0.03,-1,42,-0.024,0,20201118,14050,15000,18000,23000,31300,30000,100.0,-0.033,0.8
112,네패스아크,54719,4653,1.0,830.21,707.7,1.6,-1,24,-0.042,0,20201117,29500,26500,23400,26500,38700,36200,36.6,-0.138,0.78
113,소룩스,71108,5794,0.82,1660.08,1135.7,0.8,12,29,0.414,0,20201106,8810,10000,8000,10000,26000,20000,100.0,-0.193,0.71
114,위드텍,58061,11129,1.0,1185.51,1336.49,23.53,-7,31,-0.226,0,20201030,15550,25000,21000,25000,41100,37100,48.4,-0.147,0.67
115,센코,19835,-2411,0.82,366.42,848.37,2.2,2,40,0.05,0,20201029,14100,13000,10000,13000,15250,13350,2.69,-0.128,0.6
116,바이브컴퍼니,16298,-777,1.0,1266.22,1221.45,7.96,-2,54,-0.037,0,20201028,33300,28000,23000,28000,31300,40000,42.86,-0.059,0.5
117,미코바이오메드,4098,-13172,1.0,41.74,159.15,0.02,-9,46,-0.196,0,20201022,11600,15000,12000,15000,13700,16100,7.33,-0.007,0.33
118,넥스틴,9394,-2625,1.0,13.92,30.25,23.3,-1,20,-0.05,0,20201008,63200,75400,61500,75400,71600,71100,-5.7,-0.1,0.83
119,비나텍,42763,4405,1.0,1386.85,1098.1,22.47,-3,29,-0.103,0,20200923,44400,33000,27000,32000,40750,44000,33.33,0.029,0.85
120,압타머사이언스,408,-3853,1.0,1251.29,830.32,3.27,0,47,0.0,0,20200916,10900,25000,20000,25000,27750,28850,15.4,0.359,0.91
121,비비씨,19073,5653,0.78,464.19,977.5,3.9,8,40,0.2,0,20200921,11300,30700,27100,30700,22300,27650,-9.93,-0.002,0.92
122,핌스,37783,5544,0.7,1161.84,1210.28,4.39,0,31,0.0,0,20200918,14500,19000,15000,19000,18300,21000,10.53,-0.166,0.92
123,카카오게임즈,322392,33315,1.0,1524.8,1478.53,58.59,4,74,0.054,0,20200910,58100,24000,20000,24000,62400,48000,100.0,0.53,0.9
124,피엔케이피부임상연구센타,12499,5376,0.6,1727.11,1372.51,17.1,6,28,0.214,0,20200909,5500,18300,16100,18300,26800,28000,53.01,0.323,0.9
