,cor_name,sales,profit,shares_to_pub,sub_rate,cor_rate,obligation,score,sum,t_score,market_type,listed_date,current_price,offer_price,h_exp_offer_price,l_exp_offer_price,target,st_price,end_price,search_amt,Trend
125,아이디피,23230,2916,0.79,1149.83,894.0,7.4,4,27,0.148,0,20200824,8700,9800,8800,9800,12500,13200,34.69,0.021,0.89
126,셀레믹스,5141,-2256,1.0,1176.45,1203.41,5.41,2,29,0.069,0,20200821,8720,20000,16100,20000,25800,24900,24.5,0.127,0.89
127,이루다,17779,2031,0.8,3039.55,1316.5,7.8,7,41,0.171,0,20200806,5640,9000,7500,9000,17650,18000,100.0,0.111,0.92
128,와이팜,125429,11334,0.5,712.13,407.01,8.01,1,30,0.033,0,20200731,4850,11000,9700,11000,18800,15550,41.36,0.143,0.92
129,이엔드디,58313,6194,1.0,808.62,1168.72,8.99,-1,34,-0.0289999999999999,0,20200730,27750,14400,12350,14400,21000,18200,26.39,-0.035,0.91
130,엠투아이,24715,6003,0.25,176.83,61.7,1.6,4,31,0.129,0,20200729,9370,15600,15600,18900,15900,18850,20.83,0.131,0.9
131,더네이쳐홀딩스,235344,16142,0.83,151.9,97.21,8.46,1,29,0.034,0,20200727,29700,46000,45000,50000,43000,41400,-10.0,-0.175,1.0
132,제놀루션,3951,-287,1.0,894.67,1161.09,21.36,6,36,0.1669999999999999,0,20200724,13150,14000,12000,14000,24750,28000,100.0,0.033,1.0
133,솔트룩스,15335,145,1.0,953.53,528.17,5.58,2,49,0.0409999999999999,0,20200723,10400,25000,24000,30000,34300,40000,60.0,-0.003,1.0
134,티에스아이,60918,-12175,0.74,1621.1,1283.73,4.97,7,40,0.175,0,20200722,10450,10000,7500,9500,17200,20000,100.0,-0.048,1.0
135,에이프로,67358,7578,1.0,1582.52,1090.8,10.46,6,48,0.125,0,20200716,12200,21600,19000,21600,56100,43200,100.0,-0.13,1.0
136,신도기연,48854,3189,1.0,955.01,1272.9,14.51,-3,43,-0.07,0,20200706,5120,16000,14000,16000,22400,32000,100.0,-0.156,1.0
137,위더스제약,51732,8661,0.62,1082.03,1033.41,17.36,2,47,0.043,0,20200703,8930,15900,13900,15900,34400,31800,100.0,-0.245,1.0
138,마크로밀엠브레인,39075,1952,1.0,888.01,1056.8,19.39,4,26,0.154,0,20200701,3605,6800,5200,6400,16050,13600,100.0,-0.112,1.0
139,엘이티,40933,7172,1.0,1552.16,1255.9,24.5,12,33,0.364,0,20200622,13750,7800,6400,7800,20250,15600,100.0,-0.055,1.0
140,에스씨엠생명과학,29,-40095,1.0,814.91,1032.17,7.7,3,29,0.103,0,20200617,12000,17000,14000,17000,36100,29500,73.53,0.44,1.0
141,드림씨아이에스,19200,3417,1.0,669.22,926.11,6.82,7,36,0.1939999999999999,0,20200522,14100,14900,13000,14900,30500,28000,87.92,-0.021,0.75
142,엔피디,259266,8574,1.0,32.65,307.5,8.78,-5,28,-0.179,0,20200316,2565,5400,5400,6300,3775,4860,-10.0,-0.032,0.86
143,플레이디,34711,6038,1.0,864.8,1270.7,7.55,-7,44,-0.159,0,20200312,5910,8500,6800,7700,8800,11250,32.35,0.108,0.83
144,서울바이오시스,368194,5857,1.0,942.7,1119.0,10.5,-1,24,-0.042,0,20200306,7720,7500,6500,7500,11100,13000,73.33,-0.06,0.8
145,제이앤티씨,229357,28114,1.0,3.48,1077.88,6.72,-3,37,-0.081,0,20200304,5230,11000,8500,10500,10350,10200,-7.27,-0.121,1.0
146,켄코아에어로스페이스,28937,-9409,0.83,256.68,120.75,2.55,8,28,0.286,0,20200303,11800,10000,13000,15000,10250,11500,15.0,-0.117,1.0
147,레몬,31438,-2377,1.0,800.07,426.0,6.3,-5,71,-0.07,0,20200228,5990,7200,6200,7200,10400,8620,19.72,0.192,1.0
148,서남,4854,-1449,1.0,881.6,1228.4,5.21,-5,73,-0.068,0,20200220,2920,3100,2700,3100,4750,3900,25.81,0.173,1.0
149,위세아이텍,16549,1505,1.0,1076.62,1105.93,6.95,8,13,0.615,0,20200210,11800,12000,10000,11200,12400,13900,15.83,0.026,0.73
150,피피아이,38120,2549,1.0,1147.7,997.33,2.47,4,23,0.174,0,20191226,2895,7000,6000,7000,9630,11000,57.14,-0.033,0.72
151,메탈라이프,19270,3742,1.0,1397.97,1288.21,22.46,3,29,0.103,0,20191224,11400,13000,10500,13000,33800,26000,100.0,-0.096,0.7
152,신테카바이오,287,-3747,1.0,123.2,75.61,1.32,5,49,0.102,0,20191217,11050,12000,15000,19000,16700,14950,24.58,0.314,0.7
153,태웅로직스,24394,7318,1.0,618.52,1024.98,2.53,4,24,0.1669999999999999,0,20191210,5140,4500,3700,4500,6110,8170,81.56,-0.047,0.72
154,코리아센터,189670,4874,0.9,4.13,37.77,6.04,5,57,0.088,0,20191129,5490,18000,24000,27200,22850,23000,27.78,-0.134,0.7
155,노터스,36308,3747,1.0,22.31,699.46,0.59,10,30,0.3329999999999999,0,20191127,6980,20000,17000,20000,36500,29750,48.75,-0.122,0.68
156,코리아에셋투자증권,165962,5507,1.0,231.78,945.66,2.25,2,30,0.067,0,20191120,9970,10000,8000,10000,8290,9900,-1.0,0.7,0.78
157,씨에스베어링,50364,3232,0.6,699.67,1246.86,4.65,5,32,0.156,0,20191121,10150,8400,7400,8400,8950,8400,0.0,0.137,0.74
158,에스제이그룹,68630,3531,1.0,512.93,946.62,13.56,2,14,0.143,0,20191118,21650,38600,32000,38600,46400,43500,12.69,-0.219,0.73
159,아이티엠반도체,228237,18159,0.91,321.09,1078.5,15.8,6,32,0.188,0,20191107,34200,26000,23000,26000,24700,26750,2.88,-0.034,0.91
160,티라유텍,22771,1525,1.0,1164.16,1240.9,11.9,4,33,0.121,0,20191031,9160,12050,10550,12050,20650,24100,100.0,0.191,0.88
161,미디어젠,13383,-533,1.0,573.16,576.27,1.88,7,23,0.304,0,20191105,9970,10600,9400,10600,9150,11250,6.13,-0.101,0.89
162,캐리소프트,9969,-2189,1.0,1067.0,924.83,2.7,1,42,0.024,0,20191029,7030,9000,7000,9000,13850,12100,34.44,0.069,0.83
163,케이엔제이,51107,1698,1.0,1104.68,1144.3,5.5,12,37,0.324,0,20191025,11450,11000,8400,11000,14900,15700,42.73,-0.024,0.8
164,엔바이오니아,8545,648,1.0,910.32,425.8,3.8,9,38,0.237,0,20191024,9020,8200,8200,10300,12100,10700,30.49,-0.097,0.75
165,팜스빌,19833,4815,0.86,674.04,1035.53,7.05,9,34,0.265,0,20191022,12800,14000,11000,14000,14350,16800,20.0,-0.005,0.67
166,라온피플,21764,6250,1.0,2.07,330.36,1.5,10,29,0.345,0,20191018,6860,14000,14000,17000,15550,13300,-5.0,-0.162,1.0
167,아톤,28033,4096,0.8,653.96,810.88,9.5,6,31,0.1939999999999999,0,20191017,30250,43000,30000,43000,42850,46050,7.09,-0.162,1.0
168,녹십자웰빙,53883,5678,1.0,657.66,657.93,4.49,12,45,0.267,0,20191014,8150,11300,9400,11300,12500,11900,5.31,-0.132,0.64
169,올리패스,488,-27825,1.0,419.4,11.07,0.4,1,39,0.026,0,20190920,5380,20000,37000,45000,24800,30600,53.0,-0.102,0.62
170,한독크린텍,39627,4165,1.0,728.28,1117.61,8.77,3,37,0.081,0,20190905,11000,15100,13300,15100,19250,24500,62.25,-0.014,0.58
171,에스피시스템스,46873,3235,0.68,786.16,1116.32,13.68,0,16,0.0,0,20190814,10200,4900,4300,4900,12700,9800,100.0,0.107,0.53
172,레이,47565,6779,1.0,779.56,1013.19,10.27,-1,79,-0.013,0,20190808,24300,20000,17000,20000,24750,25150,25.75,0.012,0.5
173,코윈테크,76832,10339,1.0,0.48,163.54,0.9,0,23,0.0,0,20190805,28650,34500,28400,34500,21750,31050,-10.0,0.193,0.5
174,그린플러스,42151,2213,1.0,700.96,863.94,5.85,6,32,0.188,0,20190807,13550,10000,8500,10000,10700,11150,11.5,-0.052,0.46
175,덕산테코피아,70930,18783,0.79,1.96,348.63,7.17,1,36,0.0279999999999999,0,20190802,16200,19000,17000,19000,15600,17100,-10.0,-0.011,0.55
176,슈프리마아이디,18081,3571,0.76,707.26,1124.05,13.14,1,24,0.042,0,20190801,17000,27000,23000,27000,28000,34750,28.7,0.155,0.5
177,윌링스,54327,4294,0.7,532.83,1082.15,18.18,3,33,0.091,0,20190725,11450,12500,10000,12500,29600,22800,82.4,0.01,0.43
178,에이스토리,46446,2320,1.0,131.51,614.25,3.56,5,34,0.147,0,20190719,27800,14300,11600,14300,-,12900,-9.79,-0.019,0.4
179,플리토,3505,-3761,0.67,710.71,1133.0,22.0,-1,58,-0.017,0,20190717,41900,26000,19000,23000,27800,31600,21.54,0.033,0.25
180,세틀뱅크,57164,11995,0.64,309.6,1122.0,14.8,6,41,0.146,0,20190712,23350,55000,44000,49000,51600,49500,-10.0,-0.087,0.33
181,아이스크림에듀,86608,7108,1.0,5.7,124.73,1.34,3,36,0.083,0,20190711,5360,15900,15900,18000,11700,14350,-9.75,0.26,0.5
182,에이에프더블류,30330,8713,0.52,552.22,866.03,13.72,6,37,0.162,0,20190701,3800,22500,19500,22500,21750,28000,24.44,-0.038,0.67
183,압타바이오,300,-31123,1.0,663.03,856.41,35.1,-2,45,-0.044,0,20190612,21150,30000,21000,25000,38900,50200,67.33,0.227,0.6
184,까스텔바쟉,84152,6356,0.28,3.4,32.53,3.86,0,37,0.0,0,20190610,11000,12000,16000,19000,19250,17000,41.67,-0.228,0.5
185,마이크로디지탈,4554,-30,1.0,1116.34,621.48,2.29,0,24,0.0,0,20190605,5360,23000,20000,23000,39100,41050,78.48,0.033,0.33
186,컴퍼니케이파트너스,9866,3336,1.0,850.46,865.66,27.8,5,28,0.179,0,20190523,6460,4500,3600,4000,10650,8200,82.22,-0.083,0.0
187,수젠텍,3440,-20960,1.0,1.48,75.21,3.15,7,35,0.2,0,20190528,14050,12000,12000,14000,10150,11150,-7.08,0.017,0.5
188,아모그린텍,111297,-5238,0.79,22.13,164.22,3.05,3,25,0.12,0,20190329,12350,9900,8800,9900,10200,10300,4.04,-0.017,1.0
189,지노믹트리,454,-2113,1.0,13.1,372.0,22.8,-1,34,-0.0289999999999999,0,20190327,13000,27000,17000,25000,27300,29450,9.07,0.027,1.0
190,이지케어텍,55374,3606,1.0,1272.11,1108.03,40.25,5,39,0.128,0,20190322,26450,12300,10100,12300,31950,24600,100.0,-0.046,1.0
191,미래에셋벤처투자,54949,6305,1.0,1021.77,441.4,3.7,4,51,0.078,0,20190315,6250,4500,3700,4500,5310,6150,36.67,-0.145,1.0
192,에코프로비엠,289870,15159,1.0,273.78,988.49,45.04,2,26,0.077,0,20190305,128000,48000,37500,42900,63200,61100,27.29,-0.037,1.0
193,천보,87606,14822,0.8,426.09,891.1,15.8,10,43,0.233,0,20190211,247200,40000,35000,40000,47650,52500,31.25,-0.013,1.0
194,이노테라피,180,-3012,1.0,463.37,154.44,2.83,2,28,0.071,0,20190201,9300,18000,20200,25200,19350,22200,23.33,-0.092,1.0
195,노랑풍선,83822,10436,0.73,1025.2,978.43,12.42,8,56,0.143,0,20190130,-,20000,15500,19000,34150,30350,51.75,0.039,1.0
196,웹케시,77086,3679,1.0,9473.1,614.0,6.8,8,36,0.222,0,20190125,18000,26000,24000,26000,28500,31700,21.92,0.127,0.63
197,유틸렉스,133,-9593,1.0,322.96,597.2,18.63,1,42,0.024,0,20181224,5750,50000,38000,50000,78100,60100,20.2,0.314,0.6
198,디케이티,117043,4611,1.0,780.32,771.42,3.5,0,11,0.0,0,20181221,-,7400,6000,7400,10550,12900,74.32,-0.062,0.59
199,에이비엘바이오,71,-74734,1.0,0.78,60.08,10.99,0,27,0.0,0,20181219,22300,15000,13000,17000,13650,13500,-10.0,0.02,0.59
200,위지윅스튜디오,12989,499,1.0,6.84,177.33,1.13,-2,12,-0.1669999999999999,0,20181220,-,11000,9000,13000,9350,11250,2.27,0.244,0.58
201,머큐리,138330,4443,0.5,930.39,749.57,13.35,3,79,0.038,0,20181214,-,6100,5200,6100,7800,9630,57.87,0.027,0.58
202,전진바이오팜,3136,-3041,1.0,24.8,14.69,27.2,-8,23,-0.348,0,20181214,4055,10000,15000,17000,12750,11550,15.5,-0.023,0.57
203,이노메트리,14063,1177,1.0,791.16,765.22,11.39,1,15,0.067,0,20181212,-,26000,21000,25000,29550,40000,53.85,-0.069,0.57
204,티앤알바이오팹,406,-4058,1.0,500.35,101.9,1.0,0,40,0.0,0,20181128,19150,18000,18000,23000,12500,16200,-10.0,0.295,0.7
205,엠아이텍,22541,2051,0.5,883.39,472.57,0.42,8,39,0.205,0,20181129,-,4500,3900,4500,4770,4050,-10.0,-0.052,0.64
206,네오펙트,7288,160,1.0,400.8,338.01,0.89,1,38,0.026,0,20181128,2215,11000,10000,12500,7700,9900,-10.0,-0.084,0.74
207,남화산업,14214,8543,1.0,858.4,822.09,6.14,-1,10,-0.1,0,20181129,-,3700,3100,3700,7290,5610,51.62,-0.142,0.61
208,싸이토젠,850,-2149,1.0,705.49,608.85,0.7,-1,28,-0.036,0,20181122,61200,17000,13000,17000,15600,17800,4.71,-0.024,0.75
209,디알젬,49324,4132,1.0,832.96,785.43,1.05,5,27,0.185,0,20181122,-,6500,5000,7000,6760,8470,30.31,-0.109,0.76
210,파멥신,209,-6483,1.0,322.78,764.16,18.81,-1,47,-0.021,0,20181121,3650,60000,43000,55000,63600,58100,-3.17,-0.095,0.8
211,디자인,30472,2225,1.0,665.04,771.73,3.86,0,80,0.0,0,20181115,-,10100,9000,10100,15200,20200,100.0,-0.009,0.83
212,노바렉스,80854,8567,1.0,631.42,48.64,18.99,-1,43,-0.023,0,20181114,32250,19000,19000,24000,20100,25450,33.95,-0.081,0.82
213,셀리버리,2774,-15008,1.0,808.45,698.98,16.8,2,43,0.047,0,20181109,16300,25000,20000,25000,28700,32000,28.0,-0.05,0.8
214,대보마그네틱,13165,3760,0.73,837.58,995.4,45.41,6,27,0.222,0,20181106,-,31000,22500,25500,58500,60200,94.19,-0.034,0.78
215,엘앤씨바이오,17901,3753,1.0,985.59,937.08,17.27,5,15,0.3329999999999999,0,20181101,-,24000,18000,20000,26950,29800,24.17,-0.122,0.71
216,노바텍,21284,3975,0.7,326.67,66.32,0.03,3,35,0.086,0,20181102,-,10000,12500,16500,18300,14100,41.0,0.359,0.75
217,옵티팜,13857,-1567,0.74,463.49,94.57,11.6,-1,21,-0.048,0,20181026,9600,10000,10000,12000,11700,9000,-10.0,0.075,0.83
218,로보티즈,17914,1781,1.0,1043.92,958.6,39.8,4,54,0.074,0,20181026,22950,14000,9200,11300,19600,28000,100.0,0.22,0.8
219,에스퓨얼셀,20295,2789,0.66,857.78,942.85,40.5,-1,11,-0.091,0,20181015,21700,16500,10600,14000,33800,33000,100.0,0.098,0.75
220,푸드나무,34826,3922,0.86,914.05,791.08,16.5,1,39,0.026,0,20181004,21900,24000,18700,22700,34000,43350,80.63,0.065,0.5
221,지티지웰니스,23053,2459,1.0,514.16,946.89,4.22,1,22,0.045,0,20180921,-,11000,9000,9800,-,15250,38.64,0.07,0.78
222,명성티엔에스,64575,5857,0.62,804.79,745.56,11.73,0,19,0.0,0,20180913,-,20000,16100,18700,28600,22000,10.0,-0.061,0.75
223,디지캡,16311,2045,0.61,931.79,979.06,4.18,4,28,0.143,0,20180907,-,12000,8500,10500,10900,13250,10.42,0.061,0.73
224,액트로,50659,5654,1.0,545.42,132.07,1.86,-1,4,-0.25,0,20180828,7160,20000,20000,24000,18000,20700,3.5,-0.125,0.71
225,에이피티씨,41122,10850,1.0,22.69,20.99,8.7,3,30,0.1,0,20180823,16600,9000,11500,13000,7980,9310,3.44,-0.09,0.67
226,오파스넷,71416,3080,1.0,1401.36,861.66,14.22,2,20,0.1,0,20180824,-,11000,8500,9700,14200,18000,63.64,0.168,0.69
227,바이오솔루션,5011,-1806,1.0,302.62,174.79,5.04,-4,35,-0.114,0,20180820,16400,29000,24000,29000,28500,28200,-2.76,0.156,0.73
228,에스에스알,11326,2515,1.0,1231.66,928.44,41.62,2,22,0.091,0,20180806,5350,9000,6600,7500,23400,18000,100.0,-0.048,0.62
229,휴네시온,13193,2995,0.85,827.74,751.89,8.9,2,31,0.065,0,20180802,-,10000,8700,10000,16350,15000,50.0,-0.037,0.57
230,디아이티,85994,11909,1.0,11.1,105.14,6.8,0,23,0.0,0,20180807,-,10000,9400,10400,10650,10550,5.5,-0.065,0.67
231,한국유니온제약,47470,4420,1.0,1015.13,918.99,9.4,2,43,0.047,0,20180726,-,18000,13500,16000,19500,23000,27.78,-0.044,0.5
232,엠코르셋,124300,7757,0.8,51.47,766.05,16.4,-1,17,-0.059,0,20180723,-,11500,10100,11500,12950,11050,-3.91,-0.214,0.67
233,올릭스,244,-5164,1.0,847.09,876.72,74.03,4,52,0.077,0,20180718,22600,36000,26000,30000,65600,72000,100.0,0.102,0.5
234,아이큐어,35674,240,1.0,331.42,642.1,5.08,4,44,0.091,0,20180712,13350,65000,44000,55000,60600,58500,-10.0,0.024,1.0
235,에스브이인베스트먼트,10450,2113,1.0,974.23,786.73,4.7,1,4,0.25,0,20180706,-,7000,5600,6300,7710,9000,28.57,0.014,1.0
236,파워넷,137731,6114,0.5,1144.0,590.6,7.66,2,18,0.111,0,20180607,4370,6500,5500,6500,7750,10100,55.38,0.718,1.0
237,현대사료,106532,3513,1.0,1690.0,839.16,31.92,3,30,0.1,0,20180601,-,6600,5700,6600,17150,13200,100.0,0.061,1.0
238,세종메디칼,12773,3192,0.6,922.71,836.68,39.75,-1,29,-0.034,0,20180529,-,15000,10800,13700,30000,23100,54.0,-0.061,1.0
239,제노레이,35467,2905,0.75,1028.72,907.12,32.59,3,28,0.107,0,20180528,8930,23000,17500,20500,37350,45900,99.57,0.165,1.0
240,케어랩스,18597,1935,1.0,886.14,934.42,40.19,7,38,0.184,0,20180328,-,20000,15000,18000,52000,40000,100.0,0.652,0.85
241,린드먼아시아인베스트먼트,6335,2802,1.0,1039.51,640.8,27.4,1,21,0.048,0,20180314,-,6500,5000,5500,16900,13000,100.0,0.157,0.9
242,엔지켐생명과학,21835,-6332,1.0,342.31,258.68,13.25,-1,46,-0.022,0,20180221,21200,56000,45000,70000,85200,87000,55.36,-0.033,0.88
243,오스테오닉,6640,1541,1.0,998.83,442.0,1.7,-1,33,-0.03,0,20180222,2950,7700,5800,7500,13100,15400,100.0,0.065,0.89
244,동구바이오제약,87363,10923,0.92,836.67,727.7,53.41,1,55,0.018,0,20180213,6800,16000,12000,14500,41600,32000,100.0,0.038,0.86
245,아시아종묘,21313,2409,1.0,243.2,239.52,4.39,2,34,0.059,0,20180212,-,4500,4200,5200,4570,4520,0.44,0.059,0.8
246,알리코제약,48127,2243,1.0,697.3,389.27,9.38,7,33,0.212,0,20180212,-,12000,10000,13000,23500,18100,50.83,-0.043,0.83
247,카페24,118080,-1272,1.0,731.58,672.71,42.9,2,61,0.033,0,20180208,13350,57000,43000,57000,84700,84500,48.25,-0.016,0.75
248,링크제니시스,10195,1758,1.0,1184.36,754.6,35.9,8,29,0.276,0,20180205,-,30000,22000,25000,40500,53000,76.67,0.869,0.67
249,배럴,24247,3713,1.0,369.78,298.48,9.06,-41,79,-0.519,0,20180201,-,9500,8000,9500,13500,10400,9.47,-0.018,0.5
250,시스웍,24178,5347,1.0,830.31,78.86,0.44,4,25,0.16,0,20171226,-,2800,3300,3900,3390,3810,36.07,-0.151,0.65
251,메카로,48134,2926,1.0,664.69,719.26,42.07,20,76,0.263,0,20171206,-,33000,25000,30000,38500,43000,30.3,-0.043,0.83
252,씨티케이코스메틱스,133888,23325,1.0,145.75,188.65,6.6,6,36,0.1669999999999999,0,20171207,-,55000,46000,55000,42300,49500,-10.0,-0.123,0.85
253,에스트래픽,88748,8209,1.0,1128.18,605.02,13.4,13,42,0.31,0,20171205,-,10000,8000,10000,15000,20000,100.0,0.372,0.82
