,cor_name,sales,profit,shares_to_pub,sub_rate,cor_rate,obligation,score,sum,t_score,market_type,listed_date,current_price,offer_price,h_exp_offer_price,l_exp_offer_price,target,st_price,end_price,search_amt,Trend
254,체리부로,290878,16031,0.67,616.6,265.38,0.4,2,45,0.044,0,20171204,-,4700,4300,4700,3980,5020,6.81,-0.064,0.8
255,비즈니스온커뮤니케이션,11711,2626,1.0,1075.91,513.97,14.9,3,25,0.12,0,20171130,-,9000,8100,9000,14000,16900,87.78,-0.0,0.75
256,에스엔피월드,27164,3856,1.0,661.5,534.27,4.97,4,23,0.174,0,20170928,-,5100,4300,5100,5270,5100,0.0,0.0264089456869009,0.67
257,야스,82982,13064,0.73,0.52,28.9,7.15,2,57,0.035,0,20170929,9630,23500,23500,26500,19100,21150,-10.0,-0.118,0.64
258,유티아이,38852,13037,-17.0,3.44,5.05,0.4,2,25,0.08,0,20170927,-,25000,28000,33000,-,22500,-10.0,0.088,0.7
259,신흥에스이씨,90112,5552,0.5,731.42,482.4,33.1,0,33,0.0,0,20170927,-,16000,11000,14000,-,29400,83.75,0.005,0.68
260,엠플러스,28031,3542,0.8,1003.24,596.2,27.2,0,24,0.0,0,20170920,-,18000,14000,16000,23400,28350,57.5,-0.032,0.71
261,샘코,28814,2044,1.0,207.0,19.26,0.96,5,33,0.152,0,20170915,-,11000,14000,18000,10250,12000,9.09,-0.185,0.67
262,앱클론,3120,-1597,1.0,799.09,564.87,21.72,4,37,0.108,0,20170918,13100,10000,8000,10000,26000,20000,100.0,0.426,0.69
263,펄어비스,33690,24425,1.0,0.43,62.4,6.22,8,59,0.136,0,20170914,59200,103000,80000,103000,98900,92700,-10.0,0.505,0.71
264,덕우전자,76328,10785,0.6,586.43,282.69,11.35,7,24,0.292,0,20170828,-,15500,13500,15500,15850,16900,9.03,-0.054,0.75
265,이더블유케이,28570,3263,0.75,1160.15,588.13,25.95,5,24,0.208,0,20170822,-,5000,4200,5000,11950,10000,100.0,-0.023,0.73
266,알에스오토메이션,70698,3004,1.0,1058.82,656.89,61.0,0,18,0.0,0,20170811,-,6000,5250,6000,15500,11950,99.17,0.465,0.7
267,모트렉스,200359,15018,0.85,422.73,357.12,11.24,3,32,0.094,0,20170804,-,38300,31200,38300,33400,38000,-0.78,-0.083,0.88
268,디앤씨미디어,18893,3012,1.0,563.1,539.1,33.5,1,40,0.025,0,20170801,-,20000,17000,20000,27300,32300,61.5,0.153,0.8
269,데이타솔루션,100820,3054,0.7,733.74,395.83,23.09,5,45,0.111,0,20170803,-,3300,2700,3300,5680,6600,100.0,-0.002,0.86
270,지니언스,20615,3658,1.0,922.71,620.04,14.5,2,26,0.077,0,20170802,-,13500,12000,13500,15200,20050,48.52,0.352,0.83
271,셀트리온헬스케어,402389,28641,1.0,6.95,38.06,12.5,-7,64,-0.109,0,20170728,72500,41000,32500,41000,50300,43650,6.46,-0.08,0.75
272,이즈미디어,39808,4167,0.92,13.87,129.22,1.38,-1,14,-0.071,0,20170726,-,7500,7500,10000,9360,8400,12.0,-0.092,0.67
273,힘스,50876,4951,1.0,795.94,729.64,27.48,0,23,0.0,0,20170720,-,20000,15500,18800,33000,32500,62.5,0.046,0.5
274,제일홀딩스,6196498,371783,1.0,20.67,113.98,2.88,-4,64,-0.062,0,20170630,8480,20700,20700,22700,19050,18650,-9.9,-0.01,0.75
275,보라티알,6963,829,1.0,1026.34,557.61,13.3,-1,18,-0.0559999999999999,0,20170608,-,14300,12500,14300,17600,18900,32.17,-0.015,0.71
276,삼양옵틱스,57221,13419,1.0,2.88,33.2,8.7,2,38,0.053,0,20170602,-,16700,16700,20600,16800,16700,0.0,-0.037,0.83
277,필옵틱스,177220,14820,1.0,588.96,647.18,13.25,-1,20,-0.05,0,20170601,-,48000,41000,48000,56000,48200,0.42,0.063,0.8
278,하나머티리얼즈,52713,7608,1.0,955.33,689.9,49.73,2,25,0.08,0,20170428,-,12000,10000,12000,15950,17500,45.83,0.002,1.0
279,와이엠티,49939,7742,0.88,841.57,706.16,42.75,1,9,0.111,0,20170427,-,21000,16500,18500,31050,35100,67.14,0.489,1.0
280,이엘피,16079,3204,1.0,738.15,527.12,11.26,5,27,0.185,0,20170406,-,20000,17000,20000,22400,22000,10.0,-0.037,0.75
281,서진시스템,36021,6491,0.9,742.06,588.93,36.65,3,18,0.1669999999999999,0,20170327,-,25000,21000,25000,37350,40000,60.0,-0.101,0.73
282,코미코,38664,7157,0.4,745.44,580.68,30.91,9,41,0.22,0,20170323,-,13000,11000,13000,21500,29050,123.46,-0.007,0.7
283,모바일어플라이언스,53720,1679,0.27,636.77,471.31,19.13,0,28,0.0,0,20170224,-,3500,3000,3500,5980,5900,68.57,0.396,0.25
284,에프엔에스테크,44578,2794,1.0,840.67,624.02,6.26,0,14,0.0,0,20170227,-,14000,11000,13000,17450,17050,21.79,-0.12,0.4
285,신신제약,51614,3886,1.0,72.5,40.88,0.06,1,28,0.036,0,20170228,-,4500,5900,6700,8020,6170,37.11,-0.107,0.5
286,피씨엘,243,-1864,1.0,2.01,6.61,0.46,0,22,0.0,0,20170223,-,8000,10500,13000,9160,7800,-2.5,0.004,0.33
287,서플러스글로벌,94114,8975,0.96,548.0,81.31,1.04,-2,33,-0.061,0,20170125,-,8000,7400,9400,7140,8500,6.25,-0.054,0.0
288,퓨전데이타,18784,2766,1.0,572.56,345.36,12.05,5,33,0.152,0,20161221,-,11500,10000,11500,19800,20750,80.43,-0.011,0.53
289,뉴파워프라즈마,50265,8181,1.0,521.29,501.2,7.8,-3,20,-0.15,0,20161130,-,17500,15000,17000,16800,17500,0.0,0.007,0.6
290,오션브릿지,25389,3496,1.0,1135.44,617.92,10.75,0,10,0.0,0,20161201,-,6600,5400,6600,6700,7730,17.12,-0.062,0.59
291,클리오,106914,17651,0.5,5.68,153.08,10.42,5,43,0.1159999999999999,0,20161109,-,41000,36400,41000,36800,39950,-2.56,-0.019,0.6
292,오가닉티코스메틱,136188,34661,1.0,672.42,672.02,11.3,7,43,0.163,0,20161104,-,4000,3200,3700,5730,6510,62.75,-0.033,0.57
293,로고스바이오시스템스,3870,-250,1.0,208.48,190.16,0.53,2,16,0.125,0,20161103,-,25500,22200,25500,21350,25500,0.0,-0.139,0.62
294,인크로스,26514,-230,0.62,1047.5,492.1,6.1,1,23,0.043,0,20161031,-,43000,38000,43000,47400,67700,57.44,0.102,0.58
295,코스메카코리아,99150,5027,1.0,391.4,573.0,30.8,1,22,0.045,0,20161028,-,54000,48000,54000,62500,71400,32.22,-0.068,0.55
296,인텔리안테크놀로지스,49296,4925,1.0,744.63,319.0,1.3,0,22,0.0,0,20161018,-,19000,18000,20500,17050,18750,-1.32,-0.124,0.5
297,에이치시티,24454,4894,1.0,127.28,95.67,11.6,1,24,0.042,0,20161017,-,17000,19200,22500,17550,19500,14.71,-0.066,0.4
298,앤디포스,57458,13758,0.71,524.2,406.09,10.6,4,30,0.133,0,20161012,-,14500,13000,14500,18800,17500,20.69,-0.102,0.0
299,엔지스테크널러지,6328,1753,1.0,562.94,475.6,21.2,0,13,0.0,0,20160728,-,10000,8900,10000,24700,19000,90.0,0.015,0.86
300,팍스넷,20588,3631,1.0,946.51,753.07,5.19,5,28,0.179,0,20160801,-,5200,4600,5200,12550,10400,100.0,0.011,0.78
301,우리손에프앤지,155022,14990,0.5,638.97,455.1,40.4,1,14,0.071,0,20160727,-,2210,1935,2210,2910,4000,81.0,0.049,0.83
302,옵토팩,31661,-356,1.0,371.21,397.4,2.82,-4,16,-0.25,0,20160720,-,5900,5000,5900,8070,6210,5.25,-0.139,0.8
303,바이오리더스,1167,-5429,1.0,1222.58,352.2,6.5,4,37,0.108,0,20160707,-,15000,11000,15000,14200,17100,14.0,-0.094,1.0
304,피앤씨테크,23950,4889,1.0,679.77,306.39,10.89,8,36,0.222,0,20160704,-,10200,9000,10200,10350,11000,7.84,0.043,0.8
305,에스티팜,138052,25189,1.0,236.85,717.41,60.03,0,51,0.0,0,20160623,-,29000,24000,27000,48800,47000,62.07,0.07,0.67
306,녹십자랩셀,34489,2260,1.0,79976.0,733.72,51.66,5,55,0.091,0,20160623,-,18500,13600,15900,48100,37000,100.0,0.102,0.71
307,레이언스,77943,3217,1.0,328.14,430.31,20.7,0,22,0.0,0,20160411,10450,25000,22000,25000,23050,23700,-5.2,-0.033,0.5
308,씨엠에스에듀,38273,6408,1.0,185.81,302.17,28.83,2,16,0.125,0,20160407,-,23200,19000,23200,24950,26800,15.52,-0.095,0.0
309,팬젠,3400,-2120,1.0,1073.0,614.46,14.04,3,16,0.188,0,20160311,-,16500,12500,16500,22300,24900,50.91,0.092,1.0
310,큐리언트,215,-10706,1.0,959.28,709.15,35.24,2,24,0.083,0,20160229,-,21000,18000,21000,39000,33900,61.43,-0.179,1.0
311,안트로젠,1834,-1416,1.0,1442.55,531.1,30.6,1,37,0.027,0,20160215,21950,24000,17000,22000,39100,38000,58.33,0.04,1.0
312,아이엠텍,46553,5180,1.0,138.9,112.3,25.0,6,42,0.143,0,20160203,-,7500,6500,7500,12350,8500,13.33,-0.025,1.0
313,유니트론텍,86379,5657,1.0,1112.76,455.8,21.7,1,19,0.053,0,20160202,-,14000,12300,14000,24850,25300,80.71,0.093,1.0
314,한솔씨앤피,50873,3745,1.0,789.84,136.97,5.97,2,29,0.069,0,20160127,-,13000,13000,16800,19600,18950,45.77,0.0264089456869009,0.64
315,코디엠,38105,1914,1.0,599.99,39.79,2.51,3,18,0.1669999999999999,0,20151229,-,4700,4700,5800,6100,7490,59.36,0.0264089456869009,0.64
316,이에스브이,32746,2239,1.0,558.9,23.29,2.38,0,33,0.0,0,20151224,-,10000,13000,15000,13600,18500,85.0,0.0264089456869009,0.59
317,아진산업,134258,15665,1.0,0.47,11.61,8.7,-3,22,-0.136,0,20151222,-,6500,6500,7500,6320,7620,17.23,0.0264089456869009,0.57
318,휴젤,23269,10758,1.0,91.63,6.7,8.61,4,39,0.103,0,20151224,-,150000,190000,210000,168300,199500,33.0,0.0264089456869009,0.61
319,한국맥널티,19421,5340,1.0,479.79,60.5,0.2,1,47,0.021,0,20151223,-,8000,10500,11500,13250,16000,100.0,0.0264089456869009,0.58
320,덱스터,18665,2862,1.0,500.76,255.31,33.1,2,54,0.037,0,20151222,-,14000,11000,14000,28800,24800,77.14,0.0264089456869009,0.55
321,메가엠디,61775,5146,1.0,280.82,16.67,7.5,-3,18,-0.1669999999999999,0,20151218,-,3000,3600,4600,3800,5020,67.33,0.0264089456869009,0.5
322,씨트리,17164,305,1.0,199.96,4.7,0.6,0,32,0.0,0,20151221,14750,6500,8300,10200,12000,9250,42.31,0.0264089456869009,0.54
323,파크시스템스,15293,-717,1.0,7.55,50.29,57.3,6,25,0.24,0,20151217,-,9000,9000,11000,8660,11000,22.22,0.0264089456869009,0.48
324,예스티,40423,670,1.0,9.8,32.9,73.3,5,28,0.179,0,20151216,-,14500,14500,18500,18000,15500,6.9,0.0264089456869009,0.41
325,뉴트리바이오텍,45409,2388,1.0,2.38,93.92,28.32,8,39,0.205,0,20151216,-,21000,21000,24000,29000,23000,9.52,0.0264089456869009,0.43
326,엔에스,20780,1614,1.0,29.5,179.61,21.42,3,53,0.057,0,20151207,-,8000,6300,7200,14750,12950,61.88,0.0264089456869009,0.35
327,미래테크놀로지,17388,3897,1.0,1.5,117.3,5.7,2,59,0.034,0,20151201,-,16100,14300,16100,13700,14950,-7.14,0.0264089456869009,0.37
328,엠지메드,4691,208,1.0,1350.05,715.39,14.86,5,31,0.161,0,20151120,-,40000,33000,40000,36300,41000,2.5,0.0264089456869009,0.38
329,매직마이크로,53279,3413,1.0,36.57,75.03,1.33,3,22,0.136,0,20151119,-,5500,5200,6400,4850,5420,-1.45,0.0264089456869009,0.46
330,케이디켐,43295,4401,1.0,5.46,66.2,3.0,0,12,0.0,0,20151119,-,16000,14700,17800,12500,14850,-7.19,0.0264089456869009,0.43
331,하이즈항공,31291,3109,1.0,3.08,47.27,0.89,10,30,0.3329999999999999,0,20151125,-,18000,23000,26000,16800,16200,-10.0,0.0264089456869009,0.41
332,리드,40483,2004,1.0,45.64,42.89,7.0,13,80,0.162,0,20151120,-,5100,4500,5100,3945,4590,-10.0,0.0264089456869009,0.4
333,네오오토,108776,6831,1.0,34.44,113.08,3.54,0,9,0.0,0,20151118,-,12000,11400,12800,10000,11800,-1.67,0.0264089456869009,0.5
334,아이진,27546,-2926,1.0,267.72,408.1,7.5,-1,23,-0.043,0,20151116,-,13500,12000,13500,13100,12900,-4.44,0.0264089456869009,0.6
335,나무가,218331,1822,1.0,0.91,108.34,3.62,-1,80,-0.012,0,20151112,-,37000,32000,37000,33000,33400,-9.73,0.0264089456869009,0.67
336,유앤아이,15639,1553,1.0,638.25,377.4,4.0,-2,50,-0.04,0,20151112,-,30000,25000,30000,24350,28650,-4.5,0.0264089456869009,0.75
337,케어젠,28584,14155,1.0,263.19,833.46,62.0,9,24,0.375,0,20151117,-,110000,80000,90000,107000,101500,-7.73,0.0264089456869009,0.55
338,더블유게임즈,71257,27908,1.0,241.18,413.82,14.66,7,41,0.171,0,20151104,-,65000,51000,61000,62500,65100,0.15,0.0264089456869009,0.8
339,연우,168759,8670,1.0,680.0,317.0,51.0,7,64,0.109,0,20151102,-,25200,20300,25200,36550,28150,11.71,0.0264089456869009,0.75
340,에이티젠,1678,-6031,1.0,1166.97,695.7,40.6,0,22,0.0,0,20151023,-,17000,12500,14500,25800,34000,100.0,0.0264089456869009,0.67
341,에치디프로,66063,2664,1.0,843.36,362.84,6.21,2,15,0.133,0,20151013,-,8900,7800,8900,8650,9580,7.64,0.0264089456869009,0.0
342,타이거일렉,25327,2694,1.0,241.92,230.02,1.36,-1,22,-0.045,0,20150925,-,6000,6000,6900,7430,5720,-4.67,0.0264089456869009,0.69
343,제너셈,32193,5028,1.0,797.33,326.77,4.15,12,34,0.353,0,20150925,-,10500,9000,10500,10500,11000,4.76,0.0264089456869009,0.65
344,인포마크,70657,3389,1.0,381.0,251.2,12.0,4,22,0.182,0,20150923,-,14000,12000,14000,20100,25000,78.57,0.0264089456869009,0.69
345,웹스,27878,3328,1.0,1114.21,438.83,33.54,2,17,0.118,0,20150824,4050,7200,6500,7200,8000,11400,58.33,0.0264089456869009,0.67
346,파인텍,141968,11825,1.0,1041.73,382.64,45.68,-4,35,-0.114,0,20150817,-,10500,9000,10500,17100,21000,100.0,0.0264089456869009,0.7
347,흥국에프엔비,35084,6272,1.0,1001.61,666.88,63.87,1,20,0.05,0,20150807,-,20000,14500,17500,52000,40000,100.0,0.0264089456869009,0.67
348,아시아경제신문사,32652,4325,1.0,12.31,280.85,15.82,0,7,0.0,0,20150731,-,3600,3200,3600,4210,3240,-10.0,0.0264089456869009,0.71
349,아이쓰리시스템,30914,5314,1.0,1506.57,768.0,37.6,3,44,0.068,0,20150730,-,36000,28500,31500,58000,63000,75.0,0.0264089456869009,0.67
350,로지시스,32026,1745,1.0,396.82,345.68,13.28,-1,17,-0.059,0,20150729,-,2500,2000,2500,5430,4180,67.2,0.0264089456869009,0.6
351,파마리서치프로덕트,24765,8838,1.0,561.0,728.06,57.9,1,29,0.034,0,20150724,-,55000,40000,47000,114500,110000,100.0,0.0264089456869009,0.5
352,펩트론,3103,-2059,1.0,1093.01,699.59,67.4,5,29,0.172,0,20150722,-,16000,9000,12000,41600,32000,100.0,0.0264089456869009,0.33
353,민앤지,17677,5284,1.0,1107.81,728.82,45.4,-2,36,-0.0559999999999999,0,20150630,-,28000,21200,24000,44850,56000,100.0,0.0264089456869009,0.8
354,동운아나텍,44453,5747,1.0,47.76,101.68,7.08,3,33,0.091,0,20150630,-,10000,10000,12000,12800,12500,25.0,0.0264089456869009,0.83
355,유테크,51362,4185,1.0,21.14,351.1,8.59,0,18,0.0,0,20150630,-,9000,8000,9000,10850,12550,39.44,0.0264089456869009,0.82
356,코아스템,12988,-6325,1.0,751.91,868.62,41.74,0,37,0.0,0,20150626,-,16000,10800,13200,41600,32000,100.0,0.0264089456869009,0.71
357,에스엔텍,32465,3473,1.0,22.9,189.14,19.88,6,16,0.375,0,20150626,-,6500,5600,6300,13000,10000,53.85,0.0264089456869009,0.75
358,세미콘라이트,48137,6246,1.0,143.52,187.7,4.5,9,23,0.391,0,20150625,-,11300,11300,13700,14950,11500,1.77,0.0264089456869009,0.67
359,싸이맥스,54714,5993,1.0,178.03,238.72,2.93,1,24,0.042,0,20150617,-,16300,14300,16300,14000,15200,-6.75,0.0264089456869009,0.67
360,픽셀플러스,123937,20127,1.0,68.09,131.67,2.25,-2,29,-0.069,0,20150612,-,30000,33000,37000,29000,27000,-10.0,0.0264089456869009,1.0
361,제노포커스,2195,112,1.0,1206.75,842.79,41.12,1,37,0.027,0,20150529,-,11000,8000,9000,25300,22000,100.0,0.0264089456869009,1.0
362,유지인트,43378,4884,1.0,857.34,643.7,27.15,1,25,0.04,0,20150413,-,15000,12400,14000,24800,29150,94.33,0.0264089456869009,0.67
363,넥스트엔터테인먼트월드,122061,12028,1.0,33.55,214.69,9.59,1,51,0.02,0,20141223,-,16300,12700,16300,18150,15800,-3.07,0.0264089456869009,0.74
364,아스트,60885,-6517,1.0,4.11,74.59,5.74,-6,45,-0.133,0,20141224,-,9500,7000,10000,9000,8550,-10.0,0.0264089456869009,0.71
365,휴메딕스,23544,9137,1.0,571.55,688.8,35.18,-2,32,-0.062,0,20141226,-,28000,22700,25500,39200,43600,55.71,0.0264089456869009,0.7
366,하이로닉,13420,3096,1.0,219.96,500.56,22.7,-7,57,-0.123,0,20141217,-,51000,43000,47400,73300,63800,25.1,0.0264089456869009,0.7
367,에이디테크놀로지,42419,3042,1.0,12.4,33.19,7.53,0,19,0.0,0,20141216,-,15000,16000,18000,14000,13500,-10.0,0.0264089456869009,0.69
368,알테오젠,5527,1606,1.0,564.78,409.2,14.4,1,33,0.03,0,20141212,-,26000,23000,26000,21500,25150,-3.27,0.0264089456869009,0.71
369,비씨월드제약,30375,3454,1.0,681.0,356.75,26.6,6,38,0.158,0,20141215,-,15700,12000,15700,17550,18100,15.29,0.0264089456869009,0.67
370,에프엔씨엔터테인먼트,24838,1691,1.0,577.37,185.35,9.91,7,40,0.175,0,20141204,-,28000,24000,28000,27600,25200,-10.0,0.0264089456869009,0.82
371,텔콘,46462,8207,1.0,482.06,162.88,5.53,1,14,0.071,0,20141124,-,14500,12500,14500,11750,13800,-4.83,0.0264089456869009,1.0
372,디에이테크놀로지,28863,2081,1.0,488.77,55.28,1.81,3,16,0.188,0,20141119,-,6600,6600,8500,6630,7800,18.18,0.0264089456869009,1.0
373,파티게임즈,27040,8748,1.0,735.99,224.12,24.62,4,57,0.07,0,20141121,-,13000,10500,13000,29900,26000,100.0,0.0264089456869009,1.0
374,테고사이언스,6307,1596,1.0,622.14,591.09,30.5,0,20,0.0,0,20141106,-,13500,10500,12500,31050,27000,100.0,0.0264089456869009,1.0
375,슈피겐코리아,54240,9495,1.0,360.12,255.6,30.86,5,38,0.132,0,20141105,-,27500,22500,27500,42650,37100,34.91,0.0264089456869009,1.0
376,데브시스터즈,61303,22326,1.0,285.28,651.66,29.98,-6,49,-0.122,0,20141006,-,53000,43000,50000,61000,71000,33.96,0.0264089456869009,0.7
377,신화콘텍,51059,6446,1.0,99.3,441.99,10.37,5,24,0.208,0,20140808,-,9100,8100,9100,7100,8190,-10.0,0.0264089456869009,0.75
378,덕신하우징,104434,11718,1.0,899.07,650.72,59.86,12,41,0.293,0,20140801,-,13000,9600,11000,20950,21650,66.54,0.0264089456869009,0.8
379,창해에탄올,69032,14887,1.0,675.79,578.2,59.5,6,38,0.158,0,20140730,-,8300,6000,6900,14600,16600,100.0,0.0264089456869009,0.75
380,윈하이텍,57400,7122,1.0,589.58,444.1,55.6,12,45,0.267,0,20140725,-,8300,6600,7500,15250,13300,60.24,0.0264089456869009,0.67
