,기업명,매출액(백만원),순이익(백만원),구주매출,희망공모가(최저),희망공모가(최고),청약경쟁률(:1),확정공모가(원),경쟁률(:1),의무보유확약(:1),시초/공모%(수익률),공모가(원),시초가(원),상장일
363,아이쓰리시스템,30914.0,5314.0,1.0,28500.0,31500.0,1506.57,36000,768.0,37.6,75.0,36000,63000,20150730
364,로지시스,32026.0,1745.0,1.0,2000.0,2500.0,396.82,2500,345.68,13.28,67.2,2500,4180,20150729
365,파마리서치프로덕트,24765.0,8838.0,1.0,40000.0,47000.0,561.0,55000,728.06,57.9,100.0,55000,110000,20150724
366,펩트론,3103.0,-2059.0,1.0,9000.0,12000.0,1093.01,16000,699.59,67.4,100.0,16000,32000,20150722
367,민앤지,17677.0,5284.0,1.0,21200.0,24000.0,1107.81,28000,728.82,45.4,100.0,28000,56000,20150630
368,동운아나텍,44453.0,5747.0,1.0,10000.0,12000.0,47.76,10000,101.68,7.08,25.0,10000,12500,20150630
369,유테크,51362.0,4185.0,1.0,8000.0,9000.0,21.14,9000,351.1,8.59,39.44,9000,12550,20150630
370,코아스템,12988.0,-6325.0,1.0,10800.0,13200.0,751.91,16000,868.62,41.74,100.0,16000,32000,20150626
371,에스엔텍,32465.0,3473.0,1.0,5600.0,6300.0,22.9,6500,189.14,19.88,53.85,6500,10000,20150626
372,세미콘라이트,48137.0,6246.0,1.0,11300.0,13700.0,143.52,11300,187.7,4.5,1.77,11300,11500,20150625
373,싸이맥스,54714.0,5993.0,1.0,14300.0,16300.0,178.03,16300,238.72,2.93,-6.75,16300,15200,20150617
374,픽셀플러스,123937.0,20127.0,1.0,33000.0,37000.0,68.09,30000,131.67,2.25,-10.0,30000,27000,20150612
375,제노포커스,2195.0,112.0,1.0,8000.0,9000.0,1206.75,11000,842.79,41.12,100.0,11000,22000,20150529
376,유지인트,43378.0,4884.0,1.0,12400.0,14000.0,857.34,15000,643.7,27.15,94.33,15000,29150,20150413
377,넥스트엔터테인먼트월드,122061.0,12028.0,1.0,12700.0,16300.0,33.55,16300,214.69,9.59,-3.07,16300,15800,20141223
378,아스트,60885.0,-6517.0,1.0,7000.0,10000.0,4.11,9500,74.59,5.74,-10.0,9500,8550,20141224
379,휴메딕스,23544.0,9137.0,1.0,22700.0,25500.0,571.55,28000,688.8,35.18,55.71,28000,43600,20141226
380,하이로닉,13420.0,3096.0,1.0,43000.0,47400.0,219.96,51000,500.56,22.7,25.1,51000,63800,20141217
381,디티앤씨(구.디지털이엠씨),20236.0,4519.0,1.0,14500.0,18500.0,620.63,18500,559.02,74.3,62.16,18500,30000,20141217
382,에이디테크놀로지,42419.0,3042.0,1.0,16000.0,18000.0,12.4,15000,33.19,7.53,-10.0,15000,13500,20141216
383,알테오젠,5527.0,1606.0,1.0,23000.0,26000.0,564.78,26000,409.2,14.4,-3.27,26000,25150,20141212
384,비씨월드제약,30375.0,3454.0,1.0,12000.0,15700.0,681.0,15700,356.75,26.6,15.29,15700,18100,20141215
385,에프엔씨엔터테인먼트,24838.0,1691.0,1.0,24000.0,28000.0,577.37,28000,185.35,9.91,-10.0,28000,25200,20141204
386,텔콘,46462.0,8207.0,1.0,12500.0,14500.0,482.06,14500,162.88,5.53,-4.83,14500,13800,20141124
387,디에이테크놀로지,28863.0,2081.0,1.0,6600.0,8500.0,488.77,6600,55.28,1.81,18.18,6600,7800,20141119
388,파티게임즈,27040.0,8748.0,1.0,10500.0,13000.0,735.99,13000,224.12,24.62,100.0,13000,26000,20141121
389,테고사이언스,6307.0,1596.0,1.0,10500.0,12500.0,622.14,13500,591.09,30.5,100.0,13500,27000,20141106
390,슈피겐코리아,54240.0,9495.0,1.0,22500.0,27500.0,360.12,27500,255.6,30.86,34.91,27500,37100,20141105
391,데브시스터즈,61303.0,22326.0,1.0,43000.0,50000.0,285.28,53000,651.66,29.98,33.96,53000,71000,20141006
392,신화콘텍,51059.0,6446.0,1.0,8100.0,9100.0,99.3,9100,441.99,10.37,-10.0,9100,8190,20140808
393,덕신하우징,104434.0,11718.0,1.0,9600.0,11000.0,899.07,13000,650.72,59.86,66.54,13000,21650,20140801
394,창해에탄올,69032.0,14887.0,1.0,6000.0,6900.0,675.79,8300,578.2,59.5,100.0,8300,16600,20140730
395,윈하이텍,57400.0,7122.0,1.0,6600.0,7500.0,589.58,8300,444.1,55.6,60.24,8300,13300,20140725
396,코난테크놀로지,14001.0,1488.0,1.0,21000.0,25000.0,1386.86,25000,1482.6,7.07,41.2,25000,30600,20220707
397,LG에너지솔루션 ,1461068.0,-451771.0,0.8,257000.0,300000.0,69.34,300000,2023.37,77.38,99.0,300000,597000,20220127
398,카카오페이,284371.0,-25051.0,1.0,60000.0,90000.0,29.6,90000,1714.47,70.44,100.0,90000,180000,20211103
399,현대중공업,8310181.0,-431463.0,1.0,52000.0,60000.0,404.29,60000,1835.87,53.09,85.0,60000,111000,20210917
400,일진하이솔루스,113525.0,15579.0,0.67,25700.0,34300.0,654.5,34300,1471.01,61.52,100.0,34300,68600,20210901
401,아주스틸,569794.0,11709.0,0.58,12700.0,15100.0,1419.73,15100,1776.9,16.33,100.0,15100,30200,20210820
402,롯데렌탈,2100809.0,23307.0,0.5,47000.0,59000.0,65.81,59000,217.63,14.65,-2.54,59000,57500,20210819
403,한컴라이프케어,151842.0,27690.0,0.33,10700.0,13700.0,109.8,13700,418.99,3.27,17.15,13700,16050,20210817
404,크래프톤,1670427.0,556267.0,0.65,400000.0,498000.0,7.79,498000,243.15,22.05,-9.94,498000,454000,20210810
405,카카오뱅크,804157.0,113636.0,1.0,33000.0,39000.0,181.1,39000,1732.83,45.28,37.69,39000,53700,20210806
406,에스디바이오센서,73728.0,1399.0,0.58,45000.0,52000.0,274.02,52000,1143.76,12.45,9.62,52000,57000,20210716
407,SK아이이테크놀로지,263037.0,63684.0,1.0,78000.0,105000.0,288.17,105000,1882.88,63.2,100.0,105000,210000,20210511
408,SK바이오사이언스,183938.0,14677.0,0.67,49000.0,65000.0,335.36,65000,1275.47,59.92,100.0,65000,130000,20210318
409,프레스티지바이오파마,,,0.91,25000.0,32000.0,237.13,32000,819.76,19.31,-10.0,32000,28800,20210205
410,솔루엠,913607.0,38483.0,1.0,13700.0,15500.0,1147.76,17000,1167.55,20.79,100.0,17000,34000,20210202
411,명신산업,775740.0,33843.0,0.33,4900.0,5800.0,1372.94,6500,1195.69,30.6,100.0,6500,13000,20201207
412,에이플러스에셋어드바이저,269373.0,15385.0,0.41,10500.0,12300.0,24.75,7500,3.66,25.4,8.0,7500,8100,20201120
413,교촌에프앤비,380091.0,29518.0,0.7,10600.0,12300.0,1318.29,12300,999.44,3.9,93.9,12300,23850,20201112
414,하이브,587224.0,72424.0,1.0,105000.0,135000.0,606.97,135000,1117.25,43.85,100.0,135000,270000,20201015
415,SK바이오팜,1069.0,-142139.0,0.68,36000.0,49000.0,323.03,49000,835.66,81.15,100.0,49000,98000,20200702
416,센트랄모텍,313342.0,4469.0,1.0,5000.0,6000.0,580.5,6000,862.63,,27.5,6000,7650,20191125
417,현대에너지솔루션,347623.0,18614.0,1.0,24000.0,28000.0,126.68,18000,26.63,3.07,1.11,18000,18200,20191119
418,한화시스템,1128925.0,41242.0,0.25,12250.0,14000.0,16.84,12250,23.61,4.24,-5.31,12250,11600,20191113
419,자이에스앤디,212696.0,10716.0,1.0,4200.0,5200.0,665.41,5200,768.58,5.1,27.88,5200,6650,20191106
420,지누스,621764.0,43609.0,0.73,80000.0,90000.0,0.63,70000,45.68,13.73,5.0,70000,73500,20191030
421,현대오토에버,1473376.0,,0.1,40000.0,44000.0,345.24,48000,797.36,57.79,57.29,48000,75500,20190328
422,드림텍,527609.0,9607.0,0.54,11000.0,13000.0,562.7,13000,395.96,0.8,33.46,13000,17350,20190314
423,에어부산,561657.0,28464.0,0.4,3600.0,4000.0,36.5,3600,23.89,0.4,11.67,3600,4020,20181227
424,아시아나IDT,264919.0,19397.0,0.33,19300.0,24100.0,1.21,15000,7.04,,-4.67,15000,14300,20181123
425,하나제약,139331.0,24310.0,1.0,24500.0,28000.0,147.5,26000,101.5,0.1,15.77,26000,30100,20181002
426,우진아이엔에스,140446.0,16846.0,0.67,15000.0,17000.0,11.17,15000,129.06,0.77,1.0,15000,15150,20180914
427,티웨이항공,584032.0,39708.0,0.75,14600.0,16700.0,1.15,12000,23.03,,-3.33,12000,11600,20180801
428,롯데정보통신,691297.0,20675.0,1.0,28300.0,33800.0,34.22,29800,79.33,25.9,2.52,29800,30550,20180727
429,애경산업,506780.0,21546.0,0.71,29100.0,34100.0,6.73,29100,24.3,8.51,-3.78,29100,28000,20180322
430,동양피스톤,298002.0,9214.0,1.0,5700.0,7300.0,20.36,5700,62.8,,-10.0,5700,5130,20171208
431,진에어,719673.0,39333.0,0.25,26800.0,31800.0,134.05,31800,274.55,7.3,0.0,31800,31800,20171208
432,삼양패키징,310125.0,24220.0,0.0,26000.0,30000.0,2.74,26000,16.73,0.36,-0.96,26000,25750,20171129
433,테이팩스,63584.0,491.0,0.24,23000.0,26000.0,2.05,23000,16.81,,15.65,23000,26600,20171031
434,넷마블게임즈,878658.0,60791.0,1.0,121000.0,157000.0,29.17,157000,240.74,47.1,5.1,157000,165000,20170512
435,ING생명보험,4678032.0,304794.0,0.0,31500.0,40000.0,0.82,33000,3.97,0.13,-5.45,33000,31200,20170511
436,덴티움,95489.0,14497.0,0.0,45000.0,50000.0,364.19,32000,22.96,0.4,19.38,32000,38200,20170315
437,호전실업,289118.0,22535.0,0.68,30000.0,35000.0,331.3,25000,40.43,2.5,-2.0,25000,24500,20170202
438,핸즈코퍼레이션,621338.0,8263.0,0.91,12000.0,14000.0,6.99,12000,57.64,1.73,-10.0,12000,10800,20161202
439,두산밥캣,4040752.0,148133.0,0.0,29000.0,33000.0,0.29,30000,9.81,,20.0,30000,36000,20161118
440,삼성바이오로직스,91278.0,1904946.0,0.67,113000.0,136000.0,45.34,136000,295.63,24.63,-0.74,136000,135000,20161110
441,제이더블유생명과학,125950.0,12864.0,0.0,27000.0,32500.0,220.29,30000,224.57,7.41,10.17,30000,33050,20161027
442,화승엔터프라이즈,,-1.0,0.79,14600.0,16500.0,0.43,15000,48.46,0.21,-10.0,15000,13500,20161004
443,엘에스전선아시아,200134.0,6111.0,0.07,10000.0,11500.0,2.98,8000,30.57,,-10.0,8000,7200,20160922
444,듀올,176362.0,6549.0,0.4,7500.0,9000.0,2.17,8500,71.69,,-3.65,8500,8190,20160729
445,한국자산신탁,83392.0,36292.0,1.0,9100.0,10300.0,6.65,10300,149.83,6.37,-3.88,10300,9900,20160713
446,해성디에스,246043.0,14687.0,1.0,12000.0,15000.0,158.41,12000,188.69,12.2,39.17,12000,16700,20160624
447,용평리조트,133592.0,3956.0,1.0,8100.0,9200.0,291.1,7000,28.1,0.1,28.57,7000,9000,20160527
448,해태제과식품,689963.0,4275.0,1.0,12300.0,15100.0,264.9,15100,342.99,24.63,25.56,15100,18960,20160511
449,대림씨엔에스,257906.0,19318.0,1.0,23500.0,27700.0,25.5,27700,85.25,15.9,-9.93,27700,24950,20160330
450,제이에스코퍼레이션,162608.0,20087.0,1.0,19000.0,23000.0,477.76,23000,433.6,35.9,70.0,23000,39100,20160204
451,코리아오토글라스,429725.0,25480.0,1.0,10500.0,12000.0,430.14,11000,57.68,4.47,5.45,11000,11600,20151229
452,잇츠스킨,241884.0,76331.0,1.0,208500.0,253000.0,219.27,170000,11.53,8.7,1.18,170000,172000,20151228
453,세진중공업,567935.0,17912.0,1.0,3500.0,3900.0,2.29,3500,8.89,26.5,-0.14,3500,3495,20151130
454,금호에이치티,175222.0,13520.0,1.0,12700.0,15700.0,32.87,10000,46.05,8.0,-5.0,10000,9500,20151111
455,제주항공,510636.0,32007.0,1.0,23000.0,28000.0,448.5,30000,378.67,77.99,65.0,30000,49500,20151106
456,엘아이지넥스원,1400164.0,50554.0,1.0,66000.0,76000.0,4.74,76000,121.11,21.5,-10.0,76000,68400,20151002
457,아이콘트롤스,131222.0,4580.0,1.0,28000.0,32000.0,280.11,32000,272.96,29.1,-1.09,32000,31650,20150924
458,동일제강,122158.0,6315.0,1.0,2700.0,3300.0,789.49,3000,309.7,3.1,29.0,3000,3870,20150924
459,에이제이네트웍스,194185.0,18461.0,1.0,30200.0,34300.0,83.3,34300,197.15,20.06,-9.91,34300,30900,20150821
460,이노션,744734.0,83835.0,1.0,64000.0,71000.0,204.13,68000,273.09,52.4,-2.21,68000,66500,20150717
461,토니모리,205150.0,11614.0,1.0,26400.0,30200.0,771.08,32000,441.86,55.2,100.0,32000,64000,20150710
462,미래에셋생명보험,3928349.0,121030.0,1.0,8200.0,10000.0,38.01,7500,40.3,2.07,-1.33,7500,7400,20150708
463,경보제약,169781.0,8636.0,1.0,13000.0,15000.0,263.87,15000,524.56,34.44,100.0,15000,30000,20150629
464,에스케이디앤디,174859.0,19121.0,1.0,20200.0,24300.0,574.68,26000,570.59,36.7,100.0,26000,52000,20150623
465,NS쇼핑,347135.0,54619.0,1.0,205000.0,235000.0,236.82,235000,302.59,15.66,-10.0,235000,211500,20150327
466,세화아이엠씨,220665.0,4108.0,1.0,14500.0,16300.0,731.79,16300,216.35,10.45,11.04,16300,18100,20150319
467,제일모직,3018454.0,96302.0,1.0,45000.0,53000.0,194.9,53000,465.0,35.14,100.0,53000,106000,20141218
468,씨에스윈드,296488.0,26861.0,1.0,31000.0,43500.0,66.4,43500,109.3,1.79,-10.0,43500,39150,20141127
469,삼성SDS,7046833.0,325983.0,1.0,150000.0,190000.0,134.19,190000,651.5,48.11,100.0,190000,380000,20141114
470,쿠쿠전자,508758.0,57440.0,1.0,80000.0,104000.0,175.1,104000,598.86,65.18,73.08,104000,180000,20140806
471,화인베스틸,224271.0,16948.0,1.0,4500.0,5100.0,248.12,4700,85.45,,-4.47,4700,4490,20140722
472,BGF리테일,2857192.0,42308.0,1.0,41000.0,46000.0,181.3,41000,,,39.02,41000,57000,20140519
473,현대로템,3067678.0,78435.0,1.0,17000.0,23000.0,54.53,23000,,,46.52,23000,33700,20131030
474,디에스알,159248.0,7933.0,1.0,4150.0,4650.0,406.3,4000,,,25.0,4000,5000,20130515
475,GMB코리아,423277.0,23197.0,0.43,7600.0,9200.0,191.21,6000,,,-0.17,6000,5990,20121120
476,CJ헬로비전,581943.0,76356.0,1.0,14000.0,19000.0,0.26,16000,,,-5.63,16000,15100,20121109
477,에이제이렌터카,363586.0,11673.0,1.0,8000.0,9000.0,0.23,7000,,,-7.71,7000,6460,20120727
478,사조씨푸드,219576.0,13087.0,0.7,8600.0,10050.0,218.3,10600,,,-5.66,10600,10000,20120629
479,코오롱패션머티리얼,516245.0,18679.0,1.0,12000.0,14500.0,691.76,14500,,,37.93,14500,20000,20120405
480,휴비스,1125337.0,24027.0,0.32,11700.0,13200.0,25.32,12200,,,0.41,12200,12250,20120223
481,GS리테일,3473705.0,521157.0,0.0,18000.0,21000.0,5.69,19500,,,0.0,19500,19500,20111223
482,인터지스,350412.0,10888.0,0.76,10000.0,12200.0,3.14,10000,,,-10.0,10000,9000,20111216
483,넥솔론,451337.0,35541.0,1.0,6700.0,8000.0,68.7,4000,,,50.0,4000,6000,20111014
484,삼원강재,283318.0,15860.0,1.0,3700.0,4200.0,707.07,4000,,,100.0,4000,8000,20110722
485,신세계인터내셔날,583188.0,38120.0,1.0,50000.0,65000.0,290.07,65000,,,58.46,65000,103000,20110714
486,한국항공우주산업,1266710.0,78841.0,0.33,14000.0,16000.0,48.95,15500,,,24.52,15500,19300,20110630
487,하이마트,3046678.0,106536.0,0.63,59000.0,67700.0,2.6,59000,,,-10.0,59000,53100,20110629
488,엠케이트렌드,211353.0,13107.0,1.0,9000.0,11000.0,352.0,11000,,,40.91,11000,15500,20110621
489,코오롱플라스틱,166087.0,9024.0,1.0,3800.0,4300.0,579.0,4300,,,60.47,4300,6900,20110615
490,KT스카이라이프,397400.0,24800.0,1.0,13500.0,18500.0,97.7,17000,,,2.94,17000,17500,20110603
491,세아특수강,369196.0,3609.0,0.67,24000.0,28000.0,363.9,28000,,,16.07,28000,32500,20110601
492,한국종합기술,194528.0,9552.0,1.0,6800.0,9200.0,184.33,7100,,,30.99,7100,9300,20110428
493,일진머티리얼즈,203289.0,13292.0,1.0,14100.0,15800.0,2.917,15800,,,-3.16,15800,15300,20110304
494,현대위아,3118200.0,77200.0,1.0,53000.0,60000.0,103.66,65000,,,17.69,65000,76500,20110221
495,중국고섬공고,338641.0,76445.0,1.0,5970.0,5970.0,0.46,7000,,,-10.0,7000,6300,20110125
496,두산엔진,1772597.0,-249695.0,1.0,17200.0,20900.0,47.29,19300,,,15.8,19300,22350,20110104
497,대구도시가스,234690.0,9546.0,1.0,4400.0,5400.0,356.78,5400,,,2.96,5400,5560,20101224
498,현대HCN,206567.0,4681.0,1.0,3800.0,4500.0,21.1,3800,,,-10.0,3800,3420,20101223
499,케이티스,183139.0,14253.0,1.0,2500.0,3100.0,64.8,2700,,,8.15,2700,2920,20101217
500,한전산업개발,238434.0,6140.0,1.0,4500.0,5500.0,127.26,5500,,,-0.18,5500,5490,20101216
501,코라오홀딩스,95366.0,13725.0,1.0,3800.0,4800.0,395.0,4800,,,52.08,4800,7300,20101130
502,휠라코리아,357373.0,17214.0,1.0,30000.0,35000.0,330.0,35000,,,100.0,35000,70000,20100928
503,케이티씨에스,245155.0,12314.0,1.0,2600.0,3100.0,382.82,2600,,,17.5,2600,3055,20100916
504,현대홈쇼핑,515693.0,95459.0,1.0,80000.0,90000.0,147.21,90000,,,38.33,90000,124500,20100913
505,도화종합기술공사,308708.0,28779.0,1.0,20000.0,23000.0,24.96,22000,,,-10.0,22000,19800,20100812
506,아이마켓코리아,1182115.0,21104.0,1.0,12300.0,15300.0,245.4,15300,,,44.44,15300,22100,20100730
507,우진,50260.0,10618.0,1.0,13600.0,15200.0,723.42,15000,,,100.0,15000,30000,20100726
508,웅진에너지,118893.0,41033.0,1.0,7500.0,8500.0,162.69,9500,,,26.32,9500,12000,20100630
509,이연제약,72932.0,8065.0,1.0,16500.0,18000.0,64.47,16500,,,0.0,16500,16500,20100610
510,만도,1574800.0,41272.0,1.0,75000.0,90000.0,124.63,83000,,,16.87,83000,97000,20100519
511,삼성생명,25294898.0,113027.0,1.0,90000.0,115000.0,40.6,110000,,,8.64,110000,119500,20100512
512,대한생명보험,12080182.0,83015.0,1.0,9000.0,11000.0,23.7,8200,,,6.1,8200,8700,20100317
513,지역난방공사,1189916.0,9095.0,1.0,33400.0,40800.0,127.3,45000,,,100.0,45000,90000,20100129
514,락앤락,158681.0,19862.0,1.0,14000.0,15700.0,24.85,15700,,,27.39,15700,20000,20100128
515,영흥철강,136316.0,12778.0,1.0,12000.0,16000.0,491.86,12000,,,3.33,12000,12400,20100125
516,현대푸드시스템,331400.0,15700.0,1.0,10000.0,11600.0,337.83,11600,,,55.17,11600,18000,20091217
517,한전기술,347292.0,27462.0,1.0,21600.0,24400.0,124.0,21600,,,25.0,21600,27000,20091214
518,GKL,391397.0,60206.0,1.0,9500.0,12000.0,20.4,12000,,,25.0,12000,15000,20091119
519,에스케이씨앤씨,1275185.0,145766.0,1.0,28000.0,32000.0,20.87,30000,,,7.5,30000,32250,20091111
520,진로,735259.0,154803.0,1.0,45000.0,50000.0,9.4,41000,,,-2.2,41000,40100,20091019
521,동양생명,2705155.0,81102.0,1.0,17000.0,22000.0,12.67,17000,,,-7.65,17000,15700,20091008
522,쌍용머티리얼,68162.0,7882.0,1.0,14500.0,17500.0,13.73,17500,,,-10.0,17500,15750,20090929
523,에리트베이직,52194.0,3365.0,1.0,3400.0,4200.0,260.76,4000,,,37.25,4000,5490,20090928
524,대우캐피탈,687000.0,109700.0,1.0,7000.0,8500.0,216.27,8000,,3.1,-1.25,8000,7900,20090625
525,한미파슨스건축사사무소,80210.0,5464.0,1.0,10000.0,13000.0,513.93,14500,,,32.07,14500,19150,20090623
526,동아지질,246095.0,7242.0,1.0,12500.0,14000.0,357.95,14500,,8.0,10.34,14500,16000,20090612
527,중국원양자원유한공사,36900.0,14300.0,1.0,2300.0,2900.0,243.5,3100,,,100.0,3100,6200,20090522
528,STX엔파코,702000.0,37400.0,1.0,10000.0,13000.0,357.57,13000,,,100.0,13000,26000,20090515
529,연합과기공고유한공사,,,1.0,4000.0,5000.0,82.17,2200,,,18.18,2200,2600,20081204
530,LG파워콤,1109617.0,25521.0,1.0,8500.0,10000.0,19.07,5700,,,22.81,5700,7000,20081127
531,LG이노텍,1321354.0,25176.0,1.0,50000.0,60000.0,0.66,40500,,0.88,6.17,40500,43000,20080724
532,명문제약,60928.0,6583.0,1.0,6300.0,7100.0,1.82,6000,,,-10.0,6000,5400,20080710
533,비유와상징,65800.0,13500.0,1.0,36000.0,40000.0,0.67,33000,,,-10.0,33000,29700,20080630
534,엔케이,114330.0,4040.0,1.0,11900.0,15500.0,4.08,10000,,0.53,-10.0,10000,9000,20080125
535,한전KPS,,,1.0,11000.0,13300.0,112.0,13300,,71.0,28.57,13300,17100,20071214
536,성진지오텍,214862.0,13232.0,1.0,14000.0,17000.0,2.33,14000,,20.0,-4.29,14000,13400,20071129
537,화풍방직,74283.0,10777.0,1.0,5212.0,5212.0,151.0,5600,,47.25,12.5,5600,6300,20071126
538,디엔에프,14399.0,5591.0,1.0,18700.0,21500.0,2.78,12000,,,-10.0,12000,10800,20071116
539,제이에스전선,302099.0,11929.0,1.0,20000.0,24000.0,383.0,24000,,,100.0,24000,48000,20071112
540,쉘라인,116377.0,17220.0,1.0,18300.0,20600.0,152.0,17400,,,-9.77,17400,15700,20071101
541,기신정기,57700.0,11100.0,1.0,9500.0,11500.0,223.0,10000,,53.37,48.0,10000,14800,20071030
542,KSS해운,84091.0,18903.0,1.0,60000.0,65000.0,205.0,65000,,,100.0,130000,149500,20071026
543,효성ITX,116753.0,3139.0,1.0,4000.0,5150.0,454.0,5000,,,100.0,5000,10000,20071025
544,디아이씨,223319.0,9102.0,1.0,55000.0,65000.0,4.45,63000,,,-3.17,63000,61000,20071018
545,에스티엑스팬오션,2784415.0,101692.0,1.0,1270.0,1270.0,9.47,1720,,,3.2,1720,1775,20070921
546,삼성카드,2195979.0,271870.0,1.0,40000.0,45000.0,103.0,48000,,,29.58,48000,62200,20070627
547,아비스타,,,1.0,10000.0,12000.0,389.19,11100,,99.95,18.92,11100,13200,20061226
548,주연테크,312220.0,6035.0,1.0,6000.0,8000.0,533.25,6400,,99.96,59.38,6400,10200,20061115
549,인천도시가스,,,1.0,18000.0,22000.0,557.93,19000,,99.98,78.95,19000,34000,20061107
550,삼정펄프,,,1.0,28000.0,32000.0,610.31,29000,,99.94,91.03,29000,55400,20061017
551,현대EP,,,1.0,17200.0,21000.0,712.86,18500,,99.95,100.0,18500,37000,20060925
