,cor_name,cor_rate,obligation,market_type,listed_date,offer_price,sicho_p,profit_percent,sales,profit,shares_to_pub,sub_rate,pre_demand_day,subs_day,l_exp_offer_price,h_exp_offer_price,avail_for_circul,nasdaq_score,search_amt,Trend,score
232,드림텍,395.96,0.8,1,20190314,13000,17350,33.46,527609,9607,0.54,562.7,2019-02-25,2019-03-05,11000,13000,14.97,0.007,0.024353056,0.263,0.4
233,에코프로비엠,988.49,45.04,0,20190305,48000,61100,27.29,289870,15159,1,273.78,2019-02-14,2019-02-22,37500,42900,32.6,-0.002,-0.037,0.263,0.512
234,천보,891.1,15.8,0,20190211,40000,52500,31.25,87606,14822,0.8,426.09,2019-01-21,2019-01-29,35000,40000,32.91,0.001,-0.013,0.263,0.314
235,이노테라피,154.44,2.83,0,20190201,18000,22200,23.33,180,-3012,1,463.37,2019-01-16,2019-01-24,20200,25200,52.13,0.014,-0.092,0.263,0.308
236,노랑풍선,978.43,12.42,0,20190130,20000,30350,51.75,83822,10436,0.74,1025.2,2019-01-15,2019-01-22,15500,19000,26,-0.008,0.039,0.263,0.304
237,웹케시,614,6.8,0,20190125,26000,31700,21.92,77086,3679,1,9473.1,2019-01-09,2019-01-17,24000,26000,59.24,0.007,0.127,0.263,0.442
238,에어부산,23.89,0.4,1,20181227,3600,4020,11.67,561657,28464,0.4,36.5,2018-12-13,2018-12-19,3600,4000,53.6,0.058,0.024353056,0.579,0.417
239,유틸렉스,597.2,18.63,0,20181224,50000,60100,20.2,133,-9593,1,322.96,2018-12-10,2018-12-14,38000,50000,42.5,-0.03,0.314,0.579,0.444
240,디케이티,771.42,3.5,0,20181221,7400,12900,74.32,117043,4611,1,780.32,2018-12-06,2018-12-13,6000,7400,28.52,-0.016,-0.062,0.579,0.533
241,에이비엘바이오,60.08,10.99,0,20181219,15000,13500,-10,71,-74734,1,0.78,2018-12-06,2018-12-12,13000,17000,49.83,0.004,0.02,0.579,0.543
242,위지윅스튜디오,177.33,1.13,0,20181220,11000,11250,2.27,12989,499,1,6.84,2018-12-06,2018-12-13,9000,13000,45,-0.022,0.244,0.579,0.556
243,머큐리,749.57,13.35,0,20181214,6100,9630,57.87,138330,4443,0.5,930.39,2018-11-29,2018-12-06,5200,6100,29.17,-0.004,0.027,0.579,0.025
244,전진바이오팜,14.69,27.2,0,20181214,10000,11550,15.5,3136,-3041,1,24.8,2018-11-28,2018-12-05,15000,17000,67.95,-0.004,-0.023,0.579,0.739
245,이노메트리,765.22,11.39,0,20181212,26000,40000,53.85,14063,1177,1,791.16,2018-11-27,2018-12-04,21000,25000,23.65,0.002,-0.069,0.579,0.32
246,티앤알바이오팹,101.9,1,0,20181128,18000,16200,-10,406,-4058,1,500.35,2018-11-12,2018-11-16,18000,23000,37.39,0,0.295,0.579,0.333
247,엠아이텍,472.57,0.42,0,20181129,4500,4050,-10,22541,2051,0.5,883.39,2018-11-12,2018-11-20,3900,4500,28.46,0.029,-0.052,0.579,0.509
248,네오펙트,338.01,0.89,0,20181128,11000,9900,-10,7288,160,1,400.8,2018-11-12,2018-11-20,10000,12500,60.82,0,-0.084,0.579,0.286
249,남화산업,822.09,6.14,0,20181129,3700,5610,51.62,14214,8543,1,858.4,2018-11-08,2018-11-16,3100,3700,11.45,0.029,-0.142,0.579,0.583
250,싸이토젠,608.85,0.7,0,20181122,17000,17800,4.71,850,-2149,1,705.49,2018-11-08,2018-11-14,13000,17000,54.92,0.009,-0.024,0.579,0.367
251,디알젬,785.43,1.05,0,20181122,6500,8470,30.31,49324,4132,1,832.96,2018-11-05,2018-11-13,5000,7000,28.57,0.009,-0.109,0.579,0.405
252,파멥신,764.16,18.81,0,20181121,60000,58100,-3.17,209,-6483,1,322.78,2018-11-05,2018-11-13,43000,55000,52.01,-0.017,-0.095,0.579,0.328
253,디자인,771.73,3.86,0,20181115,10100,20200,100,30472,2225,1,665.04,2018-11-01,2018-11-08,9000,10100,41.81,-0.009,-0.009,0.579,0.05
254,노바렉스,48.64,18.99,0,20181114,19000,25450,33.95,80854,8567,1,631.42,2018-10-30,2018-11-06,19000,24000,39.43,0,-0.081,0.579,0.431
255,셀리버리,698.98,16.8,0,20181109,25000,32000,28,2774,-15008,1,808.45,2018-10-22,2018-10-30,20000,25000,54.97,-0.005,-0.05,0.579,0.593
256,대보마그네틱,995.4,45.41,0,20181106,31000,60200,94.19,13165,3760,0.73,837.58,2018-10-18,2018-10-26,22500,25500,16.15,-0.004,-0.034,0.579,0.294
257,엘앤씨바이오,937.08,17.27,0,20181101,24000,29800,24.17,17901,3753,1,985.59,2018-10-16,2018-10-24,18000,20000,47.06,0.02,-0.122,0.579,0.419
258,노바텍,66.32,0.03,0,20181102,10000,14100,41,21284,3975,0.7,326.67,2018-10-16,2018-10-24,12500,16500,24.81,0.018,0.359,0.579,0.476
259,옵티팜,94.57,11.6,0,20181026,10000,9000,-10,13857,-1567,0.75,463.49,2018-10-11,2018-10-17,10000,12000,49.57,0.03,0.075,0.579,0.513
260,로보티즈,958.6,39.8,0,20181026,14000,28000,100,17914,1781,1,1043.92,2018-10-10,2018-10-18,9200,11300,16.79,0.03,0.22,0.579,0.306
261,에스퓨얼셀,942.85,40.5,0,20181015,16500,33000,100,20295,2789,0.67,857.78,2018-09-18,2018-10-02,10600,14000,26.42,0.023,0.098,0.579,1
262,푸드나무,791.08,16.5,0,20181004,24000,43350,80.63,34826,3922,0.87,914.05,2018-09-11,2018-09-19,18700,22700,19.27,0.003,0.065,0.579,0.294
263,하나제약,101.5,0.1,1,20181002,26000,30100,15.77,139331,24310,1,147.5,2018-09-10,2018-09-18,24500,28000,35.78,-0.001,0.024353056,0.579,0.364
264,지티지웰니스,946.89,4.22,0,20180921,11000,15250,38.64,23053,2459,1,514.16,2018-09-04,2018-09-13,9000,9800,43.03,0.01,0.07,1,0.438
265,우진아이엔에스,129.06,0.77,1,20180914,15000,15150,1,140446,16846,0.67,11.17,2018-08-30,2018-09-06,15000,17000,39.55,0.007,0.024353056,1,0.46
266,명성티엔에스,745.56,11.73,0,20180913,20000,22000,10,64575,5857,0.62,804.79,2018-08-29,2018-09-05,16100,18700,26.4,-0.002,-0.061,1,0.447
267,디지캡,979.06,4.18,0,20180907,12000,13250,10.42,16311,2045,0.62,931.79,2018-08-22,2018-08-29,8500,10500,51.35,-0.009,0.061,1,0.425
268,액트로,132.07,1.86,0,20180828,20000,20700,3.5,50659,5654,1,545.42,2018-08-09,2018-08-17,20000,24000,52.42,0.009,-0.125,1,0.632
269,에이피티씨,20.99,8.7,0,20180823,9000,9310,3.44,41122,10850,1,22.69,2018-08-07,2018-08-14,11500,13000,55.84,0.004,-0.09,1,0.523
270,오파스넷,861.66,14.22,0,20180824,11000,18000,63.64,71416,3080,1,1401.36,2018-08-06,2018-08-14,8500,9700,38.53,-0.001,0.168,1,0.656
271,바이오솔루션,174.79,5.04,0,20180820,29000,28200,-2.76,5011,-1806,1,302.62,2018-08-02,2018-08-10,24000,29000,72.3,0.001,0.156,1,0.549
272,에스에스알,928.44,41.62,0,20180806,9000,18000,100,11326,2515,1,1231.66,2018-07-19,2018-07-27,6600,7500,16.73,0.001,-0.048,1,0.229
273,휴네시온,751.89,8.9,0,20180802,10000,15000,50,13193,2995,0.86,827.74,2018-07-19,2018-07-26,8700,10000,30.53,0.005,-0.037,1,0.234
274,디아이티,105.14,6.8,0,20180807,10000,10550,5.5,85994,11909,1,11.1,2018-07-18,2018-07-26,9400,10400,24.42,0.006,-0.065,1,0.333
275,롯데정보통신,79.33,25.9,1,20180727,29800,30550,2.52,691297,20675,1,34.22,2018-07-11,2018-07-18,28300,33800,19.34,-0.01,0.024353056,1,0.364
276,한국유니온제약,918.99,9.4,0,20180726,18000,23000,27.78,47470,4420,1,1015.13,2018-07-09,2018-07-18,13500,16000,55.34,0.012,-0.044,1,0.562
277,엠코르셋,766.05,16.4,0,20180723,11500,11050,-3.91,124300,7757,0.8,51.47,2018-07-05,2018-07-13,10100,11500,52.92,-0.001,-0.214,1,0.212
278,올릭스,876.72,74.03,0,20180718,36000,72000,100,244,-5164,1,847.09,2018-07-02,2018-07-10,26000,30000,38.55,0.006,0.102,1,0.629
279,아이큐어,642.1,5.08,0,20180712,65000,58500,-10,35674,240,1,331.42,2018-06-28,2018-07-05,44000,55000,62.93,-0.005,0.024,1,0.483
280,에스브이인베스트먼트,786.73,4.7,0,20180706,7000,9000,28.57,10450,2113,1,974.23,2018-06-21,2018-06-28,5600,6300,51.71,0.011,0.014,1,0.136
281,이원다이애그노믹스,749.79,27.87,0,20180626,6500,9000,38.46,1449,-3606,1,810.33,2018-06-11,2018-06-19,4700,5700,44.62,-0.021,0.024353056,0.714,0.317
282,파워넷,590.6,7.66,0,20180607,6500,10100,55.38,137731,6114,0.5,1144,2018-05-24,2018-05-30,5500,6500,33.59,0.007,0.718,0.714,0.485
283,현대사료,839.16,31.92,0,20180601,6600,13200,100,106532,3513,1,1690,2018-05-16,2018-05-24,5700,6600,21.41,-0.003,0.061,0.714,0.341
284,세종메디칼,836.68,39.75,0,20180529,15000,23100,54,12773,3192,0.6,922.71,2018-05-14,2018-05-21,10800,13700,21.57,0.001,-0.061,0.714,0.233
285,제노레이,907.12,32.59,0,20180528,23000,45900,99.57,35467,2905,0.76,1028.72,2018-05-09,2018-05-17,17500,20500,57.2,0.001,0.165,0.714,0.415
286,케어랩스,934.42,40.19,0,20180328,20000,40000,100,18597,1935,1,886.14,2018-03-12,2018-03-20,15000,18000,12.15,-0.029,0.652,0.333,0.143
287,애경산업,24.3,8.51,1,20180322,29100,28000,-3.78,506780,21546,0.71,6.73,2018-03-07,2018-03-14,29100,34100,22.47,-0.003,0.024353056,0.333,0.377
288,린드먼아시아인베스트먼트,640.8,27.4,0,20180314,6500,13000,100,6335,2802,1,1039.51,2018-02-26,2018-03-06,5000,5500,13.21,-0.01,0.157,0.333,0.206
289,엔지켐생명과학,258.68,13.25,0,20180221,56000,87000,55.36,21835,-6332,1,342.31,2018-02-05,2018-02-09,45000,70000,77.62,-0.001,-0.033,0.333,0.419
290,오스테오닉,442,1.7,0,20180222,7700,15400,100,6640,1541,1,998.83,2018-02-01,2018-02-09,5800,7500,56.87,-0.002,0.065,0.333,0.488
291,동구바이오제약,727.7,53.41,0,20180213,16000,32000,100,87363,10923,0.93,836.67,2018-01-30,2018-02-06,12000,14500,43.99,0.016,0.038,0.333,0.5
292,아시아종묘,239.52,4.39,0,20180212,4500,4520,0.44,21313,2409,1,243.2,2018-01-29,2018-02-02,4200,5200,64.77,0.014,0.059,0.333,0.163
293,알리코제약,389.27,9.38,0,20180212,12000,18100,50.83,48127,2243,1,697.3,2018-01-25,2018-02-02,10000,13000,26.49,0.014,-0.043,0.333,0.283
294,카페24,672.71,42.9,0,20180208,57000,84500,48.25,118080,-1272,1,731.58,2018-01-23,2018-01-31,43000,57000,45.73,-0.009,-0.016,0.333,0.406
295,배럴,298.48,9.06,0,20180201,9500,10400,9.47,24247,3713,1,369.78,2018-01-15,2018-01-23,8000,9500,23.05,0.001,-0.018,0.333,1.375
296,시스웍,78.86,0.44,0,20171226,2800,3810,36.07,24178,5347,1,830.31,2017-12-08,2017-12-15,3300,3900,32.34,-0.001,-0.151,0.217,0.261
297,진에어,274.55,7.3,1,20171208,31800,31800,0,719673,39333,0.25,134.05,2017-11-23,2017-11-30,26800,31800,30.25,0.005,0.024353056,0.217,0.215
298,메카로,719.26,42.07,0,20171206,33000,43000,30.3,48134,2926,1,664.69,2017-11-21,2017-11-28,25000,30000,31.26,-0.002,-0.043,0.217,0.197
299,씨티케이코스메틱스,188.65,6.6,0,20171207,55000,49500,-10,133888,23325,1,145.75,2017-11-21,2017-11-28,46000,55000,29.43,0.002,-0.123,0.217,0.325
300,에스트래픽,605.02,13.4,0,20171205,10000,20000,100,88748,8209,1,1128.18,2017-11-20,2017-11-24,8000,10000,39.32,-0.011,0.372,0.217,0.51
301,대원,247.25,0.2,0,20171201,15000,16000,6.67,226696,36888,0.5,460.24,2017-11-16,2017-11-24,13000,15000,16.26,0.007,0.024353056,0.217,0.35
302,체리부로,265.38,0.4,0,20171204,4700,5020,6.81,290878,16031,0.68,616.6,2017-11-16,2017-11-23,4300,4700,32.69,-0.004,-0.064,0.217,0.557
303,비즈니스온커뮤니케이션,513.97,14.9,0,20171130,9000,16900,87.78,11711,2626,1,1075.91,2017-11-15,2017-11-22,8100,9000,42.69,-0.013,0,0.217,0.324
304,스튜디오드래곤,536.68,27.2,0,20171124,35000,55300,58,137052,7754,1,320.11,2017-11-09,2017-11-17,30900,35000,16.43,0.001,0.024353056,0.217,0.325
305,에스엔피월드,534.27,4.97,0,20170928,5100,5100,0,27164,3856,1,661.5,2017-09-14,2017-09-20,4300,5100,23.78,0.011,0.026408946,0.333,0.433
306,야스,28.9,7.15,0,20170929,23500,21150,-10,82982,13064,0.74,0.52,2017-09-14,2017-09-22,23500,26500,50.6,0,-0.118,0.333,0.338
307,유티아이,5.05,0.4,0,20170927,25000,22500,-10,38852,13037,-17.01,3.44,2017-09-11,2017-09-19,28000,33000,56.64,0.002,0.088,0.333,0.5
308,신흥에스이씨,482.4,33.1,0,20170927,16000,29400,83.75,90112,5552,0.5,731.42,2017-09-11,2017-09-19,11000,14000,20.22,0.002,0.005,0.333,0.378
309,엠플러스,596.2,27.2,0,20170920,18000,28350,57.5,28031,3542,0.8,1003.24,2017-09-06,2017-09-12,14000,16000,45.11,0.001,-0.032,0.333,0.486
310,샘코,19.26,0.96,0,20170915,11000,12000,9.09,28814,2044,1,207,2017-08-31,2017-09-08,14000,18000,36.31,-0.005,-0.185,0.333,0.265
311,앱클론,564.87,21.72,0,20170918,10000,20000,100,3120,-1597,1,799.09,2017-08-31,2017-09-08,8000,10000,51.27,0.003,0.426,0.333,0.477
312,펄어비스,62.4,6.22,0,20170914,103000,92700,-10,33690,24425,1,0.43,2017-08-29,2017-09-06,80000,103000,27.31,0.001,0.505,0.333,0.455
313,덕우전자,282.69,11.35,0,20170828,15500,16900,9.03,76328,10785,0.6,586.43,2017-08-09,2017-08-18,13500,15500,26.25,-0.001,-0.054,0.333,0.526
314,이더블유케이,588.13,25.95,0,20170822,5000,10000,100,28570,3263,0.75,1160.15,2017-08-03,2017-08-10,4200,5000,24.71,-0.001,-0.023,0.333,0.429
315,알에스오토메이션,656.89,61,0,20170811,6000,11950,99.17,70698,3004,1,1058.82,2017-07-24,2017-08-01,5250,6000,20.12,-0.021,0.465,0.333,0.452
316,모트렉스,357.12,11.24,0,20170804,38300,38000,-0.78,200359,15018,0.85,422.73,2017-07-20,2017-07-28,31200,38300,28.15,-0.004,-0.083,0.333,0.136
317,디앤씨미디어,539.1,33.5,0,20170801,20000,32300,61.5,18893,3012,1,563.1,2017-07-19,2017-07-25,17000,20000,12.18,-0.004,0.153,0.333,0.22
318,데이타솔루션,395.83,23.09,0,20170803,3300,6600,100,100820,3054,0.7,733.74,2017-07-18,2017-07-25,2700,3300,20.39,0,-0.002,0.333,0.396
319,지니언스,620.04,14.5,0,20170802,13500,20050,48.52,20615,3658,1,922.71,2017-07-17,2017-07-25,12000,13500,36.65,0.002,0.352,0.333,0.237
320,셀트리온헬스케어,38.06,12.5,0,20170728,41000,43650,6.46,402389,28641,1,6.95,2017-07-13,2017-07-20,32500,41000,27.35,-0.006,-0.08,0.333,0.73
321,이즈미디어,129.22,1.38,0,20170726,7500,8400,12,39808,4167,0.92,13.87,2017-07-10,2017-07-18,7500,10000,42.33,0,-0.092,0.333,0.276
322,힘스,729.64,27.48,0,20170720,20000,32500,62.5,50876,4951,1,795.94,2017-07-04,2017-07-12,15500,18800,36.71,0.006,0.046,0.333,0.342
323,브이원텍,557.47,8.3,0,20170713,17700,20100,13.56,24455,7969,0.8,754.31,2017-06-26,2017-07-04,15200,17700,34.79,0.011,0.024353056,0.333,0.351
324,제일홀딩스,113.98,2.88,0,20170630,20700,18650,-9.9,6196498,371783,1,20.67,2017-06-12,2017-06-20,20700,22700,32.84,-0.014,-0.01,0.5,0.478
325,보라티알,557.61,13.3,0,20170608,14300,18900,32.17,6963,829,1,1026.34,2017-05-23,2017-05-30,12500,14300,22.34,0.004,-0.015,0.5,0.531
326,필옵틱스,647.18,13.25,0,20170601,48000,48200,0.42,177220,14820,1,588.96,2017-05-17,2017-05-24,41000,48000,53.64,-0.001,0.063,0.5,0.615
327,하나머티리얼즈,689.9,49.73,0,20170428,12000,17500,45.83,52713,7608,1,955.33,2017-04-12,2017-04-19,10000,12000,29.71,0.004,0.002,0.5,0.511
328,넷마블게임즈,240.74,47.1,1,20170512,157000,165000,5.1,878658,60791,1,29.17,2017-04-11,2017-04-26,121000,157000,13.18,-0.002,0.024353056,0.5,0.316
329,와이엠티,706.16,42.75,0,20170427,21000,35100,67.14,49939,7742,0.89,841.57,2017-04-11,2017-04-19,16500,18500,33.3,0,0.489,0.5,0.542
330,이엘피,527.12,11.26,0,20170406,20000,22000,10,16079,3204,1,738.15,2017-03-23,2017-03-29,17000,20000,67.38,-0.006,-0.037,0.5,0.295
331,서진시스템,588.93,36.65,0,20170327,25000,40000,60,36021,6491,0.91,742.06,2017-03-13,2017-03-17,21000,25000,26.87,0.002,-0.101,0.091,0.353
332,코미코,580.68,30.91,0,20170323,13000,29050,123.46,38664,7157,0.4,745.44,2017-03-07,2017-03-15,11000,13000,29.17,0.005,-0.007,0.091,0.308
333,모바일어플라이언스,471.31,19.13,0,20170224,3500,5900,68.57,53720,1679,0.28,636.77,2017-02-13,2017-02-17,3000,3500,50.61,-0.004,0.396,0.091,0.178
334,에프엔에스테크,624.02,6.26,0,20170227,14000,17050,21.79,44578,2794,1,840.67,2017-02-09,2017-02-17,11000,13000,63.77,0.002,-0.12,0.091,0.353
335,신신제약,40.88,0.06,0,20170228,4500,6170,37.11,51614,3886,1,72.5,2017-02-08,2017-02-17,5900,6700,33.55,0.003,-0.107,0.091,0.128
336,피씨엘,6.61,0.46,0,20170223,8000,7800,-2.5,243,-1864,1,2.01,2017-02-08,2017-02-14,10500,13000,39.43,-0.001,0.004,0.091,0.421
337,호전실업,40.43,2.5,1,20170202,25000,24500,-2,289118,22535,0.68,331.3,2017-01-16,2017-01-20,30000,35000,49.67,0.005,0.024353056,0.091,0.625
338,서플러스글로벌,81.31,1.04,0,20170125,8000,8500,6.25,94114,8975,0.97,548,2017-01-12,2017-01-18,7400,9400,32.43,0.009,-0.054,0.091,0.22
339,퓨전데이타,345.36,12.05,0,20161221,11500,20750,80.43,18784,2766,1,572.56,2016-12-06,2016-12-13,10000,11500,24.82,0.005,-0.011,0.467,0.429
340,뉴파워프라즈마,501.2,7.8,0,20161130,17500,17500,0,50265,8181,1,521.29,2016-11-16,2016-11-22,15000,17000,52.15,0.002,0.007,0.467,0.568
341,핸즈코퍼레이션,57.64,1.73,1,20161202,12000,10800,-10,621338,8263,0.91,6.99,2016-11-15,2016-11-23,12000,14000,20,-0.014,0.024353056,0.467,0.371
342,오션브릿지,617.92,10.75,0,20161201,6600,7730,17.12,25389,3496,1,1135.44,2016-11-15,2016-11-22,5400,6600,32.13,-0.01,-0.062,0.467,0.522
343,삼성바이오로직스,295.63,24.63,1,20161110,136000,135000,-0.74,91278,1904946,0.67,45.34,2016-10-26,2016-11-03,113000,136000,16.37,0.011,0.024353056,0.467,0.351
344,클리오,153.08,10.42,0,20161109,41000,39950,-2.56,106914,17651,0.5,5.68,2016-10-25,2016-11-01,36400,41000,24.17,0.005,-0.019,0.467,0.26
345,오가닉티코스메틱,672.02,11.3,0,20161104,4000,6510,62.75,136188,34661,1,672.42,2016-10-20,2016-10-27,3200,3700,22.85,-0.009,-0.033,0.467,0.577
346,로고스바이오시스템스,190.16,0.53,0,20161103,25500,25500,0,3870,-250,1,208.48,2016-10-19,2016-10-27,22200,25500,34.39,-0.009,-0.139,0.467,0.226
347,인크로스,492.1,6.1,0,20161031,43000,67700,57.44,26514,-230,0.62,1047.5,2016-10-13,2016-10-21,38000,43000,30.78,-0.005,0.102,0.467,0.486
348,에이치엘사이언스,274.19,5.6,0,20161028,27000,38400,42.22,23705,3521,0.7,174,2016-10-12,2016-10-20,23900,30700,26.31,-0.007,0.024353056,0.467,0.273
